Pda7F6D8B2u;baAD49B30f,10,280;ba8CD3F84f,10,280;ba5F8A458f,10,280
Pda5CF35B0n;baB095400f,10,280;ba996650Af,10,280;ba68D110Cf,10,280
Pda5ED5C18n;baB13AADCf,10,280;ba99B8588f,10,280;ba687DAACf,10,280
Pda60B827En;baB1889C0f,10,280;ba99D0F4Af,10,280;ba684858Cf,10,280
Pda629A8E6n;baB1C365Cf,10,280;ba9A3CF66f,10,280;ba687990Ef,10,280
Pda647CF4Cn;baB13279Cf,10,280;ba99D50E8f,10,280;ba68A294Cf,10,280
Pda665F5B4n;baB1889BCf,10,280;ba99F5DE8f,10,280;ba686D42Cf,10,280
Pda6841C1Cn;baB1BF4B8f,10,280;ba9A29D26f,10,280;ba686A86Cf,10,280
Pda6A24282n;baB25C858f,10,280;ba9AB12C6f,10,280;ba6854A6Ef,10,280
Pda6C068ECn;baB26FA98f,10,280;ba9A91BA6f,10,280;ba682210Ef,10,280
Pda6DE8F52n;baB1E4358f,10,280;ba9A8C426f,10,280;ba68A80CCf,10,280
Pda6FCB5B8n;baB227338f,10,280;ba9ACC844f,10,280;ba68A550Cf,10,280
Pda71ADC22n;baB334894f,10,280;ba9B39E42f,10,280;ba68055B0f,10,280
Pda7390288n;baB2B6C14f,10,280;ba9B2D964f,10,280;ba6876D4Ef,10,280
Pda75728F0n;baB42EBACf,10,280;ba9BC6B60f,10,280;ba6797FB0f,10,280
Pda7754F58n;baB408730f,10,280;ba9BC5580f,10,280;ba67BCE50f,10,280
Pda79375BFn;baB484DCCf,10,280;ba9BF1180f,10,280;ba676C3B2f,10,280
Pda7B19C26n;baB4AB250f,10,280;ba9BD461Ef,10,280;ba67293D2f,10,280
Pda7CFC28En;baB44CCECf,10,280;ba9BF68FEf,10,280;ba67A9C10f,10,280
Pda7EDE8F6n;baB46C40Cf,10,280;ba9BEFB9Ef,10,280;ba6783792f,10,280
Pda80C0F5Cn;baB542E6Cf,10,280;ba9CA175Ef,10,280;ba675E8F2f,10,280
