Pda7F6D8B2u;baB905658f,18,280;ba87B21BDf,10,280;ba4EACB64f,18,280
Pda5ED5C18n;baBCA9D08f,10,280;baA0A17A8f,10,280;ba63F7AA0f,10,280
Pda60B827En;baBDA979Cf,10,280;baA11F424f,10,280;ba6375C84f,10,280
Pda629A8E6n;baBE34EE4f,10,280;baA16FEC4f,10,280;ba633AFE6f,10,280
Pda647CF4Cn;baBF78F3Cf,10,280;baA25C720f,10,280;ba62E37E8f,10,280
Pda665F5B4n;baBEFB2BCf,10,280;baA18B444f,10,280;ba6290188f,10,280
Pda6841C1Cn;baC03B178f,10,280;baA288320f,10,280;ba624D1AAf,10,280
Pda6A24282n;baC030278f,10,280;baA2AA600f,10,280;ba627A388f,10,280
Pda6C068ECn;baC1E5A70f,10,280;baA374B7Cf,10,280;ba618F10Ef,10,280
Pda6DE8F52n;baC14DE50f,10,280;baA3709DCf,10,280;ba6222B8Af,10,280
Pda6FCB5B8n;baC206770f,10,280;baA37CEBCf,10,280;ba617674Cf,10,280
Pda71ADC22n;baC33F8D0f,10,280;baA487858f,10,280;ba6147F8Cf,10,280
Pda7390288n;baC3B3C28f,10,280;baA4F4E54f,10,280;ba614122Ef,10,280
Pda75728F0n;baC35C428f,10,280;baA4836B8f,10,280;ba612728Ef,10,280
Pda7754F58n;baC464200f,10,280;baA54F214f,10,280;ba60EB00Ef,10,280
Pda79375BFn;baC5991C0f,10,280;baA597970f,10,280;ba5FFE7B4f,10,280
Pda7B19C26n;baC5EDE00f,10,280;baA5C6134f,10,280;ba5FD8334f,10,280
Pda7CFC28En;baC662160f,10,280;baA6CF4ECf,10,280;ba606D392f,10,280
Pda7EDE8F6n;baC816378f,10,280;baA6AD210f,10,280;ba5E96E9Cf,10,280
Pda80C0F5Cn;baC7A35F0f,10,280;baA71666Cf,10,280;ba5F73078f,10,280
