Pda7F6D8B2u;baC01FBF8f,18,280;ba8B66EEBf,10,280;ba4B472F4f,18,280
Pda5B10F48n;baBBD744Cf,10,280;ba9FED02Ef,10,280;ba6415BE2f,10,280
Pda5CF35B0n;baBBACE2Cf,10,280;ba9FE62CAf,10,280;ba64394A0f,10,280
Pda5ED5C18n;baBC1A42Cf,10,280;baA00184Cf,10,280;ba63E7422f,10,280
Pda60B827En;baBC3B12Cf,10,280;baA04068Cf,10,280;ba6405562f,10,280
Pda629A8E6n;baBC32DE8f,10,280;baA03578Cf,10,280;ba64029A2f,10,280
Pda647CF4Cn;baBC822ACf,10,280;baA0696CCf,10,280;ba63E7422f,10,280
Pda665F5B4n;baBC18E4Cf,10,280;baA04324Cf,10,280;ba642A400f,10,280
Pda6841C1Cn;baBCB0A68f,10,280;baA092708f,10,280;ba63E1CA2f,10,280
Pda6A24282n;baBCC10ECf,10,280;baA09946Cf,10,280;ba63D8382f,10,280
Pda6C068ECn;baBCD5904f,10,280;baA0AC6A8f,10,280;ba63D6DA2f,10,280
Pda6DE8F52n;baBCBFB04f,10,280;baA0A2D88f,10,280;ba63E3282f,10,280
Pda6FCB5B8n;baBD17304f,10,280;baA0C7C28f,10,280;ba63B0922f,10,280
Pda71ADC22n;baBD67DA4f,10,280;baA105488f,10,280;ba639D6E4f,10,280
Pda7390288n;baBD4B244f,10,280;baA0F8FA8f,10,280;ba63ADD62f,10,280
Pda75728F0n;baBD716C8f,10,280;baA119CA4f,10,280;ba63A85E2f,10,280
Pda7754F58n;baBD9D2C4f,10,280;baA13BF88f,10,280;ba639ECC4f,10,280
Pda79375BFn;baBD9E8A4f,10,280;baA137DE8f,10,280;ba6399544f,10,280
Pda7B19C26n;baBDCA4A4f,10,280;baA142CE8f,10,280;ba6378844f,10,280
Pda7CFC28En;baBE092E4f,10,280;baA183104f,10,280;ba6379E22f,10,280
Pda7EDE8F6n;baBE3BC3Cf,10,280;baA18E004f,10,280;ba63523C4f,10,280
Pda80C0F5Cn;baBE23280f,10,280;baA1A9584f,10,280;ba6386304f,10,280
