Pda7F6D8B2u;ba56DDF80f,10,280;ba74F7673f,10,280;ba9E196F4f,10,280
Pda53875A8n;ba6AA08A2f,10,280;ba7529FD2f,10,280;ba8A8972Ff,10,280
Pda5569C10n;ba6B04582f,10,280;ba7595FF0f,10,280;ba8A91A6Ff,10,280
Pda574C278n;ba6B9D77Ef,10,280;ba75A6670f,10,280;ba8A08EF2f,10,280
Pda592E8E0n;ba6B9ED5Ef,10,280;ba75C1BF0f,10,280;ba8A22E91f,10,280
Pda5B10F48n;ba6BCBF3Ef,10,280;ba75C1BF0f,10,280;ba89F5CB2f,10,280
Pda5CF35B0n;ba6BCEAFCf,10,280;ba75F03AEf,10,280;ba8A218B1f,10,280
Pda5ED5C18n;ba6C311FCf,10,280;ba7638B0Df,10,280;ba8A07912f,10,280
Pda60B827En;ba6C58C5Cf,10,280;ba7643A0Df,10,280;ba89EADB2f,10,280
Pda629A8E6n;ba6C3ECBCf,10,280;ba764BD4Df,10,280;ba8A0D092f,10,280
Pda647CF4Cn;ba6CBB35Af,10,280;ba766F60Cf,10,280;ba89B42B3f,10,280
Pda665F5B4n;ba6C938FAf,10,280;ba7617E0Df,10,280;ba8984514f,10,280
Pda6841C1Cn;ba6D21BF8f,10,280;ba7683E2Cf,10,280;ba8962234f,10,280
Pda6A24282n;ba6DC3134f,10,280;ba76F9769f,10,280;ba8936635f,10,280
Pda6C068ECn;ba6DEAB92f,10,280;ba76E238Af,10,280;ba88F77F6f,10,280
Pda6DE8F52n;ba6DE1274f,10,280;ba771FBE9f,10,280;ba893E975f,10,280
Pda6FCB5B8n;ba6DF7074f,10,280;ba771E609f,10,280;ba8927596f,10,280
Pda71ADC22n;ba6E38A72f,10,280;ba7766D67f,10,280;ba892E2F6f,10,280
Pda7390288n;ba6E9B172f,10,280;ba773B169f,10,280;ba889FFF8f,10,280
Pda75728F0n;ba6E555D2f,10,280;ba7775E07f,10,280;ba8920836f,10,280
Pda7754F58n;ba6EA34B0f,10,280;ba776DAC7f,10,280;ba88CA617f,10,280
Pda79375BFn;ba6F9548Cf,10,280;ba77FFF65f,10,280;ba886AAD9f,10,280
Pda7B19C26n;ba6F2946Ef,10,280;ba77F0EC6f,10,280;ba88C7A57f,10,280
Pda7CFC28En;ba6F9C1EAf,10,280;ba77E0845f,10,280;ba884465Af,10,280
Pda7EDE8F6n;ba6FD42CCf,10,280;ba78742C3f,10,280;ba889FFF8f,10,280
Pda80C0F5Cn;ba7015CCAf,10,280;ba785A324f,10,280;ba884465Af,10,280
