Pda7F6D8B2u;ba5AAE22Cf,10,280;ba7C11C13f,10,280;baA1639E4f,10,280
Pda5CF35B0n;ba798023Ef,10,280;ba7D4C34Df,10,280;ba83CC10Ef,10,280
Pda5ED5C18n;ba79843DEf,10,280;ba7D274AEf,10,280;ba83A30CFf,10,280
Pda60B827En;ba791C560f,10,280;ba7CF1F8Ef,10,280;ba83D5A2Ef,10,280
Pda629A8E6n;ba799F95Ef,10,280;ba7D1F16Ef,10,280;ba837F80Ff,10,280
Pda647CF4Cn;ba79C321Df,10,280;ba7D3BCCDf,10,280;ba8378AB0f,10,280
Pda665F5B4n;ba79D389Df,10,280;ba7D6FC0Cf,10,280;ba839C36Ff,10,280
Pda6841C1Cn;ba7A895F9f,10,280;ba7DE96EAf,10,280;ba83600F0f,10,280
Pda6A24282n;ba7ACDBB8f,10,280;ba7E152E9f,10,280;ba8347730f,10,280
Pda6C068ECn;ba7AA1FB9f,10,280;ba7DB6D8Bf,10,280;ba8314DD1f,10,280
Pda6DE8F52n;ba7B37016f,10,280;ba7E375C9f,10,280;ba83005B2f,10,280
Pda6FCB5B8n;ba7B60056f,10,280;ba7E7BB87f,10,280;ba831BB31f,10,280
Pda71ADC22n;ba7B864D5f,10,280;ba7E92F67f,10,280;ba830CA92f,10,280
Pda7390288n;ba7BB4C94f,10,280;ba7E89647f,10,280;ba82D49B3f,10,280
Pda75728F0n;ba7C991B0f,14,280;ba7F59343f,14,280;ba82C0193f,10,280
Pda7754F58n;ba7C76ED1f,10,280;ba7EA7787f,10,280;ba82308B6f,10,280
Pda79375BFn;ba7C8E2B0f,14,280;ba7F10BE5f,14,280;ba8282934f,10,280
Pda7B19C26n;ba7D94AACf,14,280;ba7FBBA42f,14,280;ba8226F96f,10,280
Pda7CFC28En;ba7D94AACf,14,280;ba7F99762f,14,280;ba8204CB6f,10,280
Pda7EDE8F6n;ba7DB6D8Bf,14,280;ba7FBA462f,14,280;ba82036D6f,10,280
Pda80C0F5Cn;ba7DF1A2Af,14,280;ba7FD0261f,14,280;ba81DE837f,10,280
