Pda7F6D8B2u;ba802816Ap,12,280;ba903D994f,10,280;ba7FDC11Cp,12,280
Pda665F5B4n;ba803010Ep,12,280;ba801A608p,12,280;ba2B47088f,12,280
Pda6841C1Cn;ba803016Dp,12,280;ba801A6EDp,12,280;ba2B67D88f,12,280
Pda6A24282n;ba80302B2p,12,280;ba801A811p,12,280;ba2B5FA48f,12,280
Pda6C068ECn;ba8030413p,12,280;ba801A870p,12,280;ba2B20C08f,12,280
Pda6DE8F52n;ba8030407p,12,280;ba801A865p,12,280;ba2B20C08f,12,280
Pda6FCB5B8n;ba8030338p,12,280;ba801A86Ap,12,280;ba2B54B48f,12,280
Pda71ADC22n;ba80304B5p,12,280;ba801A8F6p,12,280;ba2B19EA8f,12,280
Pda7390288n;ba80304D1p,12,280;ba801A77Fp,12,280;ba2AB77B0f,12,280
Pda75728F0n;ba8030605p,12,280;ba801A9D1p,12,280;ba2AFD348f,12,280
Pda7754F58n;ba80305BCp,12,280;ba801A9C0p,12,280;ba2B0AE08f,12,280
Pda79375BFn;ba80308BBp,12,280;ba801AA7Ep,12,280;ba2A7E0E8f,12,280
Pda7B19C26n;ba8030787p,12,280;ba801AB3Dp,12,280;ba2AF7BC8f,12,280
Pda7CFC28En;ba80305B7p,12,280;ba801A9D1p,12,280;ba2B10588f,12,280
Pda7EDE8F6n;ba8030819p,12,280;ba801AAEEp,12,280;ba2AC10C8f,12,280
Pda80C0F5Cn;ba803075Bp,12,280;ba801AA9Ap,12,280;ba2ADB068f,12,280
