Pda7F6D8B2u;ba59113F8f,10,280;ba75FC88Ef,10,280;ba9CEB49Af,10,280
Pda51A4F44n;ba7142944f,10,280;ba7907D40f,10,280;ba87C53FCf,10,280
Pda53875A8n;ba7191E02f,10,280;ba79413FFf,10,280;ba87AF5FDf,10,280
Pda5569C10n;ba71FDE20f,10,280;ba7951A7Ff,10,280;ba8753C5Ef,10,280
Pda574C278n;ba71E3E81f,10,280;ba796787Ff,10,280;ba87839FDf,10,280
Pda592E8E0n;ba730303Cf,10,280;ba79D0CDDf,10,280;ba86CDCA0f,10,280
Pda5B10F48n;ba728955Ef,10,280;ba79E293Cf,10,280;ba87593DEf,10,280
Pda5CF35B0n;ba738E77Af,10,280;ba7A43A5Bf,10,280;ba86B52E1f,10,280
Pda5ED5C18n;ba731E5BBf,10,280;ba7A3081Bf,10,280;ba871225Ff,10,280
Pda60B827En;ba735A83Af,10,280;ba7A52AFAf,10,280;ba86F82C0f,10,280
Pda629A8E6n;ba7453576f,10,280;ba7AD1D58f,10,280;ba867E7E2f,10,280
Pda647CF4Cn;ba757AA71f,10,280;ba7BB4C94f,10,280;ba863A223f,10,280
Pda665F5B4n;ba7510033f,10,280;ba7ADB678f,10,280;ba85CB645f,10,280
Pda6841C1Cn;ba75B98AFf,10,280;ba7BAF514f,10,280;ba85F5C64f,10,280
Pda6A24282n;ba75ED7EFf,10,280;ba7BA9D94f,10,280;ba85BC5A5f,10,280
Pda6C068ECn;ba76E7B0Af,10,280;ba7C19F52f,10,280;ba8532448f,10,280
Pda6DE8F52n;ba76BD4EBf,10,280;ba7C71751f,10,280;ba85B4265f,10,280
Pda6FCB5B8n;ba774CDC8f,10,280;ba7C3EDF2f,10,280;ba84F2029f,10,280
Pda71ADC22n;ba778E7C7f,10,280;ba7CCA52Ff,10,280;ba853BD68f,10,280
Pda7390288n;ba78EB1E1f,10,280;ba7D678CCf,10,280;ba847C6EBf,10,280
Pda75728F0n;ba799347Ef,10,280;ba7DFF4EAf,10,280;ba846C06Bf,10,280
Pda7754F58n;ba79908BEf,10,280;ba7D9A22Bf,10,280;ba840996Df,10,280
Pda79375BFn;ba7A812BAf,10,280;ba7E6F6A8f,10,280;ba83EE3EDf,10,280
Pda7B19C26n;ba7AB2639f,10,280;ba7EACF07f,10,280;ba83FA8CDf,10,280
Pda7CFC28En;ba7B046B8f,10,280;ba7E97107f,10,280;ba8392A4Ff,10,280
Pda7EDE8F6n;ba7B657D5f,14,280;ba7F09E85f,14,280;ba83A46AFf,10,280
Pda80C0F5Cn;ba7BF6693f,14,280;ba7F37064f,14,280;ba83409D1f,10,280
