Pda7F6D8B2u;ba55B28E4f,10,280;ba77DDC85f,10,280;baA22B3A4f,10,280
Pda51A4F44n;ba6F09D4Ef,10,280;ba77BA3C6f,10,280;ba88B0678f,10,280
Pda53875A8n;ba6FDDBEAf,10,280;ba78486C4f,10,280;ba886AAD9f,10,280
Pda5569C10n;ba6F6AE6Cf,10,280;ba7802B25f,10,280;ba8897CB9f,10,280
Pda574C278n;ba701888Af,10,280;ba788CC83f,10,280;ba88743F9f,10,280
Pda592E8E0n;ba702BAC9f,10,280;ba78A5642f,10,280;ba8879B79f,10,280
Pda5B10F48n;ba6FD42CCf,10,280;ba783EDA4f,10,280;ba886AAD9f,10,280
Pda5CF35B0n;ba700820Af,10,280;ba78758A3f,10,280;ba886D699f,10,280
Pda5ED5C18n;ba70D3D66f,10,280;ba7916DE0f,10,280;ba884307Af,10,280
Pda60B827En;ba712E125f,10,280;ba78FB861f,10,280;ba87CD73Cf,10,280
Pda629A8E6n;ba71677E2f,10,280;ba798B13Ef,10,280;ba882395Bf,10,280
Pda647CF4Cn;ba71D2221f,10,280;ba799761Ef,10,280;ba87C53FCf,10,280
Pda665F5B4n;ba71ED7A1f,10,280;ba7968E5Ff,10,280;ba877B6BDf,10,280
Pda6841C1Cn;ba729B1BEf,10,280;ba7A04C1Cf,10,280;ba8769A5Ef,10,280
Pda6A24282n;ba72BBEBEf,10,280;ba7A00A7Cf,10,280;ba8744BBFf,10,280
Pda6C068ECn;ba730DF3Cf,10,280;ba7A3A13Bf,10,280;ba872C1FEf,10,280
Pda6DE8F52n;ba73A5B59f,10,280;ba7AA8D19f,10,280;ba87031BFf,10,280
Pda6FCB5B8n;ba742A537f,10,280;ba7AED2D8f,10,280;ba86C2DA1f,10,280
Pda71ADC22n;ba74A6BD4f,10,280;ba7AFEF37f,10,280;ba8658362f,10,280
Pda7390288n;ba74CBA73f,10,280;ba7B434F6f,10,280;ba8677A82f,10,280
Pda75728F0n;ba74C3734f,10,280;ba7B34456f,10,280;ba8670D22f,10,280
Pda7754F58n;ba7523273f,10,280;ba7B53B76f,10,280;ba8630903f,10,280
Pda79375BFn;ba75FDE6Ff,10,280;ba7BFD3F3f,10,280;ba85FF584f,10,280
Pda7B19C26n;ba763F86Df,10,280;ba7C11C13f,10,280;ba85D23A5f,10,280
Pda7CFC28En;ba76A610Cf,10,280;ba7C1CB12f,10,280;ba8576A07f,10,280
Pda7EDE8F6n;ba76C6E0Bf,10,280;ba7C8CCD0f,10,280;ba85C5EC5f,10,280
Pda80C0F5Cn;ba774F988f,10,280;ba7CA2AD0f,10,280;ba8553147f,10,280
