Pda7F6D8B2u;ba5AA5EECf,10,280;ba77EF8E6f,10,280;ba9D499FAf,10,280
Pda574C278n;ba6DF7074f,10,280;ba770B3CAf,10,280;ba8914356f,10,280
Pda592E8E0n;ba6E06112f,10,280;ba7701AA9f,10,280;ba88FB997f,10,280
Pda5B10F48n;ba6DDA514f,10,280;ba771212Af,10,280;ba8937C15f,10,280
Pda5CF35B0n;ba6E7D030f,10,280;ba7755108f,10,280;ba88D80D7f,10,280
Pda5ED5C18n;ba6E86950f,10,280;ba7755108f,10,280;ba88CE7B7f,10,280
Pda60B827En;ba6E44F52f,10,280;ba76ED28Af,10,280;ba88A8338f,10,280
Pda629A8E6n;ba6EA4A90f,10,280;ba774CDC8f,10,280;ba88A8338f,10,280
Pda647CF4Cn;ba6F7F68Cf,10,280;ba77C2706f,10,280;ba884307Af,10,280
Pda665F5B4n;ba6F3436Ef,10,280;ba7796B07f,10,280;ba8862799f,10,280
Pda6841C1Cn;ba6FB618Af,10,280;ba77EB746f,10,280;ba88355BAf,10,280
Pda6A24282n;ba6FCEB4Cf,10,280;ba77E49E5f,10,280;ba8815E9Af,10,280
Pda6C068ECn;ba6F6988Cf,10,280;ba77BFB46f,10,280;ba88562B9f,10,280
Pda6DE8F52n;ba702D0A8f,10,280;ba7818925f,10,280;ba87EB87Bf,10,280
Pda6FCB5B8n;ba7054B08f,10,280;ba787F1C3f,10,280;ba882A6BBf,10,280
Pda71ADC22n;ba708F7A8f,10,280;ba7871703f,10,280;ba87E1F5Bf,10,280
Pda7390288n;ba715C8E2f,10,280;ba789FEC2f,10,280;ba87435DFf,10,280
Pda75728F0n;ba7134E84f,10,280;ba7899162f,10,280;ba87642DEf,10,280
Pda7754F58n;ba70E8586f,10,280;ba78E02E1f,10,280;ba87F7D5Bf,10,280
Pda79375BFn;ba7160A83f,10,280;ba78DC142f,10,280;ba877B6BDf,10,280
Pda7B19C26n;ba714C264f,10,280;ba78E5A61f,10,280;ba87997FCf,10,280
Pda7CFC28En;ba718DC63f,10,280;ba7933940f,10,280;ba87A5CDCf,10,280
Pda7EDE8F6n;ba71BEFE1f,10,280;ba791AF80f,10,280;ba875BF9Ef,10,280
Pda80C0F5Cn;ba723F820f,10,280;ba79A3AFEf,10,280;ba87642DEf,10,280
