Pda7F6D8B2u;ba582B8F8f,10,280;ba76C2C6Bf,10,280;ba9E97370f,10,280
Pda4FC28DCn;ba6D97536f,10,280;ba77162CAf,10,280;ba897ED94f,10,280
Pda51A4F44n;ba6DD0BF2f,10,280;ba76D072Af,10,280;ba88FFB37f,10,280
Pda53875A8n;ba6E19354f,10,280;ba77178A9f,10,280;ba88FE557f,10,280
Pda5569C10n;ba6D75256f,10,280;ba76B934Bf,10,280;ba89440F5f,10,280
Pda574C278n;ba6DF9C34f,10,280;ba76DCC0Af,10,280;ba88E2FD7f,10,280
Pda592E8E0n;ba6E9DD30f,10,280;ba7773247f,10,280;ba88D5517f,10,280
Pda5B10F48n;ba6E8EC90f,10,280;ba7774827f,10,280;ba88E5B97f,10,280
Pda5CF35B0n;ba6EED1EEf,10,280;ba7766D67f,10,280;ba8879B79f,10,280
Pda5ED5C18n;ba6F10AAEf,10,280;ba77BA3C6f,10,280;ba88A9918f,10,280
Pda60B827En;ba6EEFDAEf,10,280;ba778D1E7f,10,280;ba889D438f,10,280
Pda629A8E6n;ba6F36F2Cf,10,280;ba77DC6A5f,10,280;ba88A5778f,10,280
Pda647CF4Cn;ba6EB92B0f,10,280;ba7792967f,10,280;ba88D96B7f,10,280
Pda665F5B4n;ba6F7734Cf,10,280;ba77B4C46f,10,280;ba883D8FAf,10,280
Pda6841C1Cn;ba7032828f,10,280;ba782E724f,10,280;ba87FBEFBf,10,280
Pda6A24282n;ba7037FA8f,10,280;ba78535C3f,10,280;ba881B61Bf,10,280
Pda6C068ECn;ba7050969f,10,280;ba78742C3f,10,280;ba882395Bf,10,280
Pda6DE8F52n;ba70E59C6f,10,280;ba78E02E1f,10,280;ba87FA91Bf,10,280
Pda6FCB5B8n;ba70FCDA7f,10,280;ba7876E83f,10,280;ba877A0DDf,10,280
Pda71ADC22n;ba7103B05f,10,280;ba7884943f,10,280;ba8780E3Df,10,280
Pda7390288n;ba70EF2E5f,10,280;ba78A6C22f,10,280;ba87B793Cf,10,280
Pda75728F0n;ba72242A1f,10,280;ba794EEBFf,10,280;ba872AC1Ef,10,280
Pda7754F58n;ba71FC841f,10,280;ba7946B7Ff,10,280;ba874A33Ef,10,280
Pda79375BFn;ba723491Ff,10,280;ba797119Ff,10,280;ba873C87Ff,10,280
Pda7B19C26n;ba725403Ef,10,280;ba79AA85Df,10,280;ba875681Ef,10,280
Pda7CFC28En;ba72C997Df,10,280;ba79E293Cf,10,280;ba8718FBFf,10,280
Pda7EDE8F6n;ba72C839Df,10,280;ba79F19DCf,10,280;ba872963Ef,10,280
Pda80C0F5Cn;ba73682FAf,10,280;ba7A2433Bf,10,280;ba86BC041f,10,280
