Pda7F6D8B2u;ba8052EF4p,12,280;ba802BF2Bp,12,280;ba7FD9038p,12,280
Pda647CF4Cn;ba803A0DFp,12,280;ba80224F3p,12,280;ba233ECA8f,12,280
Pda665F5B4n;ba803A37Ap,12,280;ba802263Dp,12,280;ba22ECC30f,12,280
Pda6841C1Cn;ba803A5F8p,12,280;ba802268Cp,12,280;ba22640B0f,12,280
Pda6A24282n;ba803A88Dp,12,280;ba80228B6p,12,280;ba224A110f,12,280
Pda6C068ECn;ba803AA9Bp,12,280;ba8022A1Cp,12,280;ba22210D0f,12,280
Pda6DE8F52n;ba803AA0Fp,12,280;ba8022996p,12,280;ba22226B0f,12,280
Pda6FCB5B8n;ba803AB5Ap,12,280;ba80229ACp,12,280;ba21D7390f,12,280
Pda71ADC22n;ba803B152p,12,280;ba8022D86p,12,280;ba21529B8f,12,280
Pda7390288n;ba803ABB9p,12,280;ba8022846p,12,280;ba21687B8f,12,280
Pda75728F0n;ba803AE7Ap,12,280;ba8022C41p,12,280;ba21B50B0f,12,280
Pda7754F58n;ba803B2A8p,12,280;ba8022F03p,12,280;ba215C2D8f,12,280
Pda79375BFn;ba803B50Ap,12,280;ba802274Ap,12,280;ba7FE7240p,12,280
Pda7B19C26n;ba803BC91p,12,280;ba80212A4p,12,280;ba7FE5613p,12,280
Pda7CFC28En;ba803DBA6p,12,280;ba801FDDCp,12,280;ba7FE2236p,12,280
Pda7EDE8F6n;ba803EC9Ap,12,280;ba801E807p,12,280;ba7FDFB6Dp,12,280
Pda80C0F5Cn;ba803FA8Ap,12,280;ba801E129p,12,280;ba7FDE6A0p,12,280
