Pda7F6D8B2u;ba802DC53p,12,280;baA26B7C0f,10,280;ba7FDB0A8p,12,280
Pda6C068ECn;ba802DD98p,12,280;ba8019252p,12,280;ba2F1F678f,12,280
Pda6DE8F52n;ba802DB8Ap,12,280;ba8018FCEp,12,280;ba2F02B18f,12,280
Pda6FCB5B8n;ba802DC0Bp,12,280;ba8018F0Ap,12,280;ba2EB3658f,12,280
Pda71ADC22n;ba802DC9Cp,12,280;ba801906Bp,12,280;ba2EE5FB8f,12,280
Pda7390288n;ba802DDC5p,12,280;ba80190E1p,12,280;ba2EBA3B8f,12,280
Pda75728F0n;ba802DEC7p,12,280;ba801919Fp,12,280;ba2EA9D38f,12,280
Pda7754F58n;ba802DE5Cp,12,280;ba8019204p,12,280;ba2EDC698f,12,280
Pda79375BFn;ba802DEC7p,12,280;ba801922Bp,12,280;ba2ECC018f,12,280
Pda7B19C26n;ba802E19Fp,12,280;ba801926Ep,12,280;ba2E2AAD8f,12,280
Pda7CFC28En;ba802E0F1p,12,280;ba801933Dp,12,280;ba2E87A58f,12,280
Pda7EDE8F6n;ba802E177p,12,280;ba8019439p,12,280;ba2EA45B8f,12,280
Pda80C0F5Cn;ba802E167p,12,280;ba8019412p,12,280;ba2E9EE38f,12,280
