Pda7F6D8B2u;ba8B280ACf,10,280;ba78CFC62f,10,280;ba6DA7BB6f,10,280
Pda4BFDC0Cn;ba7C71751f,14,280;ba7F18F25f,14,280;ba82A77D3f,10,280
Pda4DE0274n;ba7C93A30f,14,280;ba7EEE905f,14,280;ba825AED5f,10,280
Pda4FC28DCn;ba7C577B1f,14,280;ba7EF8225f,14,280;ba82A0A73f,10,280
Pda51A4F44n;ba7C5A371f,10,280;ba7ED3386f,10,280;ba8279014f,10,280
Pda53875A8n;ba7CC796Ff,14,280;ba7F41F64f,14,280;ba827A5F4f,10,280
Pda5569C10n;ba7CC37CFf,14,280;ba7F1D0C5f,14,280;ba82598F5f,10,280
Pda574C278n;ba7C93A30f,14,280;ba7F3C7E4f,14,280;ba82A8DB3f,10,280
Pda592E8E0n;ba7D1C5AEf,14,280;ba7F87B03f,14,280;ba826B554f,10,280
Pda5B10F48n;ba7D248EEf,14,280;ba7F600A3f,14,280;ba823B7B5f,10,280
Pda5CF35B0n;ba7D28A8Df,14,280;ba7F83963f,14,280;ba825AED5f,10,280
Pda5ED5C18n;ba7D2330Ef,14,280;ba7F78A63f,14,280;ba8255755f,10,280
Pda60B827En;ba7D885CCf,14,280;ba7FAC9A2f,14,280;ba82243D6f,10,280
Pda629A8E6n;ba7D7D6CCf,14,280;ba7FB78A2f,14,280;ba823A1D5f,10,280
Pda647CF4Cn;ba7DC326Bf,14,280;ba7FB3702f,14,280;ba81F0497f,10,280
Pda665F5B4n;ba7E598A8f,14,280;ba802903Ff,14,280;ba81CF797f,10,280
Pda6841C1Cn;ba7DFB34Af,14,280;baAAB973Ca,14,280;ba820FBB6f,10,280
Pda6A24282n;ba7E69F28f,14,280;ba804DEDEf,14,280;ba81E3FB7f,10,280
Pda6C068ECn;ba7E3E328f,14,280;ba802D1DFf,14,280;ba81EEEB7f,10,280
Pda6DE8F52n;ba7E582C8f,14,280;ba80380DEf,14,280;ba81DFE17f,10,280
Pda6FCB5B8n;ba7ED3386f,14,280;ba808759Df,14,280;ba81B4218f,10,280
Pda71ADC22n;ba7F40984f,14,280;ba80CBB5Cf,14,280;ba818B1D8f,10,280
Pda7390288n;ba7EF9805f,14,280;ba80991FDf,14,280;ba819F9F8f,10,280
Pda75728F0n;ba7F2AB84f,14,280;ba80A56DDf,14,280;ba817AB59f,10,280
Pda7754F58n;ba7F48CC4f,14,280;ba80AC43Cf,14,280;ba8163779f,10,280
Pda79375BFn;ba7FA7222f,14,280;ba80FCEDBf,14,280;ba8155CB9f,10,280
Pda7B19C26n;ba7FE4A81f,10,280;ba8151B19f,10,280;ba816D099f,10,280
Pda7CFC28En;ba7FD6FC1f,14,280;ba811011Bf,14,280;ba813915Af,10,280
Pda7EDE8F6n;ba804717Ef,14,280;ba81481FAf,10,280;ba810107Bf,14,280
Pda80C0F5Cn;ba808F8DDf,14,280;ba819F9F8f,10,280;ba811011Bf,14,280
