Pda7F6D8B2u;baC42AB48f,12,280;ba8530E68f,10,280;ba4106324f,12,280
Pda629A8E6n;baC23BC90f,10,280;baA42D498f,10,280;ba61F180Cf,10,280
Pda647CF4Cn;baC2BDAB0f,10,280;baA43AF58f,10,280;ba617D4ACf,10,280
Pda665F5B4n;baC2BF088f,10,280;baA418C78f,10,280;ba6159BEEf,10,280
Pda6841C1Cn;baC319450f,10,280;baA4C50B4f,10,280;ba61ABC6Cf,10,280
Pda6A24282n;baC342490f,10,280;baA4E7398f,10,280;ba61A4F0Ef,10,280
Pda6C068ECn;baC457D28f,10,280;baA539414f,10,280;ba60E16EEf,10,280
Pda6DE8F52n;baC4EA1C0f,10,280;baA5937D0f,10,280;ba60A9610f,10,280
Pda6FCB5B8n;baC4BBA00f,10,280;baA549A94f,10,280;ba608E092f,10,280
Pda71ADC22n;baC5D6A18f,10,280;baA63D050f,10,280;ba6066634f,10,280
Pda7390288n;baC59A7A0f,10,280;baA659BB0f,10,280;ba60BF410f,10,280
Pda75728F0n;baC603BF8f,10,280;baA659BB0f,10,280;ba6055FB4f,10,280
Pda7754F58n;baC6B1618f,10,280;baA6AA64Cf,10,280;ba5FF9034f,10,280
Pda79375BFn;baC725978f,10,280;baA738948f,10,280;ba6012FD2f,10,280
Pda7B19C26n;baC7E7BB8f,10,280;baA753EC8f,10,280;ba5F6C314f,10,280
Pda7CFC28En;baC803130f,10,280;baA798488f,10,280;ba5F95354f,10,280
Pda7EDE8F6n;baC822850f,10,280;baA7A8B08f,10,280;ba5F862B4f,10,280
Pda80C0F5Cn;baC864258f,10,280;baA7F1268f,10,280;ba5F8D014f,10,280
