Pda7F6D8B2u;ba8048DC7p,12,280;ba8027A54p,12,280;ba7FDEC8Dp,12,280
Pda665F5B4n;ba8038A95p,12,280;baD54B418f,12,280;ba7FDD2C8p,12,280
Pda6841C1Cn;ba803875Ep,12,280;baD596738f,12,280;ba7FDD734p,12,280
Pda6A24282n;ba8038DC6p,12,280;baD5EC958f,12,280;ba7FDD22Cp,12,280
Pda6C068ECn;ba8038769p,12,280;baD6498D0f,12,280;ba7FDDA06p,12,280
Pda6DE8F52n;ba8038DE2p,12,280;baD5FA410f,12,280;ba7FDD248p,12,280
Pda6FCB5B8n;ba8038A68p,12,280;baD5C7AB0f,12,280;ba7FDD4F3p,12,280
Pda71ADC22n;ba8038FF6p,12,280;baD5EF510f,12,280;ba7FDD007p,12,280
Pda7390288n;ba8038CF7p,12,280;baD5D6B58f,12,280;ba7FDD2A1p,12,280
Pda75728F0n;ba8039114p,12,280;baD607ED0f,12,280;ba7FDCF4Ep,12,280
Pda7754F58n;ba8038F97p,12,280;baD5E1A58f,12,280;ba7FDD02Ep,12,280
Pda79375BFn;ba8038972p,12,280;baD59EA70f,12,280;ba7FDD541p,12,280
Pda7B19C26n;ba803877Fp,12,280;baD56AB38f,12,280;ba7FDD65Fp,12,280
Pda7CFC28En;ba803848Bp,12,280;baD5EF510f,12,280;ba7FDDB72p,12,280
Pda7EDE8F6n;ba80382D6p,12,280;baD5F0AF0f,12,280;ba7FDDD2Cp,12,280
Pda80C0F5Cn;ba8038BEAp,12,280;baD69FAF0f,12,280;ba7FDD6E5p,12,280
