Pda7F6D8B2u;ba7CAAE10f,10,280;ba7E3E329f,10,280;ba8193518f,10,280
Pda51A4F44n;ba8CF20C5f,10,280;ba870893Ff,10,280;ba7A1687Cf,10,280
Pda53875A8n;ba8D28BC3f,10,280;ba871FD1Ff,10,280;ba79F715Cf,10,280
Pda5569C10n;ba8D5E0E3f,10,280;ba875523Ef,10,280;ba79F715Cf,10,280
Pda574C278n;ba8DDD340f,10,280;ba87658BEf,10,280;ba798857Ef,10,280
Pda592E8E0n;ba8D9FAE1f,10,280;ba8784FDDf,10,280;ba79E54FCf,10,280
Pda5B10F48n;ba8DDD33Ff,10,280;ba87A5CDCf,10,280;ba79C899Df,10,280
Pda5CF35B0n;ba8E3099Ef,10,280;ba87FBEFBf,10,280;ba79CB55Df,10,280
Pda5ED5C18n;ba8E34B3Ef,10,280;ba87D5A7Cf,10,280;ba79A0F3Ef,10,280
Pda60B827En;ba8EE66FBf,10,280;ba884465Af,10,280;ba795DF5Ff,10,280
Pda629A8E6n;ba8EF001Cf,10,280;ba883D8FAf,10,280;ba794D8DFf,10,280
Pda647CF4Cn;ba8F64378f,10,280;ba887B158f,10,280;ba7916DE0f,10,280
Pda665F5B4n;ba8F2ACBBf,10,280;ba888E399f,10,280;ba79636DFf,10,280
Pda6841C1Cn;ba8FBD158f,10,280;ba88B89B8f,10,280;ba78FB861f,10,280
Pda6A24282n;ba8FD86D7f,10,280;ba890C016f,10,280;ba7933940f,10,280
Pda6C068ECn;ba90A2C52f,10,280;ba893E975f,10,280;ba789BD22f,10,280
Pda6DE8F52n;ba90C3952f,10,280;ba8959EF4f,10,280;ba78965A2f,10,280
Pda6FCB5B8n;ba909A914f,10,280;ba8979615f,10,280;ba78DED01f,10,280
Pda71ADC22n;ba9159F90f,10,280;ba89A67F3f,10,280;ba784C863f,10,280
Pda7390288n;ba9189D2Ef,10,280;ba8A29BF1f,10,280;ba789FEC2f,10,280
Pda75728F0n;ba925F1ACf,10,280;ba8A2DD91f,10,280;ba77CEBE6f,10,280
Pda7754F58n;ba923774Cf,10,280;ba8A4BED1f,10,280;ba7814785f,10,280
Pda79375BFn;ba928562Af,10,280;ba8A813EFf,10,280;ba77FBDC5f,10,280
Pda7B19C26n;ba9247DCAf,10,280;ba8A65E70f,10,280;ba781E0A5f,10,280
Pda7CFC28En;ba930E1A8f,10,280;ba8ACDCEEf,10,280;ba77BFB46f,10,280
Pda7EDE8F6n;ba93AF6E6f,10,280;ba8B0898Df,10,280;ba77592A8f,10,280
Pda80C0F5Cn;ba93BE784f,10,280;ba8B8BD8Af,10,280;ba77CD606f,10,280
