Pda7F6D8B2u;baD0D5A88f,12,280;ba94967C0f,10,280;ba43C0D38f,12,280
Pda5CF35B0n;baCB6E120f,10,280;baA7ED0C8f,10,280;ba5C7EFA4f,10,280
Pda5ED5C18n;baCC1E700f,10,280;baA8A2E24f,10,280;ba5C84724f,10,280
Pda60B827En;baCC4FA80f,10,280;baA868188f,10,280;ba5C18708f,10,280
Pda629A8E6n;baCC73340f,10,280;baA8B08E4f,10,280;ba5C3D5A8f,10,280
Pda647CF4Cn;baCC8E8C0f,10,280;baA88E604f,10,280;ba5BFFD44f,10,280
Pda665F5B4n;baCCF9300f,10,280;baA8D5784f,10,280;ba5BDC488f,10,280
Pda6841C1Cn;baCDC3878f,10,280;baA94DC80f,10,280;ba5B8A408f,10,280
Pda6A24282n;baCDA98D8f,10,280;baA984780f,10,280;ba5BDAEA4f,10,280
Pda6C068ECn;baCE91F98f,10,280;baA9E8460f,10,280;ba5B564CCf,10,280
Pda6DE8F52n;baCD93AD8f,10,280;baA993820f,10,280;ba5BFFD44f,10,280
Pda6FCB5B8n;baCE3BD78f,10,280;baA9CFAA0f,10,280;ba5B93D28f,10,280
Pda71ADC22n;baCE21DD8f,10,280;baA9D5220f,10,280;ba5BB3448f,10,280
Pda7390288n;baCE54738f,10,280;baAA12A80f,10,280;ba5BBE348f,10,280
Pda75728F0n;baCEE81B8f,10,280;baAA4123Cf,10,280;ba5B59088f,10,280
Pda7754F58n;baCFD0870f,10,280;baAAAFE1Cf,10,280;ba5ADF5ACf,10,280
Pda79375BFn;baCFF2B50f,10,280;baAAAD25Cf,10,280;ba5ABA70Cf,10,280
Pda7B19C26n;baD00CAE8f,10,280;baAAE691Cf,10,280;ba5AD9E2Cf,10,280
Pda7CFC28En;baCFF82C8f,10,280;baAB12518f,10,280;ba5B1A24Cf,10,280
Pda7EDE8F6n;baD07B6D0f,10,280;baAB373B8f,10,280;ba5ABBCECf,10,280
Pda80C0F5Cn;baD074968f,10,280;baAB8AA18f,10,280;ba5B160ACf,10,280
