Pda7F6D8B2u;ba59A9014f,10,280;ba6DC0574f,10,280;ba9417564f,10,280
Pda4BFDC0Cn;ba6998AC8f,10,280;ba7568E11f,10,280;ba8BD0349f,10,280
Pda4DE0274n;ba6A15166f,10,280;ba7537A91f,10,280;ba8B2292Cf,10,280
Pda4FC28DCn;ba69F7026f,10,280;ba7585970f,10,280;ba8B8E94Af,10,280
Pda51A4F44n;ba6A91802f,10,280;ba75D4E2Ff,10,280;ba8B4362Cf,10,280
Pda53875A8n;ba6AF3F02f,10,280;ba760A34Ef,10,280;ba8B1644Cf,10,280
Pda5569C10n;ba6AEFD62f,10,280;ba761A9CDf,10,280;ba8B2AC6Df,10,280
Pda574C278n;ba6AC15A0f,10,280;ba75AA80Ff,10,280;ba8AE926Ef,10,280
Pda592E8E0n;ba6BE8A9Cf,10,280;ba76B678Bf,10,280;ba8ACDCEEf,10,280
Pda5B10F48n;ba6CAC2B8f,10,280;ba7732E29f,10,280;ba8A86B6Ff,10,280
Pda5CF35B0n;ba6D1F038f,10,280;ba7746068f,10,280;ba8A27031f,10,280
Pda5ED5C18n;ba6D46A98f,10,280;ba772C0C9f,10,280;ba89E5633f,10,280
Pda60B827En;ba6DF9C34f,10,280;ba77AF4C6f,10,280;ba89B5893f,10,280
Pda629A8E6n;ba6E00992f,10,280;ba77E5FC5f,10,280;ba89E5633f,10,280
Pda647CF4Cn;ba6E87F30f,10,280;ba77DDC85f,10,280;ba8955D55f,10,280
Pda665F5B4n;ba6EF6B10f,10,280;ba7867DE4f,10,280;ba89712D5f,10,280
Pda6841C1Cn;ba6F9804Cf,10,280;ba789A742f,10,280;ba89026F7f,10,280
Pda6A24282n;ba70799A8f,10,280;ba7937AE0f,10,280;ba88BE138f,10,280
Pda6C068ECn;ba7031249f,10,280;ba7920700f,10,280;ba88EF4B6f,10,280
Pda6DE8F52n;ba713FD84f,10,280;ba79B98FDf,10,280;ba8879B79f,10,280
Pda6FCB5B8n;ba718B0A3f,10,280;ba79DFD7Df,10,280;ba8854CD9f,10,280
Pda71ADC22n;ba71EC1C1f,10,280;ba79F9D1Cf,10,280;ba880DB5Af,10,280
Pda7390288n;ba729701Ef,10,280;ba7A812BAf,10,280;ba87EA29Bf,10,280
Pda75728F0n;ba73B2039f,10,280;ba7B09E37f,10,280;ba8757DFEf,10,280
Pda7754F58n;ba740EFB7f,10,280;ba7B0DFD7f,10,280;ba86FF01Ff,10,280
Pda79375BFn;ba74D5394f,10,280;ba7B87AB5f,10,280;ba86B2721f,10,280
Pda7B19C26n;ba74C78D4f,10,280;ba7BBB9F4f,10,280;ba86F4120f,10,280
Pda7CFC28En;ba74E2E54f,10,280;ba7BD5994f,10,280;ba86F2B40f,10,280
Pda7EDE8F6n;ba761EB6Df,10,280;ba7C95010f,10,280;ba86764A2f,10,280
Pda80C0F5Cn;ba7674D8Cf,10,280;ba7CB72F0f,10,280;ba8642563f,10,280
