Pda7F6D8B2u;ba5ABD2D0f,10,280;ba791C560f,10,280;ba9E5F294f,10,280
Pda51A4F44n;ba74E2E54f,10,280;ba7B08857f,10,280;ba8625A03f,10,280
Pda53875A8n;ba758F291f,10,280;ba7B5A8D6f,10,280;ba85CB645f,10,280
Pda5569C10n;ba75E964Ff,10,280;ba7B87AB5f,10,280;ba859E466f,10,280
Pda574C278n;ba7635F4Ef,10,280;ba7BBFB94f,10,280;ba8589C46f,10,280
Pda592E8E0n;ba768AB8Cf,10,280;ba7BD43B4f,10,280;ba8549827f,10,280
Pda5B10F48n;ba76D072Af,10,280;ba7C01593f,10,280;ba8530E68f,10,280
Pda5CF35B0n;ba77004C9f,10,280;ba7C2A5D2f,10,280;ba852A108f,10,280
Pda5ED5C18n;ba778D1E6f,10,280;ba7C8A110f,10,280;ba84FCF29f,10,280
Pda60B827En;ba77ECD26f,10,280;ba7CB88D0f,10,280;ba84CBBAAf,10,280
Pda629A8E6n;ba78E2EA1f,10,280;ba7D2CC2Df,10,280;ba8449D8Cf,10,280
Pda647CF4Cn;ba787B022f,10,280;ba7CFCE8Ef,10,280;ba8481E6Bf,10,280
Pda665F5B4n;ba794973Ff,10,280;ba7D8DD4Cf,10,280;ba844460Cf,10,280
Pda6841C1Cn;ba7AA1FB9f,10,280;ba7E28529f,10,280;ba838656Ff,10,280
Pda6A24282n;ba7A47BFBf,10,280;ba7DA256Bf,10,280;ba835A970f,10,280
Pda6C068ECn;ba7B62C16f,10,280;ba7EAB927f,10,280;ba8348D10f,10,280
Pda6DE8F52n;ba7B95575f,10,280;ba7EAA347f,10,280;ba8314DD1f,10,280
Pda6FCB5B8n;ba7C47132f,14,280;ba7F44B24f,14,280;ba82FD9F2f,10,280
Pda71ADC22n;ba7CD542Ff,14,280;ba7F295A4f,14,280;ba8254175f,10,280
Pda7390288n;ba7D3654Df,14,280;ba7FC11C2f,14,280;ba828AC74f,10,280
Pda75728F0n;ba7DA0F8Bf,14,280;ba955CB9Ea,14,280;ba82647F5f,10,280
Pda7754F58n;ba7E4FF88f,14,280;ba8033F3Ff,14,280;ba81E3FB7f,10,280
Pda79375BFn;ba7E854A7f,14,280;ba80991FDf,14,280;ba8213D56f,10,280
Pda7B19C26n;ba7F269E4f,14,280;ba80C381Cf,14,280;ba819CE38f,10,280
Pda7CFC28En;ba75519D7a,10,280;ba8172819f,10,280;ba81753D9f,10,280
Pda7EDE8F6n;ba80B5D5Cf,14,280;ba81B9998f,10,280;ba8103C3Bf,14,280
Pda80C0F5Cn;ba810D55Bf,14,280;ba81B83B8f,10,280;ba80AAE5Cf,14,280
