Pda7F6D8B2u;ba5145298f,10,280;ba6FCA9AAf,10,280;ba9E85712f,10,280
Pda4DE0274n;ba66AB756f,10,280;ba738FD5Af,10,280;ba8CE4604f,10,280
Pda4FC28DCn;ba66D8934f,10,280;ba73D9A98f,10,280;ba8D01164f,10,280
Pda51A4F44n;ba670DE54f,10,280;ba73FD358f,10,280;ba8CEF505f,10,280
Pda53875A8n;ba6748AF2f,10,280;ba7456136f,10,280;ba8D0D644f,10,280
Pda5569C10n;ba68055B0f,10,280;ba745E475f,10,280;ba8C58EC7f,10,280
Pda574C278n;ba67DAF90f,10,280;ba7475856f,10,280;ba8C9A8C6f,10,280
Pda592E8E0n;ba687DAACf,10,280;ba74D27D3f,10,280;ba8C54D27f,10,280
Pda5B10F48n;ba68A136Cf,10,280;ba74C8EB3f,10,280;ba8C27B48f,10,280
Pda5CF35B0n;ba68DAA2Af,10,280;ba749D2B5f,10,280;ba8BC288Af,10,280
Pda5ED5C18n;ba68A80CCf,10,280;ba750EA53f,10,280;ba8C66986f,10,280
Pda60B827En;ba6A00944f,10,280;ba75A3AB0f,10,280;ba8BA316Bf,10,280
Pda629A8E6n;ba694ABE8f,10,280;ba753E7F1f,10,280;ba8BF3C09f,10,280
Pda647CF4Cn;ba69A7B66f,10,280;ba757EC11f,10,280;ba8BD70A9f,10,280
Pda665F5B4n;ba6A42346f,10,280;ba75A922Ff,10,280;ba8B66EEBf,10,280
Pda6841C1Cn;ba6AB7C82f,10,280;ba76193EDf,10,280;ba8B6176Bf,10,280
Pda6A24282n;ba6B4E2C0f,10,280;ba764918Df,10,280;ba8AFAECDf,10,280
Pda6C068ECn;ba6B4E2C0f,10,280;ba7644FEDf,10,280;ba8AF6D2Df,10,280
Pda6DE8F52n;ba6BB357Ef,10,280;ba76A4B2Cf,10,280;ba8AF15ADf,10,280
Pda6FCB5B8n;ba6C278DCf,10,280;ba76BBF0Bf,10,280;ba8A9462Ff,10,280
Pda71ADC22n;ba6C938FAf,10,280;ba770880Af,10,280;ba8A74F10f,10,280
Pda7390288n;ba6CD3D18f,10,280;ba7753B28f,10,280;ba8A7FE0Ff,10,280
Pda75728F0n;ba6CC0AD8f,10,280;ba771D029f,10,280;ba8A5C550f,10,280
Pda7754F58n;ba6DB14D4f,10,280;ba77D6F25f,10,280;ba8A25A51f,10,280
Pda79375BFn;ba6DA4FF4f,10,280;ba77D9AE5f,10,280;ba8A34AF1f,10,280
Pda7B19C26n;ba6E4FE52f,10,280;ba77FFF65f,10,280;ba89B0113f,10,280
Pda7CFC28En;ba6E985B0f,10,280;ba7851FE3f,10,280;ba89B9A33f,10,280
Pda7EDE8F6n;ba6F62B2Ef,10,280;ba78C4D61f,10,280;ba8962234f,10,280
Pda80C0F5Cn;ba6FF4FCAf,10,280;ba794C2FFf,10,280;ba8957335f,10,280
