Pda7F6D8B2u;baBC773A4f,12,280;ba651D9BCf,10,280;ba28A6618f,12,280
Pda5ED5C18n;baD53EF38f,10,280;baAE3D0ECf,10,280;ba58FE1B4f,10,280
Pda60B827En;baD5DD8B0f,10,280;baAE3638Cf,10,280;ba5858AD8f,10,280
Pda629A8E6n;baD641598f,10,280;baAE7D508f,10,280;ba583BF78f,10,280
Pda647CF4Cn;baD679668f,18,280;baAEB1448f,18,280;ba5837DD8f,10,280
Pda665F5B4n;baD6143B8f,18,280;baAECDFA8f,18,280;ba58B9BF4f,10,280
Pda6841C1Cn;baD6C4990f,18,280;baAEE11E8f,18,280;ba581C858f,10,280
Pda6A24282n;baD6C33B0f,18,280;baAED78C8f,18,280;ba5814518f,10,280
Pda6C068ECn;baD736128f,18,280;baAF49068f,18,280;ba5812F38f,10,280
Pda6DE8F52n;baD7EA8A0f,18,280;baAF99B04f,18,280;ba57AF25Cf,10,280
Pda6FCB5B8n;baD86F288f,18,280;baB01E4E0f,18,280;ba57AF25Cf,10,280
Pda71ADC22n;baD868520f,18,280;baB036EA4f,18,280;ba57CE97Cf,10,280
Pda7390288n;baD9718E8f,18,280;baB0B3540f,18,280;ba5741C5Cf,10,280
Pda75728F0n;baD9951A0f,18,280;baB050E40f,18,280;ba56BBCA0f,10,280
Pda7754F58n;baD967FC0f,18,280;baB086360f,18,280;ba571E39Cf,10,280
Pda79375BFn;baDA3A880f,18,280;baB0FFE40f,18,280;ba56C55BCf,10,280
Pda7B19C26n;baDB15478f,18,280;baB14025Cf,18,280;ba562ADE0f,10,280
Pda7CFC28En;baDAC0840f,18,280;baB15605Cf,18,280;ba5695820f,10,280
Pda7EDE8F6n;baDB45218f,18,280;baB1A3F3Cf,18,280;ba565ED20f,10,280
Pda80C0F5Cn;baDB9F5D8f,18,280;baB1EDC7Cf,18,280;ba564E6A0f,10,280
