Pda7F6D8B2u;ba5E53EBCf,14,280;ba7F1BAE5f,14,280;baA0C7C28f,10,280
Pda53875A8n;ba7CD128Ff,10,280;ba7E9B2A7f,10,280;ba81CA017f,10,280
Pda5569C10n;ba7D34F6Df,10,280;ba7E95B27f,10,280;ba8160BB9f,10,280
Pda574C278n;ba7D46BCDf,14,280;ba7F25404f,14,280;ba81DE837f,10,280
Pda592E8E0n;ba7DF45EAf,14,280;ba7F70723f,14,280;ba817C139f,10,280
Pda5B10F48n;ba7DDD20Af,14,280;ba7F5EAC3f,14,280;ba81818B9f,10,280
Pda5CF35B0n;ba7E8D7E7f,14,280;ba7FB8E82f,14,280;ba812B69Af,10,280
Pda5ED5C18n;ba7E95B27f,14,280;ba7FB2122f,14,280;ba811C5FAf,14,280
Pda60B827En;ba7F01B45f,14,280;ba90058B8a,14,280;ba810265Bf,14,280
Pda629A8E6n;ba7ECDC06f,14,280;ba7FD2E21f,14,280;ba810521Bf,14,280
Pda647CF4Cn;ba7F3B204f,14,280;ba5A9DBA8a,14,280;ba80BB4DCf,14,280
Pda665F5B4n;ba7F121C5f,14,280;ba8AAE5CFa,14,280;ba80F09FBf,14,280
Pda6841C1Cn;ba7FA8802f,14,280;ba805B99Ef,14,280;ba80B319Cf,14,280
Pda6A24282n;ba804B31Ef,14,280;ba80652BEf,14,280;ba8019F9Ff,14,280
Pda6C068ECn;ba955CBAAa,14,280;ba80784FDf,14,280;ba8072D7Df,14,280
Pda6DE8F52n;ba80EC85Bf,14,280;ba8121D7Af,14,280;ba803551Ff,14,280
Pda6FCB5B8n;ba809A7DDf,14,280;ba80DABFCf,14,280;ba804041Ef,14,280
Pda71ADC22n;ba81142BBf,14,280;ba8119A3Af,14,280;ba955CB9Ea,14,280
Pda7390288n;ba8190958f,14,280;ba8190958f,10,280;ba8000000 ,14,280
Pda75728F0n;ba81EAD17f,14,280;ba81DBC77f,10,280;ba454100Ca,14,280
Pda7754F58n;ba82B7E53f,14,280;ba823E375f,10,280;ba7F86523f,14,280
Pda79375BFn;ba8295B74f,14,280;ba8228576f,10,280;ba7F92A02f,14,280
Pda7B19C26n;ba82A4C13f,14,280;ba823B7B5f,10,280;ba7F96BA2f,14,280
Pda7CFC28En;ba83D5A2Ef,14,280;ba82D1DF3f,10,280;ba7EFC3C5f,14,280
Pda7EDE8F6n;ba83DC78Ef,14,280;ba82EBD92f,10,280;ba7F0F605f,14,280
Pda80C0F5Cn;ba84106CDf,14,280;ba8301B92f,10,280;ba7EF14C5f,14,280
