Pda7F6D8B2u;ba79D645Df,10,280;ba7755108f,10,280;ba7D7ECACf,10,280
Pda4FC28DCn;ba702FC6Af,10,280;ba78EF381f,10,280;ba88BF718f,10,280
Pda51A4F44n;ba6FEE26Af,10,280;ba78EB1E1f,10,280;ba88FCF77f,10,280
Pda53875A8n;ba7039589f,10,280;ba78F0961f,10,280;ba88B73D8f,10,280
Pda5569C10n;ba7049C09f,10,280;ba791AF80f,10,280;ba88D1377f,10,280
Pda574C278n;ba7058CA7f,10,280;ba78F76C1f,10,280;ba889EA18f,10,280
Pda592E8E0n;ba7070088f,10,280;ba793FE1Ff,10,280;ba88CFD97f,10,280
Pda5B10F48n;ba7072C47f,10,280;ba794D8DFf,10,280;ba88DAC97f,10,280
Pda5CF35B0n;ba70E8586f,10,280;ba797D67Ef,10,280;ba88950F9f,10,280
Pda5ED5C18n;ba70F08C6f,10,280;ba7964CBFf,10,280;ba88743F9f,10,280
Pda60B827En;ba717EBC2f,10,280;ba79BDA9Df,10,280;ba883EEDAf,10,280
Pda629A8E6n;ba71949C2f,10,280;ba79B15BDf,10,280;ba881CBFBf,10,280
Pda647CF4Cn;ba71AE962f,10,280;ba79BF07Df,10,280;ba881071Af,10,280
Pda665F5B4n;ba716E543f,10,280;ba79AA85Df,10,280;ba883C31Af,10,280
Pda6841C1Cn;ba71CCAA1f,10,280;ba7A2DC5Bf,10,280;ba88611B9f,10,280
Pda6A24282n;ba725D95Ff,10,280;ba7A349BBf,10,280;ba87D705Cf,10,280
Pda6C068ECn;ba7274D3Ff,10,280;ba7A35F9Bf,10,280;ba87C125Cf,10,280
Pda6DE8F52n;ba72AF9DDf,10,280;ba7A86A3Af,10,280;ba87D705Cf,10,280
Pda6FCB5B8n;ba72C6DBDf,10,280;ba7A83E7Af,10,280;ba87BD0BCf,10,280
Pda71ADC22n;ba730047Cf,10,280;ba7ABA979f,10,280;ba87BA4FCf,10,280
Pda7390288n;ba7309D9Cf,10,280;ba7ABD539f,10,280;ba87B379Df,10,280
Pda75728F0n;ba7396AB9f,10,280;ba7B40936f,10,280;ba87A9E7Df,10,280
Pda7754F58n;ba73682FBf,10,280;ba7AE39B8f,10,280;ba877B6BDf,10,280
Pda79375BFn;ba738643Af,10,280;ba7AF5618f,10,280;ba876F1DDf,10,280
Pda7B19C26n;ba7420C17f,10,280;ba7B40936f,10,280;ba871FD1Ff,10,280
Pda7CFC28En;ba7449C56f,10,280;ba7B89095f,10,280;ba873F43Ff,10,280
Pda7EDE8F6n;ba7436A16f,10,280;ba7B75E55f,10,280;ba873F43Ff,10,280
Pda80C0F5Cn;ba74700D6f,10,280;ba7B9C2D5f,10,280;ba872C1FEf,10,280
