Pda7F6D8B2u;ba55D4BC4f,10,280;ba752B5B2f,10,280;ba9F569F0f,10,280
Pda53875A8n;ba6B210E0f,10,280;ba75A922Ff,10,280;ba8A8814Ff,10,280
Pda5569C10n;ba6BE5EDCf,10,280;ba75E964Ff,10,280;ba8A03772f,10,280
Pda574C278n;ba6C19E1Cf,10,280;ba765D9ADf,10,280;ba8A43B90f,10,280
Pda592E8E0n;ba6C3D6DAf,10,280;ba7622D0Df,10,280;ba89E5633f,10,280
Pda5B10F48n;ba6C3C0FCf,10,280;ba76672CCf,10,280;ba8A2B1D1f,10,280
Pda5CF35B0n;ba6C055FCf,10,280;ba764A76Df,10,280;ba8A45170f,10,280
Pda5ED5C18n;ba6C0401Cf,10,280;ba76258CDf,10,280;ba8A218B1f,10,280
Pda60B827En;ba6CA96F8f,10,280;ba768284Cf,10,280;ba89D9153f,10,280
Pda629A8E6n;ba6CCA3FAf,10,280;ba76918EBf,10,280;ba89C74F3f,10,280
Pda647CF4Cn;ba6D21BF8f,10,280;ba76B100Bf,10,280;ba898F414f,10,280
Pda665F5B4n;ba6D9A0F4f,10,280;ba76BD4EBf,10,280;ba89233F6f,10,280
Pda6841C1Cn;ba6D95F56f,10,280;ba76F3FEAf,10,280;ba895E094f,10,280
Pda6A24282n;ba6E42390f,10,280;ba775D448f,10,280;ba891B0B6f,10,280
Pda6C068ECn;ba6E86950f,10,280;ba77615E8f,10,280;ba88DAC97f,10,280
Pda6DE8F52n;ba6E125F2f,10,280;ba7789047f,10,280;ba8976A55f,10,280
Pda6FCB5B8n;ba6EED1EEf,10,280;ba77BA3C6f,10,280;ba88CD1D7f,10,280
Pda71ADC22n;ba6EE0D10f,10,280;ba77CD606f,10,280;ba88EC8F6f,10,280
Pda7390288n;ba6F8E72Cf,10,280;ba7814785f,10,280;ba8886058f,10,280
Pda75728F0n;ba6F4084Ef,10,280;ba77F3A86f,10,280;ba88B3238f,10,280
Pda7754F58n;ba6FA452Cf,10,280;ba7836A64f,10,280;ba8892539f,10,280
Pda79375BFn;ba6FDDBEAf,10,280;ba782BB64f,10,280;ba884DF7Af,10,280
Pda7B19C26n;ba7080707f,10,280;ba78A8202f,10,280;ba8827AFBf,10,280
Pda7CFC28En;ba709D267f,10,280;ba78D9582f,10,280;ba883C31Af,10,280
Pda7EDE8F6n;ba708B607f,10,280;ba78C21A1f,10,280;ba8836B9Af,10,280
Pda80C0F5Cn;ba713E7A5f,10,280;ba795049Ff,10,280;ba8811CFAf,10,280
