Pda7F6D8B2u;ba7C67E31f,14,280;ba7C36AB2f,10,280;ba7FCEC81f,14,280
Pda4FC28DCn;ba95185DEf,10,280;ba8BC288Af,10,280;ba76AA2ABf,10,280
Pda51A4F44n;ba95F1BFCf,10,280;ba8C4B407f,10,280;ba765980Df,10,280
Pda53875A8n;ba95D7C5Cf,10,280;ba8C4F5A7f,10,280;ba767794Cf,10,280
Pda5569C10n;ba9691B56f,10,280;ba8CC64C5f,10,280;ba763496Ef,10,280
Pda574C278n;ba97527B4f,10,280;ba8D41583f,10,280;ba75EEDCFf,10,280
Pda592E8E0n;ba975C0D4f,10,280;ba8D37C63f,10,280;ba75DBB8Ff,10,280
Pda5B10F48n;ba97659F6f,10,280;ba8D6FD42f,10,280;ba760A34Ef,10,280
Pda5CF35B0n;ba982FF70f,10,280;ba8DCB6E1f,10,280;ba759B770f,10,280
Pda5ED5C18n;ba98CE8EEf,10,280;ba8E0637Ff,10,280;ba7537A91f,10,280
Pda60B827En;ba98F634Cf,10,280;ba8E4D4FDf,10,280;ba75571B2f,10,280
Pda629A8E6n;ba98F21ACf,10,280;ba8E2F3BEf,10,280;ba753D211f,10,280
Pda647CF4Cn;ba99EDAA8f,10,280;ba8EB695Bf,10,280;ba74C8EB3f,10,280
Pda665F5B4n;ba9A4D5E6f,10,280;ba8F01C7Af,10,280;ba74B4694f,10,280
Pda6841C1Cn;ba9AFB002f,10,280;ba8F94117f,10,280;ba7499115f,10,280
Pda6A24282n;ba9AF9A22f,10,280;ba8FA05F8f,10,280;ba74A6BD4f,10,280
Pda6C068ECn;ba9C06F7Ef,10,280;ba90042D6f,10,280;ba73FD358f,10,280
Pda6DE8F52n;ba9C2A83Cf,10,280;ba90239F4f,10,280;ba73F91B8f,10,280
Pda6FCB5B8n;ba9CFE6DAf,10,280;ba90CA6B2f,10,280;ba73CBFD8f,10,280
Pda71ADC22n;ba9DAC0F8f,10,280;ba9118590f,10,280;ba736C49Af,10,280
Pda7390288n;ba9E38E14f,10,280;ba914AEF0f,10,280;ba73120DBf,10,280
Pda75728F0n;ba9EBAC32f,10,280;ba91C1E0Ef,10,280;ba73071DCf,10,280
Pda7754F58n;ba9EB9652f,10,280;ba91A7E6Ef,10,280;ba72EE81Cf,10,280
Pda79375BFn;ba9F388AEf,10,280;ba92112CCf,10,280;ba72D8A1Df,10,280
Pda7B19C26n;baA077188f,10,280;ba92B9568f,10,280;ba72423E0f,10,280
Pda7CFC28En;baA0E9F08f,10,280;ba931BC68f,10,280;ba7231D5Ff,10,280
Pda7EDE8F6n;baA175644f,10,280;ba93915A4f,10,280;ba721BF60f,10,280
Pda80C0F5Cn;baA289900f,10,280;ba93FBFE4f,10,280;ba71726E3f,10,280
