Pda7F6D8B2u;ba5518108f,10,280;ba6A3A006f,10,280;ba9521EFEf,10,280
Pda53875A8n;ba7FD9B81f,10,280;ba8286AD4f,10,280;ba82ACF53f,10,280
Pda5569C10n;ba812E25Af,10,280;ba8357DB0f,10,280;ba8229B56f,10,280
Pda574C278n;ba8269F74f,10,280;ba8402C0Df,10,280;ba8198C98f,10,280
Pda592E8E0n;ba82EFF32f,10,280;ba849D3EAf,10,280;ba81AD4B8f,10,280
Pda5B10F48n;ba848A1ABf,14,280;ba8542AC7f,10,280;ba80B891Cf,14,280
Pda5CF35B0n;ba8521DC8f,14,280;ba85C1D25f,10,280;ba809FF5Df,14,280
Pda5ED5C18n;ba8690441f,14,280;ba86AFB61f,10,280;ba801F71Ff,14,280
Pda60B827En;ba877A0DDf,14,280;ba8705D7Ff,10,280;ba7F8BCA3f,14,280
Pda629A8E6n;ba88950F9f,14,280;ba87BA4FCf,10,280;ba7F25404f,14,280
Pda647CF4Cn;ba8A34AF1f,10,280;ba885A459f,10,280;ba7E25969f,10,280
Pda665F5B4n;ba8A6A010f,10,280;ba88DAC97f,10,280;ba7E70C88f,10,280
Pda6841C1Cn;ba8C4DFC7f,10,280;ba89B42B3f,10,280;ba7D662ECf,10,280
Pda6A24282n;ba8D0AA84f,10,280;ba8A7E830f,10,280;ba7D73DACf,10,280
Pda6C068ECn;ba8E08F3Ff,10,280;ba8AFAECDf,10,280;ba7CF1F8Ef,10,280
Pda6DE8F52n;ba9054D76f,10,280;ba8C578E7f,10,280;ba7C02B73f,10,280
Pda6FCB5B8n;ba911F2F0f,10,280;ba8CAAF46f,10,280;ba7B8BC55f,10,280
Pda71ADC22n;ba928EF4Af,10,280;ba8DAA9E1f,10,280;ba7B1BA97f,10,280
Pda7390288n;ba9373466f,10,280;ba8DE8240f,10,280;ba7A74DDAf,10,280
Pda75728F0n;ba94DEF20f,10,280;ba8ED4A9Bf,10,280;ba79F5B7Cf,10,280
Pda7754F58n;ba95E2B5Af,10,280;ba8F62D99f,10,280;ba798023Ef,10,280
Pda79375BFn;ba977B7F2f,10,280;ba9050BD4f,10,280;ba78D53E2f,10,280
Pda7B19C26n;ba99118CCf,10,280;ba9127632f,10,280;ba7815D65f,10,280
Pda7CFC28En;ba99F1C46f,10,280;ba91F890Cf,10,280;ba7806CC5f,10,280
Pda7EDE8F6n;ba9BF3D3Ef,10,280;ba92C7028f,10,280;ba76D32EAf,10,280
Pda80C0F5Cn;ba9D31038f,10,280;ba932C2E8f,10,280;ba75FB2AEf,10,280
