Pda7F6D8B2u;baC4A9DA8f,12,280;ba82D1DF3f,10,280;ba3E28050f,12,280
Pda5CF35B0n;baCDBB538f,10,280;baAA25CBCf,10,280;ba5C6A784f,10,280
Pda5ED5C18n;baCD99258f,10,280;baAA23100f,10,280;ba5C89EA4f,10,280
Pda60B827En;baCDB9F60f,10,280;baAA30BBCf,10,280;ba5C76C64f,10,280
Pda629A8E6n;baCDC6438f,10,280;baAA3E680f,10,280;ba5C78244f,10,280
Pda647CF4Cn;baCDD6AB8f,10,280;baAA5703Cf,10,280;ba5C80584f,10,280
Pda665F5B4n;baCDD6AB8f,10,280;baAA55A5Cf,10,280;ba5C7EFA4f,10,280
Pda6841C1Cn;baCDC6438f,10,280;baAA3791Cf,10,280;ba5C714E4f,10,280
Pda6A24282n;baCE2CCD8f,10,280;baAA8165Cf,10,280;ba5C54984f,10,280
Pda6C068ECn;baCDCA5D8f,10,280;baAA55A5Cf,10,280;ba5C8B484f,10,280
Pda6DE8F52n;baCDCA5D8f,10,280;baAA5B1DCf,10,280;ba5C90C04f,10,280
Pda6FCB5B8n;baCE1DC30f,10,280;baAA82C3Cf,10,280;ba5C65004f,10,280
Pda71ADC22n;baCDDD810f,10,280;baAA61F3Cf,10,280;ba5C84724f,10,280
Pda7390288n;baCE28B38f,10,280;baAA8165Cf,10,280;ba5C58B28f,10,280
Pda75728F0n;baCE010D8f,10,280;baAA8165Cf,10,280;ba5C80584f,10,280
Pda7754F58n;baCDCA5D8f,10,280;baAA725BCf,10,280;ba5CA7FE4f,10,280
Pda79375BFn;baCE03C98f,10,280;baAA6A27Cf,10,280;ba5C665E4f,10,280
Pda7B19C26n;baCE1F210f,10,280;baAA8DB3Cf,10,280;ba5C6E924f,10,280
Pda7CFC28En;baCE158F8f,10,280;baAA8AF7Cf,10,280;ba5C75684f,10,280
Pda7EDE8F6n;baCE1F218f,10,280;baAAA235Cf,10,280;ba5C83144f,10,280
Pda80C0F5Cn;baCE391C0f,10,280;baAAA64FCf,10,280;ba5C6D344f,10,280
