Pda7F6D8B2u;baBDC0B84f,12,280;ba8177F99f,10,280;ba43B7418f,12,280
Pda4FC28DCn;baB432D50f,10,280;ba9D5331Af,10,280;ba69205CAf,10,280
Pda51A4F44n;baB49ED70f,10,280;ba9D804F8f,10,280;ba68E178Af,10,280
Pda53875A8n;baB53954Cf,10,280;ba9DF3276f,10,280;ba68B9D2Af,10,280
Pda5569C10n;baB52A4A8f,10,280;ba9DFCB96f,10,280;ba68D26ECf,10,280
Pda574C278n;baB5BC948f,10,280;ba9E4C056f,10,280;ba688F70Cf,10,280
Pda592E8E0n;baB5CCFCCf,10,280;ba9E28794f,10,280;ba685B7CCf,10,280
Pda5B10F48n;baB691DC4f,10,280;ba9F10E50f,10,280;ba687F08Ef,10,280
Pda5CF35B0n;baB6DBB00f,10,280;ba9F421D0f,10,280;ba68666CEf,10,280
Pda5ED5C18n;baB73B644f,10,280;ba9F0F872f,10,280;ba67D422Ef,10,280
Pda60B827En;baB8DDBF8f,10,280;baA0315E8f,10,280;ba67539F2f,10,280
Pda629A8E6n;baB7D7400f,10,280;ba9F76110f,10,280;ba679ED12f,10,280
Pda647CF4Cn;baB8DB038f,10,280;baA0108ECf,10,280;ba67358B4f,10,280
Pda665F5B4n;baB8928D8f,10,280;baA0A6F28f,10,280;ba681464Ef,10,280
Pda6841C1Cn;baB9DAAD0f,10,280;baA0A17A8f,10,280;ba66C6CD6f,10,280
Pda6A24282n;baB9B87F8f,10,280;baA0A17A8f,10,280;ba66E8FB4f,10,280
Pda6C068ECn;baBA59D30f,10,280;baA0F2248f,10,280;ba6698514f,10,280
Pda6DE8F52n;baBAD0C54f,10,280;baA183104f,10,280;ba66B24B4f,10,280
Pda6FCB5B8n;baBABAE54f,10,280;baA15CC88f,10,280;ba66A1E36f,10,280
Pda71ADC22n;baBB3F830f,10,280;baA19BAC4f,10,280;ba665C296f,10,280
Pda7390288n;baBC1A42Cf,10,280;baA23FBC4f,10,280;ba6625798f,10,280
Pda75728F0n;baBC6416Cf,10,280;baA27FFE0f,10,280;ba661BE76f,10,280
Pda7754F58n;baBD2FCC8f,10,280;baA2B96A0f,10,280;ba65899DAf,10,280
Pda79375BFn;baBD9D2C4f,10,280;baA30B720f,10,280;ba656E45Af,10,280
Pda7B19C26n;baBDD53A4f,10,280;baA3CEF3Cf,10,280;ba65F9B98f,10,280
Pda7CFC28En;baBE82DC0f,10,280;baA3BFE9Cf,10,280;ba653D0DCf,10,280
Pda7EDE8F6n;baBEE54BCf,10,280;baA449FF8f,10,280;ba6564B3Cf,10,280
Pda80C0F5Cn;baBF5D9B8f,10,280;baA459098f,10,280;ba64FB6DEf,10,280
