Pda7F6D8B2u;ba80504C7p,12,280;ba802BDAEp,12,280;ba7FDB8E8p,12,280
Pda647CF4Cn;ba80388CAp,12,280;baD6B58F0f,12,280;ba7FDDA60p,12,280
Pda665F5B4n;ba803821Ep,12,280;baD6BB070f,12,280;ba7FDE122p,12,280
Pda6841C1Cn;ba8038277p,12,280;baD664E50f,12,280;ba7FDDF68p,12,280
Pda6A24282n;ba80382F2p,12,280;baD637C78f,12,280;ba7FDDE34p,12,280
Pda6C068ECn;ba8037E87p,12,280;baD6A3C90f,12,280;ba7FDE459p,12,280
Pda6DE8F52n;ba80385BAp,12,280;baD704DB0f,12,280;ba7FDDEB4p,12,280
Pda6FCB5B8n;ba8038218p,12,280;baD690A50f,12,280;ba7FDE07Ap,12,280
Pda71ADC22n;ba80387CEp,12,280;baD692030f,12,280;ba7FDDACAp,12,280
Pda7390288n;ba8037D26p,12,280;baD659F50f,12,280;ba7FDE48Cp,12,280
Pda75728F0n;ba80384EAp,12,280;baD684570f,12,280;ba7FDDD75p,12,280
Pda7754F58n;ba8038560p,12,280;baD6977B0f,12,280;ba7FDDD4Ep,12,280
Pda79375BFn;ba8038314p,12,280;baD6A3C90f,12,280;ba7FDDFCCp,12,280
Pda7B19C26n;ba80385E1p,12,280;baD628BD0f,12,280;ba7FDDB08p,12,280
Pda7CFC28En;ba8037E92p,12,280;baD6961D0f,12,280;ba7FDE416p,12,280
Pda7EDE8F6n;ba8038352p,12,280;baD621E78f,12,280;ba7FDDD7Bp,12,280
Pda80C0F5Cn;ba8037FCCp,12,280;baD73FA50f,12,280;ba7FDE593p,12,280
