Pda7F6D8B2u;ba58C0954f,10,280;ba7811BC5f,10,280;ba9F51270f,10,280
Pda51A4F44n;ba6ED482Ef,10,280;ba776DAC7f,10,280;ba8899299f,10,280
Pda53875A8n;ba6FE750Cf,10,280;ba77E8B86f,10,280;ba880167Bf,10,280
Pda5569C10n;ba7008208f,10,280;ba784B284f,10,280;ba884307Af,10,280
Pda574C278n;ba6F8382Cf,10,280;ba77F0EC6f,10,280;ba886D699f,10,280
Pda592E8E0n;ba6FDC60Af,10,280;ba77C68A6f,10,280;ba87EA29Bf,10,280
Pda5B10F48n;ba7092368f,10,280;ba7850A03f,10,280;ba87BE69Cf,10,280
Pda5CF35B0n;ba7121C46f,10,280;ba78C8F02f,10,280;ba87A72BCf,10,280
Pda5ED5C18n;ba70BB3A6f,10,280;ba78A4062f,10,280;ba87E8CBBf,10,280
Pda60B827En;ba71A0EA2f,10,280;ba78FCE41f,10,280;ba875BF9Ef,10,280
Pda629A8E6n;ba71CF661f,10,280;ba7920700f,10,280;ba875109Ef,10,280
Pda647CF4Cn;ba7240DFFf,10,280;ba794D8DFf,10,280;ba870CADFf,10,280
Pda665F5B4n;ba7249140f,10,280;ba7968E5Ff,10,280;ba871FD1Ff,10,280
Pda6841C1Cn;ba72E909Cf,10,280;ba79EAC7Cf,10,280;ba8701BDFf,10,280
Pda6A24282n;ba72C6DBDf,10,280;ba79BDA9Df,10,280;ba86F6CE0f,10,280
Pda6C068ECn;ba731627Bf,10,280;ba7A0B97Cf,10,280;ba86F5700f,10,280
Pda6DE8F52n;ba735BE1Af,10,280;ba7A5D9FAf,10,280;ba8701BDFf,10,280
Pda6FCB5B8n;ba7426397f,10,280;ba7A91939f,10,280;ba866B5A2f,10,280
Pda71ADC22n;ba744DDF7f,10,280;ba7ABA979f,10,280;ba866CB82f,10,280
Pda7390288n;ba748B655f,10,280;ba7AB3C19f,10,280;ba86285C3f,10,280
Pda75728F0n;ba74BF594f,10,280;ba7B0C9F7f,10,280;ba864D463f,10,280
Pda7754F58n;ba75975D0f,10,280;ba7B74875f,10,280;ba85DD2A5f,10,280
Pda79375BFn;ba7551A32f,10,280;ba7B12177f,10,280;ba85C0745f,10,280
Pda7B19C26n;ba75AA810f,10,280;ba7B8BC55f,10,280;ba85E1445f,10,280
Pda7CFC28En;ba764918Cf,10,280;ba7BE75F3f,10,280;ba859E466f,10,280
Pda7EDE8F6n;ba76C6E0Bf,10,280;ba7C47132f,10,280;ba8580326f,10,280
Pda80C0F5Cn;ba7726949f,10,280;ba7C76ED1f,10,280;ba8550587f,10,280
