Pda7F6D8B2u;ba50548A0f,10,280;ba70FB7C6f,10,280;baA0A6F28f,10,280
Pda4BFDC0Cn;ba657BF1Cf,10,280;ba72C41FDf,10,280;ba8D482E2f,10,280
Pda4DE0274n;ba656611Cf,10,280;ba72B7D1Ef,10,280;ba8D51C02f,10,280
Pda4FC28DCn;ba65BEEFAf,10,280;ba7332DDBf,10,280;ba8D73EE2f,10,280
Pda51A4F44n;ba65D8E9Af,10,280;ba732117Cf,10,280;ba8D482E2f,10,280
Pda53875A8n;ba65AE87Af,10,280;ba733DCDBf,10,280;ba8D8F461f,10,280
Pda5569C10n;ba65E5378f,10,280;ba734089Bf,10,280;ba8D5B523f,10,280
Pda574C278n;ba668EBF6f,10,280;ba7396ABAf,10,280;ba8D07EC4f,10,280
Pda592E8E0n;ba66B5074f,10,280;ba73CBFD8f,10,280;ba8D16F64f,10,280
Pda5B10F48n;ba66BBDD6f,10,280;ba73D4318f,10,280;ba8D18544f,10,280
Pda5CF35B0n;ba6702F54f,10,280;ba73BA379f,10,280;ba8CB7425f,10,280
Pda5ED5C18n;ba679AB70f,10,280;ba74040B8f,10,280;ba8C69546f,10,280
Pda60B827En;ba6773112f,10,280;ba74014F8f,10,280;ba8C8E3E6f,10,280
Pda629A8E6n;ba6792830f,10,280;ba74667B5f,10,280;ba8CD3F84f,10,280
Pda647CF4Cn;ba67C7D4Ef,10,280;ba745B8B5f,10,280;ba8C93B66f,10,280
Pda665F5B4n;ba67F90CEf,10,280;ba7461035f,10,280;ba8C67F66f,10,280
Pda6841C1Cn;ba688480Cf,10,280;ba749E895f,10,280;ba8C1A088f,10,280
Pda6A24282n;ba693380Af,10,280;ba751AF32f,10,280;ba8BE7729f,10,280
Pda6C068ECn;ba692B4C8f,10,280;ba752F752f,10,280;ba8C04288f,10,280
Pda6DE8F52n;ba6916CAAf,10,280;ba74E0294f,10,280;ba8BC95EAf,10,280
Pda6FCB5B8n;ba6988448f,10,280;ba757D631f,10,280;ba8BF51E8f,10,280
Pda71ADC22n;ba6A69DA4f,10,280;ba75CB50Ff,10,280;ba8B6176Bf,10,280
Pda7390288n;ba6A5AD04f,10,280;ba75DBB8Ff,10,280;ba8B80E8Bf,10,280
Pda75728F0n;ba6ABBE22f,10,280;ba75D79EFf,10,280;ba8B1BBCCf,10,280
Pda7754F58n;ba6B019C0f,10,280;ba76514CDf,10,280;ba8B4FB0Cf,10,280
Pda79375BFn;ba6B1FB02f,10,280;ba763496Ef,10,280;ba8B14E6Df,10,280
Pda7B19C26n;ba6BD00DEf,10,280;ba76869EBf,10,280;ba8AB690Ef,10,280
Pda7CFC28En;ba6BEE21Cf,10,280;ba76AE44Bf,10,280;ba8AC022Ff,10,280
Pda7EDE8F6n;ba6C311FAf,10,280;ba7707229f,10,280;ba8AD602Ef,10,280
Pda80C0F5Cn;ba6C8327Cf,10,280;ba772D6A9f,10,280;ba8AAA42Ef,10,280
