Pda7F6D8B2u;ba7C04152f,10,280;ba7AD8AB8f,10,280;ba7ED4966f,10,280
Pda592E8E0n;ba938D406f,10,280;ba8D8DE81f,10,280;ba7A00A7Cf,10,280
Pda5B10F48n;ba93DC8C4f,10,280;ba8D961C1f,10,280;ba79B98FDf,10,280
Pda5CF35B0n;ba954995Ef,10,280;ba8E47D7Df,10,280;ba78FE421f,10,280
Pda5ED5C18n;ba962B2B8f,10,280;ba8F1FDBAf,10,280;ba78F4B01f,10,280
Pda60B827En;ba970B636f,10,280;ba8F6B0D9f,10,280;ba785FAA4f,10,280
Pda629A8E6n;ba9806F30f,10,280;ba9013376f,10,280;ba780C445f,10,280
Pda647CF4Cn;ba989BF8Ef,10,280;ba905BAD4f,10,280;ba77BFB46f,10,280
Pda665F5B4n;ba99CCDAAf,10,280;ba9116FB2f,10,280;ba774A208f,10,280
Pda6841C1Cn;ba9AC4506f,10,280;ba91A3CD0f,10,280;ba76DF7CAf,10,280
Pda6A24282n;ba9B6DD80f,10,280;ba9229C8Cf,10,280;ba76BBF0Bf,10,280
Pda6C068ECn;ba9C7C8BEf,10,280;ba92D76AAf,10,280;ba765ADEDf,10,280
Pda6DE8F52n;ba9D66558f,10,280;ba9331A68f,10,280;ba75CB50Ff,10,280
Pda6FCB5B8n;ba9EBAC32f,10,280;ba9423A44f,10,280;ba7568E11f,10,280
Pda71ADC22n;ba9FA8A6Ef,10,280;ba948A2E0f,10,280;ba74E1874f,10,280
Pda7390288n;baA091128f,10,280;ba94FFC1Ef,10,280;ba746EAF6f,10,280
Pda75728F0n;baA19E684f,10,280;ba9573F7Cf,10,280;ba73D58F8f,10,280
Pda7754F58n;baA2AA600f,10,280;ba962B2BAf,10,280;ba7380CB9f,10,280
Pda79375BFn;baA33F65Cf,10,280;ba96C2ED6f,10,280;ba7383879f,10,280
Pda7B19C26n;baA44E198f,10,280;ba972C334f,10,280;ba72DE19Df,10,280
Pda7CFC28En;baA551DD4f,10,280;ba97FAA50f,10,280;ba72A8C7Ef,10,280
Pda7EDE8F6n;baA699FCCf,10,280;ba98B1D8Ef,10,280;ba7217DC0f,10,280
Pda80C0F5Cn;baA799A68f,10,280;ba9912EACf,10,280;ba7179442f,10,280
