Pda7F6D8B2u;ba77E5FC5f,10,280;ba7CA6C70f,10,280;ba84C0CAAf,10,280
Pda5569C10n;ba8B9826Bf,10,280;ba86111E4f,10,280;ba7A78F7Af,10,280
Pda574C278n;ba8C14909f,10,280;ba86689E2f,10,280;ba7A540DAf,10,280
Pda592E8E0n;ba8BFEB09f,10,280;ba867D202f,10,280;ba7A7E6FAf,10,280
Pda5B10F48n;ba8CBE186f,10,280;ba86B68C1f,10,280;ba79F873Cf,10,280
Pda5CF35B0n;ba8CA57C6f,10,280;ba86AFB61f,10,280;ba7A0A39Cf,10,280
Pda5ED5C18n;ba8CCBC45f,10,280;ba86CF280f,10,280;ba7A0363Cf,10,280
Pda60B827En;ba8CF7844f,10,280;ba86E5080f,10,280;ba79ED83Cf,10,280
Pda629A8E6n;ba8CEF505f,10,280;ba870735Ff,10,280;ba7A17E5Cf,10,280
Pda647CF4Cn;ba8D44142f,10,280;ba87228DFf,10,280;ba79DE79Df,10,280
Pda665F5B4n;ba8D62282f,10,280;ba87370FEf,10,280;ba79D4E7Df,10,280
Pda6841C1Cn;ba8DBB060f,10,280;ba876013Ef,10,280;ba79A50DEf,10,280
Pda6A24282n;ba8E904DCf,10,280;ba880C57Af,10,280;ba797C09Ef,10,280
Pda6C068ECn;ba8DDE91Ff,10,280;ba878FEDDf,10,280;ba79B15BDf,10,280
Pda6DE8F52n;ba8E04D9Ff,10,280;ba87D5A7Cf,10,280;ba79D0CDDf,10,280
Pda6FCB5B8n;ba8E56E1Ef,10,280;ba87B4D7Cf,10,280;ba795DF5Ff,10,280
Pda71ADC22n;ba8EE3B3Bf,10,280;ba882D27Bf,10,280;ba794973Ff,10,280
Pda7390288n;ba8EBEC9Df,10,280;ba881CBFBf,10,280;ba795DF5Ff,10,280
Pda75728F0n;ba8F8FF77f,10,280;ba8887638f,10,280;ba78F76C1f,10,280
Pda7754F58n;ba8F617BAf,10,280;ba889D438f,10,280;ba793BC7Ff,10,280
Pda79375BFn;ba9024FD6f,10,280;ba88D96B7f,10,280;ba78B46E2f,10,280
Pda7B19C26n;ba908B874f,10,280;ba88F0A96f,10,280;ba7865224f,10,280
Pda7CFC28En;ba9069596f,10,280;ba8907E77f,10,280;ba789E8E2f,10,280
Pda7EDE8F6n;ba90BF7B2f,10,280;ba8959EF4f,10,280;ba789A742f,10,280
Pda80C0F5Cn;ba90F4CD0f,10,280;ba89679B4f,10,280;ba7872CE3f,10,280
