Pda7F6D8B2u;ba55A2260f,10,280;ba6B591C0f,10,280;ba95B6F5Cf,10,280
Pda51A4F44n;ba6687E94f,10,280;ba73A9CF9f,10,280;ba8D21E63f,10,280
Pda53875A8n;ba6783792f,10,280;ba745E475f,10,280;ba8CDACE4f,10,280
Pda5569C10n;ba679ED12f,10,280;ba7440336f,10,280;ba8CA1626f,10,280
Pda574C278n;ba683AACEf,10,280;ba74D11F3f,10,280;ba8C96726f,10,280
Pda592E8E0n;ba68055B0f,10,280;ba74AC354f,10,280;ba8CA6DA6f,10,280
Pda5B10F48n;ba692732Af,10,280;ba757D631f,10,280;ba8C56307f,10,280
Pda5CF35B0n;ba68C620Cf,10,280;ba75141D2f,10,280;ba8C4DFC7f,10,280
Pda5ED5C18n;ba6912B0Cf,10,280;ba7560AD1f,10,280;ba8C4DFC7f,10,280
Pda60B827En;ba697A988f,10,280;ba75B2B4Ff,10,280;ba8C381C8f,10,280
Pda629A8E6n;ba6A26DC6f,10,280;ba762014Df,10,280;ba8BF9388f,10,280
Pda647CF4Cn;ba6AB66A2f,10,280;ba75DD16Ff,10,280;ba8B26ACCf,10,280
Pda665F5B4n;ba6AFD822f,10,280;ba767FC8Cf,10,280;ba8B8246Bf,10,280
Pda6841C1Cn;ba6B5E940f,10,280;ba769F3ACf,10,280;ba8B40A6Cf,10,280
Pda6A24282n;ba6BBB8BEf,10,280;ba771BA49f,10,280;ba8B6018Bf,10,280
Pda6C068ECn;ba6C692DCf,10,280;ba773C749f,10,280;ba8AD346Ef,10,280
Pda6DE8F52n;ba6CBC938f,10,280;ba7753B28f,10,280;ba8A971EFf,10,280
Pda6FCB5B8n;ba6CF4A1Af,10,280;ba77A5BA7f,10,280;ba8AB118Ef,10,280
Pda71ADC22n;ba6D81736f,10,280;ba77ECD26f,10,280;ba8A6B5F0f,10,280
Pda7390288n;ba6E5AD52f,10,280;ba783EDA4f,10,280;ba89E4053f,10,280
Pda75728F0n;ba6E7FBF2f,10,280;ba7894FC2f,10,280;ba8A153D1f,10,280
Pda7754F58n;ba6F41E2Cf,10,280;ba7921CE0f,10,280;ba89DFEB3f,10,280
Pda79375BFn;ba6FD6E8Cf,10,280;ba7933940f,10,280;ba895CAB4f,10,280
Pda7B19C26n;ba7088A47f,10,280;ba79ABE3Df,10,280;ba89233F6f,10,280
Pda7CFC28En;ba70DAAC7f,10,280;ba79CB55Df,10,280;ba88F0A96f,10,280
Pda7EDE8F6n;ba71DA561f,10,280;ba7A65D3Af,10,280;ba888B7D9f,10,280
Pda80C0F5Cn;ba71CE081f,10,280;ba7A5827Af,10,280;ba888A1F9f,10,280
