Pda7F6D8B2u;ba54A3DACf,10,280;ba75DE74Ff,10,280;baA13A9A4f,10,280
Pda51A4F44n;ba6D75256f,10,280;ba77211C9f,10,280;ba89ABF73f,10,280
Pda53875A8n;ba6E69DF2f,10,280;ba778E7C7f,10,280;ba89249D6f,10,280
Pda5569C10n;ba6E6DF92f,10,280;ba779D867f,10,280;ba892F8D6f,10,280
Pda574C278n;ba6F0876Ef,10,280;ba77DDC85f,10,280;ba88D5517f,10,280
Pda592E8E0n;ba6F09D4Ef,10,280;ba7806CC5f,10,280;ba88FCF77f,10,280
Pda5B10F48n;ba6ECDACEf,10,280;ba77D5945f,10,280;ba8907E77f,10,280
Pda5CF35B0n;ba6FFA74Af,10,280;ba787DBE3f,10,280;ba8883498f,10,280
Pda5ED5C18n;ba7026349f,10,280;ba788B6A3f,10,280;ba8865359f,10,280
Pda60B827En;ba7049C09f,10,280;ba78BB441f,10,280;ba8871839f,10,280
Pda629A8E6n;ba7141363f,10,280;ba7968E5Ff,10,280;ba8827AFBf,10,280
Pda647CF4Cn;ba7143F25f,10,280;ba7937AE0f,10,280;ba87F3BBBf,10,280
Pda665F5B4n;ba7181782f,10,280;ba794973Ff,10,280;ba87C7FBCf,10,280
Pda6841C1Cn;ba720CEC0f,10,280;ba79B2B9Df,10,280;ba87A5CDCf,10,280
Pda6A24282n;ba71DD122f,10,280;ba798181Ef,10,280;ba87A46FCf,10,280
Pda6C068ECn;ba72D06DEf,10,280;ba7A00A7Cf,10,280;ba873039Ef,10,280
Pda6DE8F52n;ba732EC3Bf,10,280;ba7A556BAf,10,280;ba8726A7Ef,10,280
Pda6FCB5B8n;ba735A83Af,10,280;ba7A47BFBf,10,280;ba86ED3C0f,10,280
Pda71ADC22n;ba735FFBBf,10,280;ba7A92F19f,10,280;ba8732F5Ef,10,280
Pda7390288n;ba73E1DD9f,10,280;ba7ABEB19f,10,280;ba86DCD40f,10,280
Pda75728F0n;ba7493994f,10,280;ba7B7CBB5f,10,280;ba86E9220f,10,280
Pda7754F58n;ba74F6093f,10,280;ba7B69975f,10,280;ba86738E2f,10,280
Pda79375BFn;ba75F2F6Ef,10,280;ba7C1E0F2f,10,280;ba862B183f,10,280
Pda7B19C26n;ba75BAE90f,10,280;ba7BC1174f,10,280;ba86062E4f,10,280
Pda7CFC28En;ba758DCB0f,10,280;ba7BC2754f,10,280;ba8634AA3f,10,280
Pda7EDE8F6n;ba764BD4Df,10,280;ba7BD9B33f,10,280;ba858DDE6f,10,280
Pda80C0F5Cn;ba775A888f,10,280;ba7CBF62Ff,10,280;ba8564DA7f,10,280
