Pda7F6D8B2u;ba7911660f,10,280;ba7D248EEf,10,280;ba841328Df,10,280
Pda592E8E0n;ba8C20DE7f,10,280;ba8636083f,10,280;ba7A1529Cf,10,280
Pda5B10F48n;ba8C90FA6f,10,280;ba86A20A1f,10,280;ba7A110FCf,10,280
Pda5CF35B0n;ba8C14909f,10,280;ba8646703f,10,280;ba7A31DFBf,10,280
Pda5ED5C18n;ba8C7C787f,10,280;ba86ACFA1f,10,280;ba7A3081Bf,10,280
Pda60B827En;ba8CC0D45f,10,280;ba86A7821f,10,280;ba79E6ADCf,10,280
Pda629A8E6n;ba8CF4C84f,10,280;ba86D8BA0f,10,280;ba79E3F1Cf,10,280
Pda647CF4Cn;ba8D3BE03f,10,280;ba86E24C0f,10,280;ba79A66BEf,10,280
Pda665F5B4n;ba8CDACE4f,10,280;ba870F69Ff,10,280;ba7A349BBf,10,280
Pda6841C1Cn;ba8D531E3f,10,280;ba86FDA3Ff,10,280;ba79AA85Df,10,280
Pda6A24282n;ba8D7AC41f,10,280;ba871FD1Ff,10,280;ba79A50DEf,10,280
Pda6C068ECn;ba8E3611Df,10,280;ba878BD3Df,10,280;ba7955C1Ff,10,280
Pda6DE8F52n;ba8E5425Ef,10,280;ba87B793Cf,10,280;ba79636DFf,10,280
Pda6FCB5B8n;ba8E0637Ff,10,280;ba87B635Cf,10,280;ba79AFFDDf,10,280
Pda71ADC22n;ba8EBAAFCf,10,280;ba87DDDBBf,10,280;ba79232C0f,10,280
Pda7390288n;ba8EB951Bf,10,280;ba87EB87Bf,10,280;ba7932360f,10,280
Pda75728F0n;ba8EB3D9Cf,10,280;ba87F25DBf,10,280;ba793E83Ff,10,280
Pda7754F58n;ba8EED45Cf,10,280;ba881CBFBf,10,280;ba792F7A0f,10,280
Pda79375BFn;ba8F1905Bf,10,280;ba8849DDAf,10,280;ba7930D80f,10,280
Pda7B19C26n;ba8EFF0BAf,10,280;ba882A6BBf,10,280;ba792B600f,10,280
Pda7CFC28En;ba8FECEF6f,10,280;ba88CD1D7f,10,280;ba78E02E1f,10,280
Pda7EDE8F6n;ba90521B4f,10,280;ba88F0A96f,10,280;ba789E8E2f,10,280
Pda80C0F5Cn;ba8FD4537f,10,280;ba88CBBF7f,10,280;ba78F76C1f,10,280
