Pda7F6D8B2u;ba8031192p,12,280;baA67EA50f,10,280;ba7FD8C1Bp,12,280
Pda6C068ECn;ba802E7CFp,12,280;ba801962Cp,12,280;ba2D918E0f,12,280
Pda6DE8F52n;ba802E818p,12,280;ba8019642p,12,280;ba2D85400f,12,280
Pda6FCB5B8n;ba802E6C8p,12,280;ba8019637p,12,280;ba2DD48B8f,12,280
Pda71ADC22n;ba802E888p,12,280;ba8019631p,12,280;ba2D65CE0f,12,280
Pda7390288n;ba802EA48p,12,280;ba801987Dp,12,280;ba2D87FB8f,12,280
Pda75728F0n;ba802EC40p,12,280;ba8019958p,12,280;ba2D42420f,12,280
Pda7754F58n;ba802EAA7p,12,280;ba8019813p,12,280;ba2D56C40f,12,280
Pda79375BFn;ba802E9BCp,12,280;ba8019909p,12,280;ba2DCC580f,12,280
Pda7B19C26n;ba802EBAFp,12,280;ba80199ACp,12,280;ba2D7A500f,12,280
Pda7CFC28En;ba802EBBAp,12,280;ba801996Ep,12,280;ba2D68898f,12,280
Pda7EDE8F6n;ba802EE70p,12,280;ba8019A91p,12,280;ba2D061A0f,12,280
Pda80C0F5Cn;ba802ED15p,12,280;ba8019A7Bp,12,280;ba2D55660f,12,280
