Pda7F6D8B2u;ba9A377E6f,12,280;ba3DDA170f,12,280;ba23A2990f,12,280
Pda5ED5C18n;baD22F8E8f,10,280;baAD93870f,10,280;ba5B63F88f,10,280
Pda60B827En;baD297760f,10,280;baADF1DCCf,10,280;ba5B5A66Cf,10,280
Pda629A8E6n;baD2AA9A0f,10,280;baADE430Cf,10,280;ba5B39968f,10,280
Pda647CF4Cn;baD2DA740f,10,280;baAE091ACf,10,280;ba5B2EA68f,10,280
Pda665F5B4n;baD347D40f,10,280;baAE4D76Cf,10,280;ba5B05A2Cf,10,280
Pda6841C1Cn;baD3E7CA0f,18,280;baAEB9788f,18,280;ba5AD1AECf,10,280
Pda6A24282n;baD3D3480f,18,280;baAEAD2A8f,18,280;ba5AD9E2Cf,10,280
Pda6C068ECn;baD3EE9F8f,18,280;baAEF1864f,18,280;ba5B02E68f,10,280
Pda6DE8F52n;baD4ECEB8f,18,280;baAF901E4f,18,280;ba5AA332Cf,10,280
Pda6FCB5B8n;baD4BFCD8f,18,280;baAF65BC4f,18,280;ba5AA5EECf,10,280
Pda71ADC22n;baD566990f,18,280;baAF68784f,18,280;ba5A01DF0f,10,280
Pda7390288n;baD5ADB18f,18,280;baAFD31C4f,18,280;ba5A256ACf,10,280
Pda75728F0n;baD66A5D0f,18,280;baB070560f,18,280;ba5A05F90f,10,280
Pda7754F58n;baD61F2B0f,18,280;baB00C884f,18,280;ba59ED5D0f,10,280
Pda79375BFn;baD799E10f,18,280;baB0ECBFCf,18,280;ba5952DF0f,10,280
Pda7B19C26n;baD758408f,18,280;baB0B1F5Cf,18,280;ba5959B54f,10,280
Pda7CFC28En;baD6E8250f,18,280;baB0C25DCf,18,280;ba59DA390f,10,280
Pda7EDE8F6n;baD846250f,18,280;baB17AEFCf,18,280;ba5934CB4f,10,280
Pda80C0F5Cn;baD81A650f,18,280;baB14C73Cf,18,280;ba59320F4f,10,280
