Pda7F6D8B2u;ba804AE00p,12,280;ba8029590p,12,280;ba7FDE790p,12,280
Pda6841C1Cn;ba803823Ap,12,280;baDEAEC28f,12,280;ba7FE0198p,12,280
Pda6A24282n;ba8038576p,12,280;baDF46848f,12,280;ba7FE00C9p,12,280
Pda6C068ECn;ba8038245p,12,280;baDDA4290f,12,280;ba7FDFD49p,12,280
Pda6DE8F52n;ba8038C71p,12,280;baDD75AD0f,12,280;ba7FDF25Fp,12,280
Pda6FCB5B8n;ba8038843p,12,280;baDC229D8f,12,280;ba7FDF11Fp,12,280
Pda71ADC22n;ba803883Ep,12,280;baDC5C098f,12,280;ba7FDF210p,12,280
Pda7390288n;ba80388CFp,12,280;baDC92B90f,12,280;ba7FDF25Fp,12,280
Pda75728F0n;ba8038865p,12,280;baDC13930f,12,280;ba7FDF0C0p,12,280
Pda7754F58n;ba8038929p,12,280;baDC77618f,12,280;ba7FDF195p,12,280
Pda79375BFn;ba80387A1p,12,280;baDAFF680f,12,280;ba7FDED19p,12,280
Pda7B19C26n;ba80381F1p,12,280;baDB00C58f,12,280;ba7FDF2CFp,12,280
Pda7CFC28En;ba8038683p,12,280;baDA16FC0f,12,280;ba7FDEA7Fp,12,280
Pda7EDE8F6n;ba8038384p,12,280;baDA98DD8f,12,280;ba7FDEF92p,12,280
Pda80C0F5Cn;ba8037EB4p,12,280;baDB467F8f,12,280;ba7FDF729p,12,280
