Pda7EAA2BEu;ba82FC414f,12,280;ba271CA18f,12,280;ba2420608f,12,280
Pda7F2CE6Eu;ba7EC1722f,12,280;ba7FD6AF7p,12,280;ba7FD7010p,12,280
Pda7F2D626u;ba82E7BFBf,12,280;ba7FD7BB8p,12,280;ba7FD6FD2p,12,280
Pda7F2DDDDu;ba7ED4964f,12,280;ba7FD6418p,12,280;ba7FD68E3p,12,280
Pda7F2E595u;ba7FE7643f,12,280;ba7FD6A17p,12,280;ba7FD6A7Cp,12,280
Pda7F2ED4Du;ba83F672Ef,12,280;ba7FD79D7p,12,280;ba7FD699Cp,12,280
Pda7F2F505u;ba822C719f,12,280;ba7FD7646p,12,280;ba7FD6D5Fp,12,280
Pda7F2FCBDu;ba80B7344f,12,280;ba7FD6536p,12,280;ba7FD6248p,12,280
Pda7F30475u;ba81D4F1Bf,12,280;ba7FD6D32p,12,280;ba7FD65B1p,12,280
Pda7F30C2Du;ba806D5FDf,12,280;ba7FD6A22p,12,280;ba7FD6862p,12,280
Pda7F313E5u;ba829C8D4f,12,280;ba7FD6DB8p,12,280;ba7FD6306p,12,280
Pda7F31B9Du;ba858708Ef,12,280;ba7FD768Fp,12,280;ba7FD5FEBp,12,280
Pda7F32355u;ba8163781f,12,280;ba7FD6648p,12,280;ba7FD6098p,12,280
Pda7F32B0Du;ba825DA94f,12,280;ba7FD6D4Ep,12,280;ba7FD639Dp,12,280
Pda7F332C5u;ba7FC693Df,12,280;ba7FD6231p,12,280;ba7FD631Cp,12,280
Pda7F33A7Cu;ba7DEC2A4f,12,280;ba7FD5BB8p,12,280;ba7FD643Ap,12,280
Pda7F34234u;ba819F9F5f,12,280;ba7FD6D4Ep,12,280;ba7FD66A8p,12,280
Pda7F349ECu;ba7FD1843f,12,280;ba7FD6ABFp,12,280;ba7FD6B7Dp,12,280
Pda7F351A4u;ba82C5915f,12,280;ba7FD7780p,12,280;ba7FD6C25p,12,280
Pda7F3595Cu;ba845E5A1f,12,280;ba7FD719Dp,12,280;ba7FD5FB8p,12,280
Pda7F36114u;ba82A2051f,12,280;ba7FD7090p,12,280;ba7FD65C8p,12,280
Pda7F368CCu;ba7E8806Df,12,280;ba7FD63D5p,12,280;ba7FD69D9p,12,280
Pda7F37084u;ba8160BB5f,12,280;ba7FD780Cp,12,280;ba7FD7267p,12,280
Pda7F3783Cu;ba7F57D60f,12,280;ba7FD6E12p,12,280;ba7FD70C3p,12,280
Pda7F37FF4u;ba86466FEf,12,280;ba7FD7566p,12,280;ba7FD5BB2p,12,280
Pda7F387ACu;ba82EE956f,12,280;ba7FD65C2p,12,280;ba7FD59C0p,12,280
Pda7F38F63u;ba81F3055f,12,280;ba7FD6E01p,12,280;ba7FD6605p,12,280
Pda7F3971Bu;ba8148205f,12,280;ba7FD751Dp,12,280;ba7FD6FDDp,12,280
Pda7F39ED3u;ba8110112f,12,280;ba7FD69E4p,12,280;ba7FD658Ap,12,280
Pda7F3A68Bu;ba818C7C2f,12,280;ba7FD71AEp,12,280;ba7FD6B56p,12,280
Pda7F3AE43u;ba825574Cf,12,280;ba7FD724Bp,12,280;ba7FD68BCp,12,280
Pda7F3B5FBu;ba7988587f,12,280;ba7FD5870p,12,280;ba7FD72EDp,12,280
Pda7F3BDB3u;ba81C06EDf,12,280;ba7FD6846p,12,280;ba7FD6119p,12,280
Pda7F3C56Bu;ba80AAE50f,12,280;ba7FD7619p,12,280;ba7FD735Dp,12,280
Pda7F3CD23u;ba82B26D4f,12,280;ba7FD70FBp,12,280;ba7FD65EFp,12,280
Pda7F3D4DBu;ba7F4FA26f,12,280;ba7FD7154p,12,280;ba7FD7427p,12,280
Pda7F3DC93u;ba7C1062Df,12,280;ba7FD7026p,12,280;ba7FD8045p,12,280
Pda7F3E44Au;ba7F92A03f,12,280;ba7FD6F7Ep,12,280;ba7FD713Ep,12,280
Pda7F3EC02u;ba7A4FF40f,12,280;ba7FD5CAEp,12,280;ba7FD73FAp,12,280
Pda7F3F3BAu;ba7F92A03f,12,280;ba7FD6D2Cp,12,280;ba7FD6EECp,12,280
Pda7F3FB72u;ba85158E5f,12,280;ba7FD8205p,12,280;ba7FD6D32p,12,280
Pda7F4032Au;ba8389131f,12,280;ba7FD8013p,12,280;ba7FD7198p,12,280
Pda7F40AE2u;ba80FCEDFf,12,280;ba7FD71D5p,12,280;ba7FD6DC9p,12,280
Pda7F4129Au;ba822C719f,12,280;ba7FD73DEp,12,280;ba7FD6AF7p,12,280
Pda7F41A52u;ba7C147D9f,12,280;ba7FD726Cp,12,280;ba7FD827Bp,12,280
Pda7F4220Au;ba8042FDDf,12,280;ba7FD7A84p,12,280;ba7FD7972p,12,280
Pda7F429C2u;ba7E3A189f,12,280;ba7FD8184p,12,280;ba7FD88C8p,12,280
Pda7F4317Au;ba807DC80f,12,280;ba7FD7AB7p,12,280;ba7FD78B4p,12,280
Pda7F43932u;ba80D961Bf,12,280;ba7FD76E3p,12,280;ba7FD7368p,12,280
Pda7F440E9u;ba85D4F64f,12,280;ba7FD7EB2p,12,280;ba7FD66CFp,12,280
Pda7F448A1u;ba7E19491f,12,280;ba7FD71A8p,12,280;ba7FD7972p,12,280
Pda7F45059u;ba7C6526Df,12,280;ba7FD6F03p,12,280;ba7FD7DC7p,12,280
Pda7F45811u;ba8171238f,12,280;ba7FD7F33p,12,280;ba7FD794Bp,12,280
Pda7F45FC9u;ba85844CFf,12,280;ba7FD8451p,12,280;ba7FD6DB8p,12,280
Pda7F46781u;ba809662Ff,12,280;ba7FD7BFCp,12,280;ba7FD7994p,12,280
Pda7F46F39u;ba8307313f,12,280;ba7FD804Bp,12,280;ba7FD73E4p,12,280
Pda7F476F1u;ba7CC7971f,12,280;ba7FD8388p,12,280;ba7FD90B8p,12,280
Pda7F47EA9u;ba78C219Ff,12,280;ba7FD756Cp,12,280;ba7FD9315p,12,280
Pda7F48661u;ba812E25Af,12,280;ba7FD7D89p,12,280;ba7FD78B4p,12,280
Pda7F48E19u;ba8130E19f,12,280;ba7FD77C3p,12,280;ba7FD72E2p,12,280
Pda7F495D0u;ba7F2283Af,12,280;ba7FD7726p,12,280;ba7FD7AB1p,12,280
Pda7F49D88u;ba860A48Af,12,280;ba7FD840Ep,12,280;ba7FD6B50p,12,280
Pda7F4A540u;ba7CB1B72f,12,280;ba7FD7956p,12,280;ba7FD86E0p,12,280
Pda7F4ACF8u;ba83F3B70f,12,280;ba7FD83D0p,12,280;ba7FD73A0p,12,280
Pda7F4B4B0u;ba81F3063f,12,280;ba7FD83F8p,12,280;ba7FD7BFCp,12,280
Pda7F4BC68u;ba7FC3D7Ff,12,280;ba7FD7B9Cp,12,280;ba7FD7C93p,12,280
Pda7F4C420u;ba7E6E0D0f,12,280;ba7FD84C1p,12,280;ba7FD8B30p,12,280
Pda7F4CBD8u;ba7AA909Ca,12,280;ba7FD842Ap,12,280;ba7FD8430p,12,280
Pda7F4D390u;ba9AB647Aa,12,280;ba7FD8676p,12,280;ba7FD865Ap,12,280
Pda7F4DB48u;ba7E00AD3f,12,280;ba7FD7F33p,12,280;ba7FD8761p,12,280
Pda7F4E300u;ba7C610D0f,12,280;ba7FD7E58p,12,280;ba7FD8D2Dp,12,280
Pda7F4EAB7u;ba81323F8f,12,280;ba7FD7E26p,12,280;ba7FD7940p,12,280
Pda7F4F26Fu;ba85D6543f,12,280;ba7FD8E88p,12,280;ba7FD76A0p,12,280
Pda7F4FA27u;ba7DE8107f,12,280;ba7FD75C0p,12,280;ba7FD7E53p,12,280
Pda7F501DFu;ba82B7E50f,12,280;ba7FD85D4p,12,280;ba7FD7AB1p,12,280
Pda7F50997u;ba8270CD6f,12,280;ba7FD831Dp,12,280;ba7FD791Ep,12,280
Pda7F5114Fu;ba843C2D8f,12,280;ba7FD8E5Cp,12,280;ba7FD7D03p,12,280
Pda7F51907u;ba7F09E7Cf,12,280;ba7FD8430p,12,280;ba7FD8820p,12,280
Pda7F520BFu;ba7E7384Df,12,280;ba7FD7AC8p,12,280;ba7FD8120p,12,280
Pda7F52877u;ba8249274f,12,280;ba7FD824Ep,12,280;ba7FD78F1p,12,280
Pda7F5302Fu;ba7AB2636f,12,280;ba7FD8109p,12,280;ba7FD96C2p,12,280
Pda7F537E7u;ba835A974f,12,280;ba7FD8DA8p,12,280;ba7FD7FECp,12,280
Pda7F53F9Fu;ba7D54696f,12,280;ba7FD7E85p,12,280;ba7FD8975p,12,280
Pda7F54756u;ba7F7072Cf,12,280;ba7FD89D4p,12,280;ba7FD8C20p,12,280
Pda7F54F0Eu;ba807C6A1f,12,280;ba7FD8AC0p,12,280;ba7FD88C2p,12,280
Pda7F556C6u;ba7744A80f,12,280;ba7FD7B8Cp,12,280;ba7FD9F50p,12,280
Pda7F55E7Eu;ba7C04156f,12,280;ba7FD7ADEp,12,280;ba7FD8B30p,12,280
Pda7F56636u;ba82AFB16f,12,280;ba7FD7AD8p,12,280;ba7FD6FD8p,12,280
Pda7F56DEEu;ba8493AC8f,12,280;ba7FD8A82p,12,280;ba7FD77C3p,12,280
Pda7F575A6u;ba7F890EAf,12,280;ba7FD8099p,12,280;ba7FD8280p,12,280
Pda7F57D5Eu;ba7DF71ABf,12,280;ba7FD78ECp,12,280;ba7FD8141p,12,280
Pda7F58516u;ba7E69F33f,12,280;ba7FD82A2p,12,280;ba7FD8921p,12,280
Pda7F58CCEu;ba8260652f,12,280;ba7FD833Fp,12,280;ba7FD7983p,12,280
Pda7F59486u;ba9004E2Ea,12,280;ba7FD8DE6p,12,280;ba7FD8DD5p,12,280
Pda7F59C3Du;ba7D3BCCAf,12,280;ba7FD8D7Cp,12,280;ba7FD98D0p,12,280
Pda7F5A3F5u;ba7DD2308f,12,280;ba7FD8248p,12,280;ba7FD8B35p,12,280
Pda7F5ABADu;ba6FFB1D2a,12,280;ba7FD80AAp,12,280;ba7FD80BBp,12,280
Pda7F5B365u;ba7EB268Df,12,280;ba7FD89EBp,12,280;ba7FD8F41p,12,280
Pda7F5BB1Du;ba7D96094f,12,280;ba7FD7E8Bp,12,280;ba7FD886Ep,12,280
Pda7F5C2D5u;ba7ECF1D9f,12,280;ba7FD7E0Ap,12,280;ba7FD82EBp,12,280
Pda7F5CA8Du;ba8243AF8f,12,280;ba7FD8980p,12,280;ba7FD803Ap,12,280
Pda7F5D245u;ba7C626AFf,12,280;ba7FD845Cp,12,280;ba7FD932Cp,12,280
Pda7F5D9FDu;ba7EB682Af,12,280;ba7FD9502p,12,280;ba7FD9A48p,12,280
Pda7F5E1B5u;ba7B1375Cf,12,280;ba7FD9914p,12,280;ba7FDAD3Fp,12,280
Pda7F5E96Du;ba7D91EF7f,12,280;ba7FD89DAp,12,280;ba7FD93CEp,12,280
Pda7F5F124u;ba7CE5AABf,12,280;ba7FD8970p,12,280;ba7FD9625p,12,280
Pda7F5F8DCu;ba802A61Ff,12,280;ba7FD9086p,12,280;ba7FD8FD8p,12,280
Pda7F60094u;ba834FA6Df,12,280;ba7FD9F60p,12,280;ba7FD91D0p,12,280
Pda7F6084Cu;ba7AA4B7Ff,12,280;ba7FD8B03p,12,280;ba7FDA0F4p,12,280
Pda7F61004u;ba7F0889Df,12,280;ba7FD942Dp,12,280;ba7FD9823p,12,280
Pda7F617BCu;ba7DAA8A6f,12,280;ba7FD9679p,12,280;ba7FDA008p,12,280
Pda7F61F74u;ba803ACA2f,12,280;ba7FD8190p,12,280;ba7FD809Fp,12,280
Pda7F6272Cu;ba7BC3D36f,12,280;ba7FD7C88p,12,280;ba7FD8DE0p,12,280
Pda7F62EE4u;ba797AAC2f,12,280;ba7FD7FE0p,12,280;ba7FD9A96p,12,280
Pda7F6369Cu;ba7F41F61f,12,280;ba7FD8C2Cp,12,280;ba7FD8F36p,12,280
Pda7F63E54u;ba7E74E2Cf,12,280;ba7FD9080p,12,280;ba7FD96D3p,12,280
Pda7F6460Bu;ba7CB88CDf,12,280;ba7FD8959p,12,280;ba7FD96C8p,12,280
Pda7F64DC3u;ba7F955C1f,12,280;ba7FD9369p,12,280;ba7FD951Ep,12,280
Pda7F6557Bu;ba7EB93E8f,12,280;ba7FD821Cp,12,280;ba7FD8756p,12,280
Pda7F65D33u;ba8121D83f,12,280;ba7FD8F79p,12,280;ba7FD8AD6p,12,280
Pda7F664EBu;ba807F25Ff,12,280;ba7FD9818p,12,280;ba7FD960Fp,12,280
Pda7F66CA3u;ba7C354D1f,12,280;ba7FD8E83p,12,280;ba7FD9E0Bp,12,280
Pda7F6745Bu;ba80C223Cf,12,280;ba7FD8D70p,12,280;ba7FD8A55p,12,280
Pda7F67C13u;ba7E29B06f,12,280;ba7FD8F4Cp,12,280;ba7FD96D3p,12,280
Pda7F683CBu;ba7CC21E7f,12,280;ba7FD864Fp,12,280;ba7FD9396p,12,280
Pda7F68B83u;ba2A8D230a,12,280;ba7FD9BCAp,12,280;ba7FD9C24p,12,280
Pda7F6933Bu;ba8061117f,12,280;ba7FD9940p,12,280;ba7FD97B3p,12,280
Pda7F69AF3u;ba7E582D1f,12,280;ba7FD90CFp,12,280;ba7FD9797p,12,280
Pda7F6A2AAu;ba7E74E2Cf,12,280;ba7FD8558p,12,280;ba7FD8BABp,12,280
Pda7F6AA62u;ba7CCE6CDf,12,280;ba7FD89A8p,12,280;ba7FD96BCp,12,280
Pda7F6B21Au;ba7CA2ACEf,12,280;ba7FD91ECp,12,280;ba7FD9FB4p,12,280
Pda7F6B9D2u;ba7EF408Bf,12,280;ba7FD8FE4p,12,280;ba7FD942Dp,12,280
Pda7F6C18Au;ba81BC55Ef,12,280;ba7FDA8BDp,12,280;ba7FDA1A1p,12,280
Pda7F6C942u;ba788B699f,12,280;ba7FD85FBp,12,280;ba7FDA484p,12,280
Pda7F6D0FAu;ba7F7E1E3f,12,280;ba7FD9BFCp,12,280;ba7FD9E10p,12,280
Pda7F6D8B2u;ba7BD2DDAf,12,280;ba7FD8841p,12,280;ba7FD995Cp,12,280
Pda7F6E06Au;ba7E986E2f,12,280;ba7FD83ECp,12,280;ba7FD89ADp,12,280
Pda7F6E822u;ba7FE6064f,12,280;ba7FD911Dp,12,280;ba7FD9188p,12,280
Pda7F6EFDAu;ba7E29B06f,12,280;ba7FD99D2p,12,280;ba7FDA158p,12,280
Pda7F6F791u;ba7F890DCf,12,280;ba7FD9C7Dp,12,280;ba7FD9E64p,12,280
Pda7F6FF49u;ba811F1B6f,12,280;ba7FDA44Cp,12,280;ba7FD9FB4p,12,280
Pda7F70701u;ba7B9EE93f,12,280;ba7FD998Fp,12,280;ba7FDAB7Fp,12,280
Pda7F70EB9u;ba7DDD200f,12,280;ba7FD98A4p,12,280;ba7FDA164p,12,280
Pda7F71671u;ba8103C3Bf,12,280;ba7FD98BAp,12,280;ba7FD9492p,12,280
Pda7F71E29u;ba7D7ECB5f,12,280;ba7FD97ADp,12,280;ba7FDA1F0p,12,280
Pda7F725E1u;ba7F072CCf,12,280;ba7FD9128p,12,280;ba7FD9524p,12,280
Pda7F72D99u;ba7C9BD72f,12,280;ba7FD9599p,12,280;ba7FDA37Dp,12,280
Pda7F73551u;ba84743AFf,12,280;ba7FDA864p,12,280;ba7FD9625p,12,280
Pda7F73D09u;ba7C85F73f,12,280;ba7FD9502p,12,280;ba7FDA340p,12,280
Pda7F744C1u;ba7EDF85Cf,12,280;ba7FD93D9p,12,280;ba7FD9877p,12,280
Pda7F74C78u;ba848A1AEf,12,280;ba7FDA2F1p,12,280;ba7FD9059p,12,280
Pda7F75430u;ba7D2E205f,12,280;ba7FD9B60p,12,280;ba7FDA6ECp,12,280
Pda7F75BE8u;ba796BA1Ef,12,280;ba7FD9658p,12,280;ba7FDB14Bp,12,280
Pda7F763A0u;ba7C50A4Cf,12,280;ba7FD9BB9p,12,280;ba7FDAAD1p,12,280
Pda7F76B58u;ba7F4B87Af,12,280;ba7FD9B65p,12,280;ba7FD9E48p,12,280
Pda7F77310u;ba7D9CDEFf,12,280;ba7FD9DC2p,12,280;ba7FDA789p,12,280
Pda7F77AC8u;ba7C92459f,12,280;ba7FD97C4p,12,280;ba7FDA5CFp,12,280
Pda7F78280u;ba8048759f,12,280;ba7FDA126p,12,280;ba7FD9FFDp,12,280
Pda7F78A38u;ba7D2F7F2f,12,280;ba7FD9400p,12,280;ba7FD9F88p,12,280
Pda7F791F0u;ba7EB109Ff,12,280;ba7FD92C1p,12,280;ba7FD981Dp,12,280
Pda7F799A8u;ba84ADA64f,12,280;ba7FDB0D0p,12,280;ba7FD9DA6p,12,280
Pda7F7A160u;ba7D4AD6Ef,12,280;ba7FDAD50p,12,280;ba7FDB867p,12,280
Pda7F7A917u;ba7A126DFf,12,280;ba7FD9E10p,12,280;ba7FDB658p,12,280
Pda7F7B0CFu;ba8440475f,12,280;ba7FD9658p,12,280;ba7FD84EEp,12,280
Pda7F7B887u;ba7F51005f,12,280;ba7FD92E8p,12,280;ba7FD95B5p,12,280
Pda7F7C03Fu;ba7DBDAF6f,12,280;ba7FD8F04p,12,280;ba7FD9844p,12,280
Pda7F7C7F7u;ba8525F68f,12,280;ba7FD99FFp,12,280;ba7FD84E8p,12,280
Pda7F7CFAFu;ba7CBB48Bf,12,280;ba7FDA32Fp,12,280;ba7FDB092p,12,280
Pda7F7D767u;ba7CEF3C5f,12,280;ba7FD9636p,12,280;ba7FDA2C4p,12,280
Pda7F7DF1Fu;ba7DD2308f,12,280;ba7FD9668p,12,280;ba7FD9F55p,12,280
Pda7F7E6D7u;ba7D98C44f,12,280;ba7FD9AFBp,12,280;ba7FDA4D3p,12,280
Pda7F7EE8Fu;ba7D4EF0Bf,12,280;ba7FD949Dp,12,280;ba7FD9FA4p,12,280
Pda7F7F647u;ba7DE298Bf,12,280;ba7FDA5F6p,12,280;ba7FDAEA0p,12,280
Pda7F7FDFEu;ba7C5A374f,12,280;ba7FD99C7p,12,280;ba7FDA8B8p,12,280
Pda7F805B6u;ba7F62C59f,12,280;ba7FDA99Dp,12,280;ba7FDAC21p,12,280
Pda7F80D6Eu;ba7E47C4Ef,12,280;ba7FD9A80p,12,280;ba7FDA18Bp,12,280
Pda7F81526u;ba7B0F5BEf,12,280;ba7FD94E6p,12,280;ba7FDA922p,12,280
Pda7F81CDEu;ba7AD5EFBf,12,280;ba7FD9812p,12,280;ba7FDAD39p,12,280
Pda7F82496u;ba7DF9D69f,12,280;ba7FDA76Dp,12,280;ba7FDAFB8p,12,280
Pda7F82C4Eu;ba7F2C162f,12,280;ba7FD9B4Fp,12,280;ba7FD9EB3p,12,280
Pda7F83406u;ba7DA512Af,12,280;ba7FDA142p,12,280;ba7FDAAE8p,12,280
Pda7F83BBEu;ba7ACF19Ff,12,280;ba7FD971Cp,12,280;ba7FDAC5Fp,12,280
Pda7F84376u;ba7D274B8f,12,280;ba7FD8884p,12,280;ba7FD942Dp,12,280
Pda7F84B2Eu;ba84487A1f,12,280;ba7FD9CD1p,12,280;ba7FD8B46p,12,280
Pda7F852E5u;ba7AFAD9Ef,12,280;ba7FD9188p,12,280;ba7FDA618p,12,280
Pda7F85A9Du;ba7C4B2D0f,12,280;ba7FD91A4p,12,280;ba7FDA0D2p,12,280
Pda7F86255u;ba7E74E2Cf,12,280;ba7FD91FDp,12,280;ba7FD9850p,12,280
Pda7F86A0Du;ba7A6CA9Bf,12,280;ba7FD87E8p,12,280;ba7FD9EBEp,12,280
Pda7F871C5u;ba7B74873f,12,280;ba7FD94BFp,12,280;ba7FDA75Cp,12,280
Pda7F8797Du;ba7B09E34f,12,280;ba7FD94C4p,12,280;ba7FDA917p,12,280
Pda7F88135u;ba7F61688f,12,280;ba7FD9710p,12,280;ba7FD999Ap,12,280
Pda7F888EDu;ba7BD2DDAf,12,280;ba7FD9294p,12,280;ba7FDA3B0p,12,280
Pda7F890A5u;ba7E424D1f,12,280;ba7FD9016p,12,280;ba7FD9738p,12,280
Pda7F8985Du;ba7E020A4f,12,280;ba7FD7E96p,12,280;ba7FD86BFp,12,280
Pda7F8A015u;ba7BC94B2f,12,280;ba7FD8D98p,12,280;ba7FD9EDAp,12,280
Pda7F8A7CCu;ba7CB88CDf,12,280;ba7FD8ECCp,12,280;ba7FD9C3Ap,12,280
Pda7F8AF84u;ba7972779f,12,280;ba7FD895Fp,12,280;ba7FDA436p,12,280
Pda7F8B73Cu;ba7D6BA66f,12,280;ba7FD9578p,12,280;ba7FDA008p,12,280
Pda7F8BEF4u;ba7534ED0f,12,280;ba7FD75DCp,12,280;ba7FDA211p,12,280
Pda7F8C6ACu;ba825574Cf,12,280;ba7FD9A69p,12,280;ba7FD90DAp,12,280
Pda7F8CE64u;ba7D54687f,12,280;ba7FD9139p,12,280;ba7FD9C29p,12,280
Pda7F8D61Cu;ba7B10B9Ef,12,280;ba7FD8AF8p,12,280;ba7FD9F2Ep,12,280
Pda7F8DDD4u;ba7C2D196f,12,280;ba7FD91F2p,12,280;ba7FDA19Cp,12,280
Pda7F8E58Cu;ba7A64760f,12,280;ba7FD8312p,12,280;ba7FD9A0Ap,12,280
Pda7F8ED44u;ba7F5933Ff,12,280;ba7FD9353p,12,280;ba7FD95FEp,12,280
Pda7F8F4FCu;ba7A8C1B4f,12,280;ba7FD91A9p,12,280;ba7FDA7FFp,12,280
Pda7F8FCB4u;ba7DD4EC6f,12,280;ba7FD8C6Fp,12,280;ba7FD9550p,12,280
Pda7F9046Bu;ba79E3F22f,12,280;ba7FD7DE3p,12,280;ba7FD96E9p,12,280
Pda7F90C23u;ba7982DFCf,12,280;ba7FD8970p,12,280;ba7FDA404p,12,280
Pda7F913DBu;ba7D4D92Cf,12,280;ba7FD7B00p,12,280;ba7FD860Cp,12,280
Pda7F91B93u;ba7D4D92Cf,12,280;ba7FD7B5Fp,12,280;ba7FD866Bp,12,280
Pda7F9234Bu;ba7B7E19Bf,12,280;ba7FD7E20p,12,280;ba7FD9097p,12,280
Pda7F92B03u;ba7DCE16Bf,12,280;ba7FD7E74p,12,280;ba7FD8772p,12,280
Pda7F932BBu;ba7A284D0f,12,280;ba7FD8018p,12,280;ba7FD9807p,12,280
Pda7F93A73u;ba7CB0593f,12,280;ba7FD8C64p,12,280;ba7FD99F4p,12,280
Pda7F9422Bu;ba7966293f,12,280;ba7FD86B4p,12,280;ba7FDA1BDp,12,280
Pda7F949E3u;ba7BB4C92f,12,280;ba7FD8799p,12,280;ba7FD9930p,12,280
Pda7F9519Bu;ba77A5BA6f,12,280;ba7FD7865p,12,280;ba7FD9A9Cp,12,280
Pda7F95952u;ba7A35F95f,12,280;ba7FD7AC2p,12,280;ba7FD9278p,12,280
Pda7F9610Au;ba7CA2ADCf,12,280;ba7FD81E9p,12,280;ba7FD8FB1p,12,280
Pda7F968C2u;ba79F8742f,12,280;ba7FD7A68p,12,280;ba7FD931Bp,12,280
Pda7F9707Au;ba7CD95D4f,12,280;ba7FD7854p,12,280;ba7FD853Cp,12,280
Pda7F97832u;ba7BF24F3f,12,280;ba7FD7304p,12,280;ba7FD839Ep,12,280
Pda7F97FEAu;ba7AE39B1f,12,280;ba7FD7438p,12,280;ba7FD8927p,12,280
Pda7F987A2u;ba78CA4E7f,12,280;ba7FD67A9p,12,280;ba7FD8531p,12,280
Pda7F98F5Au;ba7B253BEf,12,280;ba7FD7100p,12,280;ba7FD84E3p,12,280
Pda7F99712u;ba7EC2D02f,12,280;ba7FD7F06p,12,280;ba7FD8419p,12,280
Pda7F99ECAu;ba785FA9Af,12,280;ba7FD6E6Cp,12,280;ba7FD8DA8p,12,280
Pda7F9A682u;ba7A077E6f,12,280;ba7FD6B72p,12,280;ba7FD83E7p,12,280
Pda7F9AE39u;ba7AF2A55f,12,280;ba7FD636Bp,12,280;ba7FD781Cp,12,280
Pda7F9B5F1u;ba7B1631Af,12,280;ba7FD6691p,12,280;ba7FD7AB1p,12,280
Pda7F9BDA9u;ba7909327f,12,280;ba7FD6BD1p,12,280;ba7FD8858p,12,280
Pda7F9C561u;ba776C4F0f,12,280;ba7FD68FFp,12,280;ba7FD8C20p,12,280
Pda7F9CD19u;ba7960B25f,12,280;ba7FD658Ap,12,280;ba7FD80AAp,12,280
Pda7F9D4D1u;ba78C7929f,12,280;ba7FD642Fp,12,280;ba7FD81C2p,12,280
Pda7F9DC89u;ba7867DE3f,12,280;ba7FD6140p,12,280;ba7FD805Cp,12,280
Pda7F9E441u;ba79D4E7Ef,12,280;ba7FD5BD9p,12,280;ba7FD751Dp,12,280
Pda7F9EBF9u;ba79B5757f,12,280;ba7FD5BBDp,12,280;ba7FD7582p,12,280
Pda7F9F3B1u;ba7B5A8D6f,12,280;ba7FD61EEp,12,280;ba7FD74F6p,12,280
Pda7F9FB69u;ba79571FDf,12,280;ba7FD5C5Ap,12,280;ba7FD77A1p,12,280
Pda7FA0321u;ba7BDDCD3f,12,280;ba7FD5E74p,12,280;ba7FD6F62p,12,280
Pda7FA0AD8u;ba7B2AB3Af,12,280;ba7FD6023p,12,280;ba7FD73EFp,12,280
Pda7FA1290u;ba7B05C97f,12,280;ba7FD614Cp,12,280;ba7FD75AFp,12,280
Pda7FA1A48u;ba7A1AA19f,12,280;ba7FD4F83p,12,280;ba7FD67A9p,12,280
Pda7FA2200u;ba7A077D8f,12,280;ba7FD5368p,12,280;ba7FD6BDCp,12,280
Pda7FA29B8u;ba79429DDf,12,280;ba7FD56EDp,12,280;ba7FD7288p,12,280
Pda7FA3170u;ba788B6A7f,12,280;ba7FD5180p,12,280;ba7FD700Ap,12,280
Pda7FA3928u;ba777F731f,12,280;ba7FD5014p,12,280;ba7FD72E8p,12,280
Pda7FA40E0u;ba78E02E7f,12,280;ba7FD54C3p,12,280;ba7FD71F1p,12,280
Pda7FA4898u;ba7B8BC51f,12,280;ba7FD5138p,12,280;ba7FD6376p,12,280
Pda7FA5050u;ba7933939f,12,280;ba7FD4EE0p,12,280;ba7FD6AB9p,12,280
Pda7FA5808u;ba79EEE1Af,12,280;ba7FD4DD9p,12,280;ba7FD66B3p,12,280
Pda7FA5FBFu;ba7BEA1ABf,12,280;ba7FD4E44p,12,280;ba7FD5F00p,12,280
Pda7FA6777u;ba7A69EDDf,12,280;ba7FD4DDFp,12,280;ba7FD64C0p,12,280
Pda7FA6F2Fu;ba79908C1f,12,280;ba7FD4DD9p,12,280;ba7FD6835p,12,280
Pda7FA76E7u;ba7C8CCCEf,12,280;ba7FD4DD9p,12,280;ba7FD5BFBp,12,280
Pda7FA7E9Fu;ba7DB1610f,12,280;ba7FD4DDFp,12,280;ba7FD5752p,12,280
Pda7FA8657u;ba7A77993f,12,280;ba7FD4DD9p,12,280;ba7FD6483p,12,280
Pda7FA8E0Fu;ba7B385F1f,12,280;ba7FD4DD9p,12,280;ba7FD616Dp,12,280
Pda7FA95C7u;ba7B9ACF5f,12,280;ba7FD4DD9p,12,280;ba7FD5FDAp,12,280
Pda7FA9D7Fu;ba7C3C22Cf,12,280;ba7FD4DD9p,12,280;ba7FD5D45p,12,280
Pda7FAA537u;ba7B73294f,12,280;ba7FD4DD9p,12,280;ba7FD607Cp,12,280
Pda7FAACEFu;ba7DFF4E6f,12,280;ba7FD4DDFp,12,280;ba7FD5613p,12,280
Pda7FAB4A6u;ba7EC9A6Bf,12,280;ba7FD4DDFp,12,280;ba7FD52D6p,12,280
Pda7FABC5Eu;ba7DEEE63f,12,280;ba7FD4DD9p,12,280;ba7FD5650p,12,280
Pda7FAC416u;ba7D68EA8f,12,280;ba7FD4DD9p,12,280;ba7FD5875p,12,280
Pda7FACBCEu;ba7D44004f,12,280;ba7FD4DDFp,12,280;ba7FD5912p,12,280
Pda7FAD386u;ba7F8395Ff,12,280;ba7FD4DDFp,12,280;ba7FD4FDCp,12,280
Pda7FADB3Eu;ba7E631C9f,12,280;ba7FD4DDFp,12,280;ba7FD547Ap,12,280
