Pda7F6D8B2u;ba5E96E9Cf,10,280;ba782A584f,10,280;ba99936EAf,10,280
Pda5B10F48n;ba79A251Ef,10,280;ba7D28A8Df,10,280;ba838656Ff,10,280
Pda5CF35B0n;ba7A0FB1Cf,10,280;ba7D481ADf,10,280;ba8338691f,10,280
Pda5ED5C18n;ba7A540DAf,10,280;ba7DBF0CBf,10,280;ba836AFF0f,10,280
Pda60B827En;ba7B12177f,10,280;ba7E1D629f,10,280;ba830B4B2f,10,280
Pda629A8E6n;ba7B23DD7f,10,280;ba7E52B48f,10,280;ba832ED71f,10,280
Pda647CF4Cn;ba7BA5BF4f,10,280;ba7E55708f,10,280;ba82AFB13f,10,280
Pda665F5B4n;ba7B9C2D5f,10,280;ba7E45088f,10,280;ba82A8DB3f,10,280
Pda6841C1Cn;ba7C8CCD0f,10,280;ba7EBBFA6f,10,280;ba822F2D6f,10,280
Pda6A24282n;ba7CC21EFf,14,280;ba7EE7BA5f,14,280;ba82259B6f,10,280
Pda6C068ECn;ba7C8A110f,14,280;ba7EDF866f,14,280;ba8255755f,10,280
Pda6DE8F52n;ba7CC21EFf,10,280;ba7EC9A66f,10,280;ba8207876f,10,280
Pda6FCB5B8n;ba7D77F4Cf,14,280;ba7F699C3f,14,280;ba81F1A77f,10,280
Pda71ADC22n;ba7DC484Bf,14,280;ba7FADF82f,14,280;ba81E9737f,10,280
Pda7390288n;ba7DED88Af,14,280;ba2A8D188a,14,280;ba81FC976f,10,280
Pda75728F0n;ba7ECC626f,14,280;ba8036AFFf,14,280;ba816A4D9f,10,280
Pda7754F58n;ba7EDA0E6f,14,280;ba806111Ef,14,280;ba8187039f,10,280
Pda79375BFn;ba7F295A4f,14,280;ba80701BDf,14,280;ba8146C1Af,10,280
Pda7B19C26n;baB567D48a,14,280;ba80E86BBf,14,280;ba80DABFCf,14,280
Pda7CFC28En;ba8027A5Ff,14,280;ba80E037Bf,14,280;ba80B891Cf,14,280
Pda7EDE8F6n;ba8085FBDf,14,280;ba814ADBAf,10,280;ba80C4DFCf,14,280
Pda80C0F5Cn;ba812E25Af,14,280;ba81E13F7f,10,280;ba80B319Cf,14,280
