Pda7F6D8B2u;ba590FE14f,10,280;ba6DC72D4f,10,280;ba94B74C0f,10,280
Pda4FC28DCn;ba695DE28f,10,280;ba751F0D2f,10,280;ba8BC12AAf,10,280
Pda51A4F44n;ba6946A48f,10,280;ba7525E32f,10,280;ba8BDF3E9f,10,280
Pda53875A8n;ba69F5A48f,10,280;ba758C6D0f,10,280;ba8B96C8Af,10,280
Pda5569C10n;ba6A5D8C4f,10,280;ba75E54AFf,10,280;ba8B87BEAf,10,280
Pda574C278n;ba6AB7C82f,10,280;ba75FB2AEf,10,280;ba8B4362Cf,10,280
Pda592E8E0n;ba6ABBE22f,10,280;ba7617E0Df,10,280;ba8B5BFECf,10,280
Pda5B10F48n;ba6B3F220f,10,280;ba75F86EEf,10,280;ba8AB94CFf,10,280
Pda5CF35B0n;ba6BA191Ef,10,280;ba76A4B2Cf,10,280;ba8B0320Df,10,280
Pda5ED5C18n;ba6C0AD7Af,10,280;ba766F60Cf,10,280;ba8A64890f,10,280
Pda60B827En;ba6C485DCf,10,280;ba76EA6CAf,10,280;ba8AA20EFf,10,280
Pda629A8E6n;ba6D43ED6f,10,280;ba7766D67f,10,280;ba8A22E91f,10,280
Pda647CF4Cn;ba6D73C76f,10,280;ba776AF07f,10,280;ba89F7292f,10,280
Pda665F5B4n;ba6DE1274f,10,280;ba77B6226f,10,280;ba89D4FB2f,10,280
Pda6841C1Cn;ba6EB3B2Ef,10,280;ba7823825f,10,280;ba896FCF5f,10,280
Pda6A24282n;ba6F5664Ef,10,280;ba787C603f,10,280;ba8925FB6f,10,280
Pda6C068ECn;ba6F5BDCCf,10,280;ba786EB43f,10,280;ba8912D76f,10,280
Pda6DE8F52n;ba6FD2CEAf,10,280;ba78AEF62f,10,280;ba88DC277f,10,280
Pda6FCB5B8n;ba70C0B26f,10,280;ba79199A0f,10,280;ba8858E79f,10,280
Pda71ADC22n;ba716CF64f,10,280;ba7A0B97Cf,10,280;ba889EA18f,10,280
Pda7390288n;ba720B8DFf,10,280;ba7A2B09Bf,10,280;ba881F7BBf,10,280
Pda75728F0n;ba72242A1f,10,280;ba7A3B71Bf,10,280;ba881747Af,10,280
Pda7754F58n;ba7261AFFf,10,280;ba7AB3C19f,10,280;ba885211Af,10,280
Pda79375BFn;ba731CFDCf,10,280;ba7A9B259f,10,280;ba877E27Df,10,280
Pda7B19C26n;ba73A03D9f,10,280;ba7ADE238f,10,280;ba873DE5Ff,10,280
Pda7CFC28En;ba7448677f,10,280;ba7B5BEB6f,10,280;ba871383Ff,10,280
Pda7EDE8F6n;ba74923B5f,10,280;ba7B60056f,10,280;ba86CDCA0f,10,280
Pda80C0F5Cn;ba7512BF2f,10,280;ba7BEB793f,10,280;ba86D8BA0f,10,280
