Pda7F6D8B2u;ba530B110f,10,280;ba6D48076f,10,280;ba9A3CF66f,10,280
Pda4FC28DCn;ba67539F2f,10,280;ba7445AB6f,10,280;ba8CF20C5f,10,280
Pda51A4F44n;ba67CBEF0f,10,280;ba747AFD6f,10,280;ba8CAF0E5f,10,280
Pda53875A8n;ba68394EEf,10,280;ba7490DD5f,10,280;ba8C578E7f,10,280
Pda5569C10n;ba685E38Cf,10,280;ba746EAF6f,10,280;ba8C10769f,10,280
Pda574C278n;ba688066Cf,10,280;ba74FCDF3f,10,280;ba8C7C787f,10,280
Pda592E8E0n;ba69570C8f,10,280;ba7512BF2f,10,280;ba8BBBB2Af,10,280
Pda5B10F48n;ba69F18A6f,10,280;ba757D631f,10,280;ba8B8BD8Af,10,280
Pda5CF35B0n;ba6A61A64f,10,280;ba75ABDEFf,10,280;ba8B4A38Cf,10,280
Pda5ED5C18n;ba6A42346f,10,280;ba758F290f,10,280;ba8B4CF4Cf,10,280
Pda60B827En;ba6A21646f,10,280;ba75EC20Ff,10,280;ba8BCABCAf,10,280
Pda629A8E6n;ba6B8A53Ef,10,280;ba76C424Bf,10,280;ba8B39D0Cf,10,280
Pda647CF4Cn;ba6B5A7A0f,10,280;ba766312Cf,10,280;ba8B0898Df,10,280
Pda665F5B4n;ba6BB8CFEf,10,280;ba7683E2Cf,10,280;ba8ACB12Ef,10,280
Pda6841C1Cn;ba6C1F59Cf,10,280;ba76E7B0Af,10,280;ba8AC856Ff,10,280
Pda6A24282n;ba6C5A23Af,10,280;ba774F988f,10,280;ba8AF574Df,10,280
Pda6C068ECn;ba6D30C98f,10,280;ba77592A8f,10,280;ba8A28611f,10,280
Pda6DE8F52n;ba6DB6C54f,10,280;ba77C52C6f,10,280;ba8A0E672f,10,280
Pda6FCB5B8n;ba6DEC174f,10,280;ba77EB746f,10,280;ba89FF5D2f,10,280
Pda71ADC22n;ba6EB7CD0f,10,280;ba78AADC2f,10,280;ba89F30F2f,10,280
Pda7390288n;ba6F731AEf,10,280;ba78C7921f,10,280;ba8954775f,10,280
Pda75728F0n;ba6FC7DEAf,10,280;ba78E02E1f,10,280;ba89184F6f,10,280
Pda7754F58n;ba7004069f,10,280;ba7915800f,10,280;ba8911796f,10,280
Pda79375BFn;ba709BC88f,10,280;ba797EC5Ef,10,280;ba88E2FD7f,10,280
Pda7B19C26n;ba71AA7C3f,10,280;ba7A110FCf,10,280;ba8866939f,10,280
Pda7CFC28En;ba71F0361f,10,280;ba7A40E9Bf,10,280;ba8850B3Af,10,280
Pda7EDE8F6n;ba7235EFFf,10,280;ba7A86A3Af,10,280;ba8850B3Af,10,280
Pda80C0F5Cn;ba72EFDFCf,10,280;ba7AA3599f,10,280;ba87B379Df,10,280
