Pda7F6D8B2u;ba8054FB8p,12,280;ba802BE56p,12,280;ba7FD6E9Ep,12,280
Pda647CF4Cn;ba803833Bp,12,280;baD50AFF8f,12,280;ba7FDD91Bp,12,280
Pda665F5B4n;ba8038A1Fp,12,280;baD5A8390f,12,280;ba7FDD4BBp,12,280
Pda6841C1Cn;ba8038357p,12,280;baD590FB0f,12,280;ba7FDDB24p,12,280
Pda6A24282n;ba8038C4Fp,12,280;baD65F6D0f,12,280;ba7FDD579p,12,280
Pda6C068ECn;ba80382B5p,12,280;baD4F67D8f,12,280;ba7FDD94Dp,12,280
Pda6DE8F52n;ba80382C0p,12,280;baD4E7738f,12,280;ba7FDD904p,12,280
Pda6FCB5B8n;ba8037D27p,12,280;baD508438f,12,280;ba7FDDF24p,12,280
Pda71ADC22n;ba80386F3p,12,280;baD58E3F8f,12,280;ba7FDD77Cp,12,280
Pda7390288n;ba80386E8p,12,280;baD5E71D0f,12,280;ba7FDD8F4p,12,280
Pda75728F0n;ba8038496p,12,280;baD4940D8f,12,280;ba7FDD5D8p,12,280
Pda7754F58n;ba8037C6Ep,12,280;baD429698f,12,280;ba7FDDC4Cp,12,280
Pda79375BFn;ba803812Dp,12,280;baD465918f,12,280;ba7FDD884p,12,280
Pda7B19C26n;ba80380B2p,12,280;baD510778f,12,280;ba7FDDBBBp,12,280
Pda7CFC28En;ba8038384p,12,280;baD4EFA78f,12,280;ba7FDD862p,12,280
Pda7EDE8F6n;ba8038234p,12,280;baD5F6278f,12,280;ba7FDDDE5p,12,280
Pda80C0F5Cn;ba803827Dp,12,280;baD46DC58f,12,280;ba7FDD755p,12,280
