Pda7F6D8B2u;ba804E044p,12,280;ba802AC34p,12,280;ba7FDCBF0p,12,280
Pda6841C1Cn;ba80375C2p,12,280;ba8018F53p,12,280;ba7FE1992p,12,280
Pda6A24282n;ba8037A1Cp,12,280;ba8018AD7p,12,280;ba7FE10BBp,12,280
Pda6C068ECn;ba8037DDFp,12,280;ba80187E9p,12,280;ba7FE0A0Ap,12,280
Pda6DE8F52n;ba8037B99p,12,280;baDE67AB0f,12,280;ba7FE0716p,12,280
Pda6FCB5B8n;ba8037E92p,12,280;baDE57428f,12,280;ba7FE03D9p,12,280
Pda71ADC22n;ba803812Dp,12,280;baDD25030f,12,280;ba7FDFC58p,12,280
Pda7390288n;ba8037915p,12,280;baDC420F8f,12,280;ba7FE00CFp,12,280
Pda75728F0n;ba803870Fp,12,280;baDDFE650f,12,280;ba7FDF9F0p,12,280
Pda7754F58n;ba803829Ep,12,280;baDCD7158f,12,280;ba7FDF9A7p,12,280
Pda79375BFn;ba803841Bp,12,280;baDC25598f,12,280;ba7FDF553p,12,280
Pda7B19C26n;ba803822Ep,12,280;baDC3C978f,12,280;ba7FDF79Fp,12,280
Pda7CFC28En;ba80385C5p,12,280;baDBFC558f,12,280;ba7FDF301p,12,280
Pda7EDE8F6n;ba8038299p,12,280;baDBE0FD8f,12,280;ba7FDF5BDp,12,280
Pda80C0F5Cn;ba80381F6p,12,280;baDBAA4D8f,12,280;ba7FDF57Fp,12,280
