Pda7F6D8B2u;ba575BC00f,10,280;ba793D25Ff,10,280;baA1E1664f,10,280
Pda53875A8n;ba6E7BA50f,10,280;ba7744A88f,10,280;ba88C9037f,10,280
Pda5569C10n;ba6E96FD0f,10,280;ba776F0A7f,10,280;ba88D80D7f,10,280
Pda574C278n;ba6EA08F0f,10,280;ba77B3666f,10,280;ba8912D76f,10,280
Pda592E8E0n;ba6F4CD2Ef,10,280;ba77EE306f,10,280;ba88A15D8f,10,280
Pda5B10F48n;ba6EF296Ef,10,280;ba77CAA46f,10,280;ba88D80D7f,10,280
Pda5CF35B0n;ba6F6410Cf,10,280;ba783AC04f,10,280;ba88D6AF7f,10,280
Pda5ED5C18n;ba7039589f,10,280;ba78939E3f,10,280;ba885A459f,10,280
Pda60B827En;ba7024D69f,10,280;ba78486C4f,10,280;ba882395Bf,10,280
Pda629A8E6n;ba707AF89f,10,280;ba786A9A4f,10,280;ba87EFA1Bf,10,280
Pda647CF4Cn;ba70E9B65f,10,280;ba79199A0f,10,280;ba882FE3Af,10,280
Pda665F5B4n;ba70A8167f,10,280;ba789E8E2f,10,280;ba87F677Bf,10,280
Pda6841C1Cn;ba71338A5f,10,280;ba78D2822f,10,280;ba879EF7Cf,10,280
Pda6A24282n;ba715F4A4f,10,280;ba790EAA0f,10,280;ba87AF5FDf,10,280
Pda6C068ECn;ba7182D63f,10,280;ba7933940f,10,280;ba87B0BDDf,10,280
Pda6DE8F52n;ba72242A1f,10,280;ba7998BFEf,10,280;ba877495Df,10,280
Pda6FCB5B8n;ba728AB3Ff,10,280;ba79BF07Df,10,280;ba873453Ef,10,280
Pda71ADC22n;ba72E233Df,10,280;ba7A0205Cf,10,280;ba871FD1Ff,10,280
Pda7390288n;ba734CD7Bf,10,280;ba7A491DBf,10,280;ba86FC460f,10,280
Pda75728F0n;ba734F93Af,10,280;ba7A8ED79f,10,280;ba873F43Ff,10,280
Pda7754F58n;ba73ADE98f,10,280;ba7A944F9f,10,280;ba86E6660f,10,280
Pda79375BFn;ba745CE95f,10,280;ba7ADF818f,10,280;ba8682982f,10,280
Pda7B19C26n;ba74FE3D3f,10,280;ba7B37016f,10,280;ba8638C43f,10,280
Pda7CFC28En;ba74CFC14f,10,280;ba7B1D077f,10,280;ba864D463f,10,280
Pda7EDE8F6n;ba74CE633f,10,280;ba7B50FB6f,10,280;ba8682982f,10,280
Pda80C0F5Cn;ba75975D1f,10,280;ba7B913D5f,10,280;ba85F9E04f,10,280
