Pda7F6D8B2u;ba7406C77f,10,280;ba7707229f,10,280;ba83005B2f,10,280
Pda4FC28DCn;ba6EEE7CEf,10,280;ba77F9205f,10,280;ba890AA37f,10,280
Pda51A4F44n;ba6F317AEf,10,280;ba7828FA4f,10,280;ba88F77F6f,10,280
Pda53875A8n;ba6EF3F4Ef,10,280;ba78082A5f,10,280;ba8914356f,10,280
Pda5569C10n;ba6F912ECf,10,280;ba7871703f,10,280;ba88E0417f,10,280
Pda574C278n;ba6F449ECf,10,280;ba7844524f,10,280;ba88FFB37f,10,280
Pda592E8E0n;ba6F682AEf,10,280;ba7862664f,10,280;ba88FA3B7f,10,280
Pda5B10F48n;ba6FBA32Cf,10,280;ba78A5642f,10,280;ba88EB316f,10,280
Pda5CF35B0n;ba700D988f,10,280;ba78B72A2f,10,280;ba88A9918f,10,280
Pda5ED5C18n;ba6FE494Cf,10,280;ba7899162f,10,280;ba88B4818f,10,280
Pda60B827En;ba7028F09f,10,280;ba78D53E2f,10,280;ba88AC4D8f,10,280
Pda629A8E6n;ba7050969f,10,280;ba78DED01f,10,280;ba888E399f,10,280
Pda647CF4Cn;ba7067D48f,10,280;ba78E2EA1f,10,280;ba887B158f,10,280
Pda665F5B4n;ba70D2787f,10,280;ba794D8DFf,10,280;ba887B158f,10,280
Pda6841C1Cn;ba70F08C6f,10,280;ba7927460f,10,280;ba8836B9Af,10,280
Pda6A24282n;ba7118326f,10,280;ba797119Ff,10,280;ba8858E79f,10,280
Pda6C068ECn;ba71D0C42f,10,280;ba79A7C9Ef,10,280;ba87D705Cf,10,280
Pda6DE8F52n;ba70E1825f,10,280;ba7934F20f,10,280;ba88536FAf,10,280
Pda6FCB5B8n;ba71C05C2f,10,280;ba79BDA9Df,10,280;ba87FD4DBf,10,280
Pda71ADC22n;ba71E12C1f,10,280;ba79CCB3Df,10,280;ba87EB87Bf,10,280
Pda7390288n;ba72167E0f,10,280;ba79EEE1Cf,10,280;ba87D863Cf,10,280
Pda75728F0n;ba7231D5Ff,10,280;ba79F03FCf,10,280;ba87BE69Cf,10,280
Pda7754F58n;ba723B67Ff,10,280;ba7A0CF5Cf,10,280;ba87D18DCf,10,280
Pda79375BFn;ba72B0FBEf,10,280;ba7A56C9Af,10,280;ba87A5CDCf,10,280
Pda7B19C26n;ba7305BFCf,10,280;ba7AB2639f,10,280;ba87ACA3Df,10,280
Pda7CFC28En;ba7366D1Af,10,280;ba7A86A3Af,10,280;ba871FD1Ff,10,280
Pda7EDE8F6n;ba7310AFBf,10,280;ba7A895F9f,10,280;ba8778AFDf,10,280
Pda80C0F5Cn;ba73071DDf,10,280;ba7A895F9f,10,280;ba878241Df,10,280
