Pda7F6D8B2u;baBF1A9DCf,12,280;ba733F2BBf,10,280;ba34248E0f,12,280
Pda6841C1Cn;baDAC7598f,18,280;baB0D167Cf,18,280;ba560A0E4f,10,280
Pda6A24282n;baDAF7338f,18,280;baB0D83DCf,18,280;ba55E10A0f,10,280
Pda6C068ECn;baDAE82A0f,18,280;baB0D99C0f,18,280;ba55F1720f,10,280
Pda6DE8F52n;baDACE2F8f,18,280;baB0D2C5Cf,18,280;ba5604964f,10,280
Pda6FCB5B8n;baDAE6CC0f,18,280;baB0E32DCf,18,280;ba55FC620f,10,280
Pda71ADC22n;baDB00C58f,18,280;baB0DAFA0f,18,280;ba55DA344f,10,280
Pda7390288n;baDAF05D8f,18,280;baB0FD27Cf,18,280;ba560CCA0f,10,280
Pda75728F0n;baDAF4780f,18,280;baB0F4F40f,18,280;ba56007C4f,10,280
Pda7754F58n;baDAE82A0f,18,280;baB0F90DCf,18,280;ba5610E40f,10,280
Pda79375BFn;baDAE40F8f,18,280;baB0E32DCf,18,280;ba55FF1E4f,10,280
Pda7B19C26n;baDAF8918f,18,280;baB0F237Cf,18,280;ba55F9A64f,10,280
Pda7CFC28En;baDAF1BC0f,18,280;baB0E48C0f,18,280;ba55F2D00f,10,280
Pda7EDE8F6n;baDADFF60f,18,280;baB0DDB5Cf,18,280;ba55FDC00f,10,280
Pda80C0F5Cn;baDADA7D8f,18,280;baB0EA040f,18,280;ba560F864f,10,280
