Pda7F6D8B2u;ba8028B0Ap,12,280;ba947F3E0f,10,280;ba7FDC8EBp,12,280
Pda6841C1Cn;ba80305E9p,12,280;ba801AA84p,12,280;ba2B2FCA8f,12,280
Pda6A24282n;ba80305A0p,12,280;ba801A961p,12,280;ba2AFA788f,12,280
Pda6C068ECn;ba80306DFp,12,280;ba801A89Dp,12,280;ba2A7CB08f,12,280
Pda6DE8F52n;ba8030707p,12,280;ba801AAB1p,12,280;ba2AF5008f,12,280
Pda6FCB5B8n;ba8030798p,12,280;ba801AA89p,12,280;ba2AC7E28f,12,280
Pda71ADC22n;ba8030659p,12,280;ba801A9D6p,12,280;ba2AEA108f,12,280
Pda7390288n;ba80307ECp,12,280;ba801AC17p,12,280;ba2B14728f,12,280
Pda75728F0n;ba80309ACp,12,280;ba801ABA1p,12,280;ba2A8A5C8f,12,280
Pda7754F58n;ba8030857p,12,280;ba801ABDFp,12,280;ba2AECCC8f,12,280
Pda79375BFn;ba80308D7p,12,280;ba801AA6Dp,12,280;ba2A731E8f,12,280
Pda7B19C26n;ba8030A97p,12,280;ba801AC60p,12,280;ba2A7F6C8f,12,280
Pda7CFC28En;ba8030B13p,12,280;ba801AC49p,12,280;ba2A5BE08f,12,280
Pda7EDE8F6n;ba8030BCBp,12,280;ba801AD2Fp,12,280;ba2A66D08f,12,280
Pda80C0F5Cn;ba8030C25p,12,280;ba801AD61p,12,280;ba2A5D3E8f,12,280
