Pda7F6D8B2u;ba561A764f,10,280;ba7480755f,10,280;ba9E65FF2f,10,280
Pda51A4F44n;ba6A736C4f,10,280;ba7516D92f,10,280;ba8AA36CFf,10,280
Pda53875A8n;ba6AE4E62f,10,280;ba7568E11f,10,280;ba8A83FAFf,10,280
Pda5569C10n;ba6B0C8C0f,10,280;ba75ABDEFf,10,280;ba8A9F52Ff,10,280
Pda574C278n;ba6B656A0f,10,280;ba75B98B0f,10,280;ba8A54211f,10,280
Pda592E8E0n;ba6B2BFE0f,10,280;ba75AFF8Ff,10,280;ba8A83FAFf,10,280
Pda5B10F48n;ba6B27E40f,10,280;ba75817D0f,10,280;ba8A59990f,10,280
Pda5CF35B0n;ba6BC51DEf,10,280;ba75EC20Ff,10,280;ba8A27031f,10,280
Pda5ED5C18n;ba6B8A53Ef,10,280;ba75D8FCFf,10,280;ba8A4EA91f,10,280
Pda60B827En;ba6BF7B3Ef,10,280;ba76035EEf,10,280;ba8A0BAB2f,10,280
Pda629A8E6n;ba6CAACDAf,10,280;ba7640E4Df,10,280;ba8996174f,10,280
Pda647CF4Cn;ba6C938FAf,10,280;ba763496Ef,10,280;ba89A1074f,10,280
Pda665F5B4n;ba6C90D3Af,10,280;ba764FEEDf,10,280;ba89BF1B3f,10,280
Pda6841C1Cn;ba6C72BFCf,10,280;ba763B6CDf,10,280;ba89C8AD2f,10,280
Pda6A24282n;ba6D2E0D6f,10,280;ba76AFA2Bf,10,280;ba8981954f,10,280
Pda6C068ECn;ba6D4D7F6f,10,280;ba76DA04Af,10,280;ba898C854f,10,280
Pda6DE8F52n;ba6D54556f,10,280;ba76F3FEAf,10,280;ba899FA94f,10,280
Pda6FCB5B8n;ba6DD8F34f,10,280;ba77434A8f,10,280;ba896A575f,10,280
Pda71ADC22n;ba6E22C72f,10,280;ba77592A8f,10,280;ba8936635f,10,280
Pda7390288n;ba6E63092f,10,280;ba77A1A07f,10,280;ba893E975f,10,280
Pda75728F0n;ba6E11012f,10,280;ba776AF07f,10,280;ba8959EF4f,10,280
Pda7754F58n;ba6EE4EB0f,10,280;ba77DC6A5f,10,280;ba88F77F6f,10,280
Pda79375BFn;ba6ECF0B0f,10,280;ba77BFB46f,10,280;ba88F0A96f,10,280
Pda7B19C26n;ba6EF296Ef,10,280;ba77EF8E6f,10,280;ba88FCF77f,10,280
Pda7CFC28En;ba6F84E0Cf,10,280;ba78312E4f,10,280;ba88AC4D8f,10,280
Pda7EDE8F6n;ba6F8FD0Cf,10,280;ba78263E4f,10,280;ba88966D9f,10,280
Pda80C0F5Cn;ba701CA29f,10,280;ba788E263f,10,280;ba8871839f,10,280
