Pda7F6D8B2u;ba7D3910Df,14,280;ba7D455EDf,10,280;baB010A24a,14,280
Pda4FC28DCn;ba8D8F461f,10,280;ba86EFF80f,10,280;ba7960B1Ff,10,280
Pda51A4F44n;ba8D5B523f,10,280;ba86CB0E0f,10,280;ba796FBBFf,10,280
Pda53875A8n;ba8D66422f,10,280;ba86F2B40f,10,280;ba798C71Ef,10,280
Pda5569C10n;ba8D98D81f,10,280;ba86ED3C0f,10,280;ba795463Ff,10,280
Pda574C278n;ba8DB1740f,10,280;ba871BB7Ff,10,280;ba796A43Ff,10,280
Pda592E8E0n;ba8DAA9E1f,10,280;ba86F82C0f,10,280;ba794D8DFf,10,280
Pda5B10F48n;ba8E632FFf,10,280;ba87642DEf,10,280;ba7900FE1f,10,280
Pda5CF35B0n;ba8E31F7Ef,10,280;ba876171Ef,10,280;ba792F7A0f,10,280
Pda5ED5C18n;ba8E9DF9Cf,10,280;ba87A055Cf,10,280;ba79025C1f,10,280
Pda60B827En;ba8E6073Ff,10,280;ba87AB45Df,10,280;ba794AD1Ff,10,280
Pda629A8E6n;ba8ED4A9Cf,10,280;ba87E4B1Bf,10,280;ba7910080f,10,280
Pda647CF4Cn;ba8F10D1Bf,10,280;ba87D449Cf,10,280;ba78C3781f,10,280
Pda665F5B4n;ba8F617BAf,10,280;ba88083DBf,10,280;ba78A6C22f,10,280
Pda6841C1Cn;ba8F7B758f,10,280;ba8879B79f,10,280;ba78FE421f,10,280
Pda6A24282n;ba900B036f,10,280;ba8892539f,10,280;ba7887503f,10,280
Pda6C068ECn;ba8FD5B16f,10,280;ba8858E79f,10,280;ba7883363f,10,280
Pda6DE8F52n;ba900F1D6f,10,280;ba8883498f,10,280;ba78742C3f,10,280
Pda6FCB5B8n;ba902D316f,10,280;ba889BE59f,10,280;ba786EB43f,10,280
Pda71ADC22n;ba90860F4f,10,280;ba8907E77f,10,280;ba7881D83f,10,280
Pda7390288n;ba9090FF4f,10,280;ba88B73D8f,10,280;ba78263E4f,10,280
Pda75728F0n;ba9144190f,10,280;ba89101B6f,10,280;ba77CC026f,10,280
Pda7754F58n;ba91780D0f,10,280;ba896D135f,10,280;ba77F5065f,10,280
Pda79375BFn;ba91208D0f,10,280;ba895E094f,10,280;ba783D7C4f,10,280
Pda7B19C26n;ba91D504Ef,10,280;ba89D39D2f,10,280;ba77FE985f,10,280
Pda7CFC28En;ba91CB72Ef,10,280;ba89B2CD3f,10,280;ba77E75A5f,10,280
Pda7EDE8F6n;ba922F40Cf,10,280;ba89BDBD3f,10,280;ba778E7C7f,10,280
Pda80C0F5Cn;ba92A218Af,10,280;ba8A3A270f,10,280;ba77980E7f,10,280
