Pda7F6D8B2u;baCA6FC68f,12,280;ba7C2A5D2f,10,280;ba31BA970f,12,280
Pda60B827En;baD504298f,10,280;baAD7C48Cf,10,280;ba58781F8f,10,280
Pda629A8E6n;baD59BEB0f,10,280;baAD847D0f,10,280;ba57E8918f,10,280
Pda647CF4Cn;baD596738f,10,280;baAE1AE0Cf,10,280;ba58846D4f,10,280
Pda665F5B4n;baD5CBC50f,10,280;baADE6ECCf,10,280;ba581B278f,10,280
Pda6841C1Cn;baD633AD0f,10,280;baAE0A78Cf,10,280;ba57D6CB8f,10,280
Pda6A24282n;baD68F470f,10,280;baAE4D76Cf,10,280;ba57BE2F8f,10,280
Pda6C068ECn;baD62B798f,10,280;baAE45428f,10,280;ba5819C98f,10,280
Pda6DE8F52n;baD6FCA70f,10,280;baAE899E8f,10,280;ba578CF78f,10,280
Pda6FCB5B8n;baD708F50f,18,280;baAEC7248f,18,280;ba57BE2F8f,10,280
Pda71ADC22n;baD73E470f,18,280;baAEFF328f,18,280;ba57C0EB8f,10,280
Pda7390288n;baD73FA50f,18,280;baAF33264f,18,280;ba57F3818f,10,280
Pda75728F0n;baD779108f,18,280;baAF26D84f,18,280;ba57ADC78f,10,280
Pda7754F58n;baD7F8368f,18,280;baAF241C8f,18,280;ba572BE5Cf,10,280
Pda79375BFn;baD797250f,18,280;baAF53F68f,18,280;ba57BCD18f,10,280
Pda7B19C26n;baD878BA8f,18,280;baAFE3844f,18,280;ba576AC9Cf,10,280
Pda7CFC28En;baD86B0E0f,18,280;baAFC82C4f,18,280;ba575D1DCf,10,280
Pda7EDE8F6n;baD8DF448f,18,280;baAFB3AA4f,18,280;ba56D465Cf,10,280
Pda80C0F5Cn;baD8E61A8f,18,280;baB0161A0f,18,280;ba572FFFCf,10,280
