Pda7F6D8B2u;ba762848Df,10,280;ba776F0A7f,10,280;ba8146C1Af,10,280
Pda4DE0274n;ba86FC460f,10,280;ba848088Bf,10,280;ba7D8442Cf,10,280
Pda4FC28DCn;ba880AF9Bf,10,280;ba84FA369f,10,280;ba7CEF3CFf,10,280
Pda51A4F44n;ba87E353Bf,10,280;ba84D6AA9f,10,280;ba7CF356Ef,10,280
Pda53875A8n;ba888A1F8f,10,280;ba85414E7f,10,280;ba7CB72F0f,10,280
Pda5569C10n;ba88FFB37f,10,280;ba85844C6f,10,280;ba7C84990f,10,280
Pda574C278n;ba8949875f,10,280;ba859CE86f,10,280;ba7C53611f,10,280
Pda592E8E0n;ba8964DF4f,10,280;ba85ABF26f,10,280;ba7C47132f,10,280
Pda5B10F48n;ba89A1074f,10,280;ba85F5C64f,10,280;ba7C54BF1f,10,280
Pda5CF35B0n;ba8A360D1f,10,280;ba8634AA3f,10,280;ba7BFE9D3f,10,280
Pda5ED5C18n;ba8A9B38Ff,10,280;ba8664842f,10,280;ba7BC94B4f,10,280
Pda60B827En;ba8A28612f,10,280;ba8674EC2f,10,280;ba7C4C8B1f,10,280
Pda629A8E6n;ba8B0898Ef,10,280;ba86896E2f,10,280;ba7B80D55f,10,280
Pda647CF4Cn;ba8B477CCf,10,280;ba873453Ef,10,280;ba7BECD73f,10,280
Pda665F5B4n;ba8B526CCf,10,280;ba86EBDE0f,10,280;ba7B99715f,10,280
Pda6841C1Cn;ba8BD44E9f,10,280;ba874FABEf,10,280;ba7B7B5D5f,10,280
Pda6A24282n;ba8CB3285f,10,280;ba87D449Cf,10,280;ba7B21217f,10,280
Pda6C068ECn;ba8CF6264f,10,280;ba8827AFBf,10,280;ba7B31896f,10,280
Pda6DE8F52n;ba8D350A4f,10,280;ba8820D9Bf,10,280;ba7AEBCF8f,10,280
Pda6FCB5B8n;ba8DD7BC0f,10,280;ba88A15D8f,10,280;ba7AC9A18f,10,280
Pda71ADC22n;ba8E8143Cf,10,280;ba88EF4B6f,10,280;ba7A6E07Af,10,280
Pda7390288n;ba8F122FAf,10,280;ba8946CB5f,10,280;ba7A349BBf,10,280
Pda75728F0n;ba8EAFBFDf,10,280;ba88FE557f,10,280;ba7A4E95Bf,10,280
Pda7754F58n;ba8FD9CB7f,10,280;ba89B8453f,10,280;ba79DE79Df,10,280
Pda79375BFn;ba9032A96f,10,280;ba8A03772f,10,280;ba79D0CDDf,10,280
Pda7B19C26n;ba90CFE34f,10,280;ba8A557F1f,10,280;ba79859BEf,10,280
Pda7CFC28En;ba91159D2f,10,280;ba8A7E830f,10,280;ba7968E5Ff,10,280
Pda7EDE8F6n;ba91F9EEEf,10,280;ba8AF830Df,10,280;ba78FE421f,10,280
Pda80C0F5Cn;ba9259A2Cf,10,280;ba8B4204Cf,10,280;ba78E8621f,10,280
