Pda7F6D8B2u;baADB19ACf,12,280;ba5BBA1A8f,10,280;ba2E087F8f,12,280
Pda647CF4Cn;baD768A90f,18,280;baAFFD7E4f,18,280;ba5894D54f,10,280
Pda665F5B4n;baD794690f,18,280;baB00F440f,18,280;ba587ADB4f,10,280
Pda6841C1Cn;baD75F170f,18,280;baB00B2A0f,18,280;ba58AC138f,10,280
Pda6A24282n;baD774F70f,18,280;baB0135E4f,18,280;ba589E674f,10,280
Pda6C068ECn;baD773990f,18,280;baB01E4E0f,18,280;ba58AAB54f,10,280
Pda6DE8F52n;baD77D2A8f,18,280;baB01FAC0f,18,280;ba58A2818f,10,280
Pda6FCB5B8n;baD754270f,18,280;baB01E4E0f,18,280;ba58CA274f,10,280
Pda71ADC22n;baD774F70f,18,280;baB02EB60f,18,280;ba58B9BF4f,10,280
Pda7390288n;baD774F70f,18,280;baB0293E0f,18,280;ba58B4474f,10,280
Pda75728F0n;baD75F170f,18,280;baB0293E0f,18,280;ba58CA274f,10,280
Pda7754F58n;baD75F170f,18,280;baB0210A4f,18,280;ba58C1F38f,10,280
Pda79375BFn;baD777B28f,18,280;baB036EA4f,18,280;ba58BF374f,10,280
Pda7B19C26n;baD7674B0f,18,280;baB038480f,18,280;ba58D0FD4f,10,280
Pda7CFC28En;baD7674B0f,18,280;baB02D584f,18,280;ba58C60D4f,10,280
Pda7EDE8F6n;baD7599F0f,18,280;baB032D04f,18,280;ba58D9314f,10,280
Pda80C0F5Cn;baD754270f,18,280;baB03B040f,18,280;ba58E6DD4f,10,280
