Pda7F6D8B2u;ba59271F4f,10,280;ba6D0D3D6f,10,280;ba93E61E4f,10,280
Pda4FC28DCn;ba6AA7602f,10,280;ba760778Ef,10,280;ba8B6018Bf,10,280
Pda51A4F44n;ba6B449A2f,10,280;ba763752Ef,10,280;ba8AF2B8Df,10,280
Pda53875A8n;ba6B821FEf,10,280;ba766B46Cf,10,280;ba8AE926Ef,10,280
Pda5569C10n;ba6B5A7A0f,10,280;ba765822Df,10,280;ba8AFDA8Df,10,280
Pda574C278n;ba6C2373Cf,10,280;ba767794Cf,10,280;ba8A54211f,10,280
Pda592E8E0n;ba6CA299Af,10,280;ba76E90EAf,10,280;ba8A46750f,10,280
Pda5B10F48n;ba6CAD89Af,10,280;ba773B169f,10,280;ba8A8D8CFf,10,280
Pda5CF35B0n;ba6D710B6f,10,280;ba7791387f,10,280;ba8A202D1f,10,280
Pda5ED5C18n;ba6E2F152f,10,280;ba781F685f,10,280;ba89F0532f,10,280
Pda60B827En;ba6DE3E34f,10,280;ba77AF4C6f,10,280;ba89CB692f,10,280
Pda629A8E6n;ba6E7A472f,10,280;ba7823825f,10,280;ba89A93B3f,10,280
Pda647CF4Cn;ba6EDF72Ef,10,280;ba784B284f,10,280;ba896BB55f,10,280
Pda665F5B4n;ba6FAB28Af,10,280;ba78A6C22f,10,280;ba88FB997f,10,280
Pda6841C1Cn;ba708A028f,10,280;ba799761Ef,10,280;ba890D5F6f,10,280
Pda6A24282n;ba7120664f,10,280;ba7955C1Ff,10,280;ba88355BAf,10,280
Pda6C068ECn;ba7145504f,10,280;ba7994A5Ef,10,280;ba884F55Af,10,280
Pda6DE8F52n;ba71D2222f,10,280;ba79E135Df,10,280;ba880F13Af,10,280
Pda6FCB5B8n;ba7204B81f,10,280;ba7A31DFBf,10,280;ba882D27Bf,10,280
Pda71ADC22n;ba733DCDBf,10,280;ba7AEE8B8f,10,280;ba87B0BDDf,10,280
Pda7390288n;ba73B4BF9f,10,280;ba7B3C796f,10,280;ba8787B9Df,10,280
Pda75728F0n;ba7463BF6f,10,280;ba7B87AB5f,10,280;ba8723EBEf,10,280
Pda7754F58n;ba7525E33f,10,280;ba7BF7C73f,10,280;ba86D1E40f,10,280
Pda79375BFn;ba754C2B2f,10,280;ba7BE75F3f,10,280;ba869B341f,10,280
Pda7B19C26n;ba75EC20Ff,10,280;ba7C3AC52f,10,280;ba864EA43f,10,280
Pda7CFC28En;ba76DE1EAf,10,280;ba7C97BD0f,10,280;ba85B99E5f,10,280
Pda7EDE8F6n;ba775A889f,10,280;ba7D21D2Ef,10,280;ba85C74A5f,10,280
Pda80C0F5Cn;ba77CD606f,10,280;ba7D68EACf,10,280;ba859B8A6f,10,280
