Pda7F6D8B2u;ba56644A4f,10,280;ba733599Bf,10,280;ba9CD14FAf,10,280
Pda51A4F44n;ba7643A0Cf,10,280;ba7C4C8B1f,10,280;ba8608EA4f,10,280
Pda53875A8n;ba76D1D0Af,10,280;ba7CB72F0f,10,280;ba85E55E5f,10,280
Pda5569C10n;ba776C4E7f,10,280;ba7CF4B4Ef,10,280;ba8588666f,10,280
Pda574C278n;ba78B9E62f,10,280;ba7D7696Cf,10,280;ba84BCB0Af,10,280
Pda592E8E0n;ba788F843f,10,280;ba7D4C34Df,10,280;ba84BCB0Af,10,280
Pda5B10F48n;ba793D260f,10,280;ba7DEC2AAf,10,280;ba84AF04Af,10,280
Pda5CF35B0n;ba79AFFDDf,10,280;ba7E43AA8f,10,280;ba8493ACBf,10,280
Pda5ED5C18n;ba7AD3338f,14,280;ba7EF4085f,14,280;ba8420D4Df,10,280
Pda60B827En;ba7B9D8B5f,14,280;ba7F30304f,14,280;ba8392A4Ff,10,280
Pda629A8E6n;ba7C3D812f,14,280;ba7F9AD42f,14,280;ba835D530f,10,280
Pda647CF4Cn;ba7D2E20Df,14,280;ba801F71Ff,14,280;ba82F1512f,10,280
Pda665F5B4n;ba7DCE16Bf,14,280;ba807C69Df,14,280;ba82AE533f,10,280
Pda6841C1Cn;ba7EB7E06f,14,280;ba810265Bf,14,280;ba824A855f,10,280
Pda6A24282n;ba7EDA0E6f,14,280;ba80EF41Bf,14,280;ba8215336f,10,280
Pda6C068ECn;ba7FE6061f,10,280;ba81DFE17f,10,280;ba81F9DB6f,10,280
Pda6DE8F52n;ba8119A3Af,14,280;ba8233475f,10,280;ba8119A3Af,14,280
Pda6FCB5B8n;ba80D961Cf,10,280;ba8265DD5f,10,280;ba818C7B8f,10,280
Pda71ADC22n;ba827FD74f,14,280;ba8325451f,10,280;ba80A56DDf,14,280
Pda7390288n;ba83981CFf,14,280;ba83F258Df,10,280;ba805A3BEf,14,280
Pda75728F0n;ba844DF2Cf,14,280;ba8402C0Df,10,280;ba7FB4CE2f,14,280
Pda7754F58n;ba84A158Af,14,280;ba845626Cf,10,280;ba7FB4CE2f,14,280
Pda79375BFn;ba855F627f,14,280;ba84CBBAAf,10,280;ba7F6C583f,14,280
Pda7B19C26n;ba862F323f,14,280;ba853D348f,10,280;ba7F0E025f,14,280
Pda7CFC28En;ba87BFC7Cf,10,280;ba8621863f,10,280;ba7E61BE8f,10,280
Pda7EDE8F6n;ba881CBFBf,10,280;ba8659942f,10,280;ba7E3CD49f,10,280
Pda80C0F5Cn;ba894AE55f,10,280;ba86F6CE0f,10,280;ba7DABE8Bf,10,280
