Pda7F6D8B2u;ba839560Ff,10,280;ba7572731f,10,280;ba71DD122f,10,280
Pda4FC28DCn;ba856E6C7f,10,280;ba8368430f,10,280;ba7DF9D6Af,10,280
Pda51A4F44n;ba85DA6E4f,10,280;ba838A70Ff,10,280;ba7DB002Bf,10,280
Pda53875A8n;ba85F30A4f,10,280;ba836C5D0f,10,280;ba7D7952Cf,10,280
Pda5569C10n;ba860A484f,10,280;ba83B216Ff,10,280;ba7DA7CEBf,10,280
Pda574C278n;ba865DAE2f,10,280;ba83B374Ff,10,280;ba7D55C6Df,10,280
Pda592E8E0n;ba8642563f,10,280;ba83E34EEf,10,280;ba7DA0F8Bf,10,280
Pda5B10F48n;ba866B5A2f,10,280;ba840162Df,10,280;ba7D9608Cf,10,280
Pda5CF35B0n;ba876171Ef,10,280;ba8458E2Cf,10,280;ba7CF770Ef,10,280
Pda5ED5C18n;ba870735Ff,10,280;ba8402C0Df,10,280;ba7CFB8AEf,10,280
Pda60B827En;ba874B91Df,10,280;ba847854Bf,10,280;ba7D2CC2Df,10,280
Pda629A8E6n;ba875BF9Ef,10,280;ba848F92Bf,10,280;ba7D3398Df,10,280
Pda647CF4Cn;ba87E1F5Bf,10,280;ba84CFD4Af,10,280;ba7CEDDEFf,10,280
Pda665F5B4n;ba884B3BAf,10,280;ba855B487f,10,280;ba7D100CEf,10,280
Pda6841C1Cn;ba884307Af,10,280;ba85207E8f,10,280;ba7CDD76Ff,10,280
Pda6A24282n;ba8892538f,10,280;ba8511748f,10,280;ba7C7F211f,10,280
Pda6C068ECn;ba890D5F6f,10,280;ba85A2606f,10,280;ba7C95010f,10,280
Pda6DE8F52n;ba8921E16f,10,280;ba8582EE6f,10,280;ba7C610D1f,10,280
Pda6FCB5B8n;ba899E4B4f,10,280;ba85EEF04f,10,280;ba7C50A51f,10,280
Pda71ADC22n;ba89FF5D2f,10,280;ba860BA64f,10,280;ba7C0C493f,10,280
Pda7390288n;ba8A4D4B0f,10,280;ba865AF22f,10,280;ba7C0DA73f,10,280
Pda75728F0n;ba8A8C2EFf,10,280;ba86896E2f,10,280;ba7BFD3F3f,10,280
Pda7754F58n;ba8AF574Df,10,280;ba86BEC01f,10,280;ba7BC94B4f,10,280
Pda79375BFn;ba8AB118Ef,10,280;ba8679062f,10,280;ba7BC7ED4f,10,280
Pda7B19C26n;ba8B8BD8Af,10,280;ba87031BFf,10,280;ba7B77435f,10,280
Pda7CFC28En;ba8BCED69f,10,280;ba86F1560f,10,280;ba7B227F7f,10,280
Pda7EDE8F6n;ba8C446A7f,10,280;ba877A0DDf,10,280;ba7B35A36f,10,280
Pda80C0F5Cn;ba8C5A4A8f,10,280;ba87658BEf,10,280;ba7B0B417f,10,280
