Pda7F6D8B2u;ba799347Ef,10,280;ba780DA25f,10,280;ba7E7A5A7f,10,280
Pda4A1B5A4n;ba7FD6FC1f,14,280;ba802D1DFf,14,280;ba805621Ef,14,280
Pda4BFDC0Cn;ba8020CFFf,14,280;ba801F71Ff,14,280;ba7AA8D19a,14,280
Pda4DE0274n;ba809A7DDf,14,280;ba80AAE5Cf,14,280;baC0162E0a,14,280
Pda4FC28DCn;ba80D547Cf,14,280;ba8085FBDf,14,280;ba7FB0B42f,14,280
Pda51A4F44n;ba8081E1Df,14,280;ba805FB3Ef,14,280;ba7FDDD21f,14,280
Pda53875A8n;ba80F4B9Bf,14,280;ba80CA57Cf,14,280;ba7FD59E1f,14,280
Pda5569C10n;ba8142A7Af,14,280;ba80FFA9Bf,14,280;ba7FBD022f,14,280
Pda574C278n;ba8130E1Af,14,280;ba80E70DBf,14,280;ba7FB62C2f,14,280
Pda592E8E0n;ba81C4897f,14,280;ba813FEBAf,10,280;ba7F7B623f,14,280
Pda5B10F48n;ba8171239f,14,280;ba810BF7Bf,14,280;ba7F9AD42f,14,280
Pda5CF35B0n;ba81BC558f,14,280;ba8116E7Bf,14,280;ba7F5A923f,14,280
Pda5ED5C18n;ba81BAF78f,14,280;ba814149Af,10,280;ba7F86523f,14,280
Pda60B827En;ba8226F96f,14,280;ba814149Af,10,280;ba7F1A505f,14,280
Pda629A8E6n;ba8279014f,14,280;ba8198C98f,10,280;ba7F1FC85f,14,280
Pda647CF4Cn;ba822F2D6f,14,280;ba81B2C38f,10,280;ba7F83963f,14,280
Pda665F5B4n;ba82647F5f,14,280;ba8179579f,10,280;ba7F14D85f,14,280
Pda6841C1Cn;ba82F1512f,14,280;ba81E13F7f,10,280;ba7EEFEE5f,14,280
Pda6A24282n;ba83370B1f,14,280;ba8213D56f,10,280;ba7EDCCA6f,14,280
Pda6C068ECn;ba82903F4f,14,280;ba81CF797f,10,280;ba7F3F3A4f,14,280
Pda6DE8F52n;ba8352630f,14,280;ba822B136f,10,280;ba7ED8B06f,14,280
Pda6FCB5B8n;ba835EB10f,14,280;ba8240F35f,10,280;ba7EE2426f,14,280
Pda71ADC22n;ba842E80Cf,10,280;ba82D7573f,10,280;ba7EA8D67f,10,280
Pda7390288n;ba83EA24Ef,10,280;ba827E794f,10,280;ba7E94547f,10,280
Pda75728F0n;ba83E768Ef,10,280;ba8256D35f,10,280;ba7E6F6A8f,10,280
Pda7754F58n;ba847C6EBf,10,280;ba82EBD92f,10,280;ba7E6F6A8f,10,280
Pda79375BFn;ba8467ECBf,10,280;ba82EBD92f,10,280;ba7E83EC7f,10,280
Pda7B19C26n;ba84D1329f,10,280;ba8304752f,10,280;ba7E33429f,10,280
Pda7CFC28En;ba8525F68f,10,280;ba8332F11f,10,280;ba7E0CFA9f,10,280
Pda7EDE8F6n;ba84CA5CAf,10,280;ba8318F71f,10,280;ba7E4E9A8f,10,280
Pda80C0F5Cn;ba8580327f,10,280;ba83B0B8Ff,10,280;ba7E30869f,10,280
