Pda7F6D8B2u;baD21B0C8f,12,280;ba3A1A540f,12,280;ba7FD9166p,12,280
Pda6A24282n;ba802F0ABp,12,280;ba8019C1Fp,12,280;ba2CDBB80f,12,280
Pda6C068ECn;ba802F346p,12,280;ba8019DEAp,12,280;ba2CA9228f,12,280
Pda6DE8F52n;ba802F4D3p,12,280;ba8019E65p,12,280;ba2C66240f,12,280
Pda6FCB5B8n;ba802F33Bp,12,280;ba8019DD9p,12,280;ba2CA7C40f,12,280
Pda71ADC22n;ba802F2A3p,12,280;ba8019D8Bp,12,280;ba2CB98A0f,12,280
Pda7390288n;ba802F2D0p,12,280;ba8019D53p,12,280;ba2CA0EE0f,12,280
Pda75728F0n;ba802F5F1p,12,280;ba8019E17p,12,280;ba2C0D460f,12,280
Pda7754F58n;ba802F244p,12,280;ba8019CB6p,12,280;ba2C9CD40f,12,280
Pda79375BFn;ba802F48Bp,12,280;ba8019E17p,12,280;ba2C64C60f,12,280
Pda7B19C26n;ba802F67Dp,12,280;ba8019F7Dp,12,280;ba2C42980f,12,280
Pda7CFC28En;ba802F7DEp,12,280;ba8019FC1p,12,280;ba2BFCDE8f,12,280
Pda7EDE8F6n;ba802F6C6p,12,280;ba801A03Cp,12,280;ba2C5F4E8f,12,280
Pda80C0F5Cn;ba802F880p,12,280;ba801A1D5p,12,280;ba2C571A0f,12,280
