Pda7F6D8B2u;ba7CA6C70f,14,280;ba7D051CEf,10,280;ba805E55Ef,14,280
Pda4FC28DCn;ba8D50623f,10,280;ba87005FFf,10,280;ba79AFFDDf,10,280
Pda51A4F44n;ba8D4F042f,10,280;ba86E5080f,10,280;ba799603Ef,10,280
Pda53875A8n;ba8D28BC3f,10,280;ba86C6F40f,10,280;ba799E37Ef,10,280
Pda5569C10n;ba8E169FFf,10,280;ba874E4DEf,10,280;ba7937AE0f,10,280
Pda574C278n;ba8D85B41f,10,280;ba871BB7Ff,10,280;ba799603Ef,10,280
Pda592E8E0n;ba8DD2441f,10,280;ba8739CBFf,10,280;ba796787Ff,10,280
Pda5B10F48n;ba8DD7BC0f,10,280;ba871E73Ff,10,280;ba7946B7Ff,10,280
Pda5CF35B0n;ba8DEC3E1f,10,280;ba873B29Ff,10,280;ba794EEBFf,10,280
Pda5ED5C18n;ba8E83FFEf,10,280;ba878E8FDf,10,280;ba790A900f,10,280
Pda60B827En;ba8E6CC1Df,10,280;ba87865BDf,10,280;ba79199A0f,10,280
Pda629A8E6n;ba8EA4CFDf,10,280;ba87B635Cf,10,280;ba7911660f,10,280
Pda647CF4Cn;ba8EB3D9Df,10,280;ba87B21BDf,10,280;ba78FE421f,10,280
Pda665F5B4n;ba8F85077f,10,280;ba87EE43Bf,10,280;ba78693C4f,10,280
Pda6841C1Cn;ba8F9F017f,10,280;ba887F2F8f,10,280;ba78E02E1f,10,280
Pda6A24282n;ba8F9C459f,10,280;ba8845C3Af,10,280;ba78A97E2f,10,280
Pda6C068ECn;ba8FF3C57f,10,280;ba887F2F8f,10,280;ba788B6A3f,10,280
Pda6DE8F52n;ba90058B6f,10,280;ba88BF718f,10,280;ba78B9E62f,10,280
Pda6FCB5B8n;ba90DC312f,10,280;ba8949875f,10,280;ba786D564f,10,280
Pda71ADC22n;ba902D316f,10,280;ba88A9918f,10,280;ba787C603f,10,280
Pda7390288n;ba90A5814f,10,280;ba88F0A96f,10,280;ba784B284f,10,280
Pda75728F0n;ba9083532f,10,280;ba88E0417f,10,280;ba785CEE4f,10,280
Pda7754F58n;ba913D430f,10,280;ba8949875f,10,280;ba780C445f,10,280
Pda79375BFn;ba91AD5EEf,10,280;ba89BF1B3f,10,280;ba7811BC5f,10,280
Pda7B19C26n;ba91BC68Cf,10,280;ba89B16F3f,10,280;ba77F5065f,10,280
Pda7CFC28En;ba91EC42Cf,10,280;ba8984514f,10,280;ba77980E7f,10,280
Pda7EDE8F6n;ba92897CAf,10,280;ba8A1D711f,10,280;ba7793F47f,10,280
Pda80C0F5Cn;ba92E6748f,10,280;ba8A61CD0f,10,280;ba777B588f,10,280
