Pda7F6D8B2u;ba50C08BCf,10,280;ba6A736C4f,10,280;ba99B2E08f,10,280
Pda51A4F44n;ba6CE5978f,10,280;ba77A8767f,10,280;ba8AC2DEFf,10,280
Pda53875A8n;ba6DAE914f,10,280;ba77F9205f,10,280;ba8A4A8F1f,10,280
Pda5569C10n;ba6E01F72f,10,280;ba7851FE3f,10,280;ba8A50071f,10,280
Pda574C278n;ba6EE22F0f,10,280;ba78A97E2f,10,280;ba89C74F3f,10,280
Pda592E8E0n;ba6FAB28Af,10,280;ba78FFA01f,10,280;ba8954775f,10,280
Pda5B10F48n;ba7047049f,10,280;ba7982DFEf,10,280;ba893BDB5f,10,280
Pda5CF35B0n;ba709BC88f,10,280;ba79DE79Df,10,280;ba8942B15f,10,280
Pda5ED5C18n;ba710D424f,10,280;ba7A1687Cf,10,280;ba8909457f,10,280
Pda60B827En;ba7171103f,10,280;ba7A5151Af,10,280;ba88E0417f,10,280
Pda629A8E6n;ba721A980f,10,280;ba7A8ABD9f,10,280;ba8870259f,10,280
Pda647CF4Cn;ba731B9FBf,10,280;ba7B4CE16f,10,280;ba883141Af,10,280
Pda665F5B4n;ba73343BAf,10,280;ba7B7CBB5f,10,280;ba88487FAf,10,280
Pda6841C1Cn;ba73E4999f,10,280;ba7BE0893f,10,280;ba87FBEFBf,10,280
Pda6A24282n;ba74BB3F4f,10,280;ba7C22292f,10,280;ba8766E9Ef,10,280
Pda6C068ECn;ba75289F2f,10,280;ba7C97BD0f,10,280;ba876F1DDf,10,280
Pda6DE8F52n;ba765566Df,10,280;ba7D5882Df,10,280;ba87031BFf,10,280
Pda6FCB5B8n;ba770F56Af,10,280;ba7D7D6CCf,10,280;ba866E162f,10,280
Pda71ADC22n;ba77B6226f,10,280;ba7DF9D6Af,10,280;ba8643B43f,10,280
Pda7390288n;ba7839624f,10,280;ba7E65D88f,10,280;ba862C763f,10,280
Pda75728F0n;ba7912C40f,10,280;ba7ED07C6f,10,280;ba85BDB85f,10,280
Pda7754F58n;ba7A1BFFBf,14,280;ba7F59343f,14,280;ba853D348f,10,280
Pda79375BFn;ba7AC2CB8f,14,280;ba7FBFBE2f,14,280;ba84FCF29f,10,280
Pda7B19C26n;ba7BB6274f,14,280;ba80419FEf,14,280;ba848B78Bf,10,280
Pda7CFC28En;ba7C7F211f,14,280;ba80BE09Cf,14,280;ba843EE8Cf,10,280
Pda7EDE8F6n;ba7CD95CFf,14,280;ba80D803Cf,14,280;ba83FEA6Df,10,280
Pda80C0F5Cn;ba7E30869f,10,280;ba81AEA98f,10,280;ba837E230f,10,280
