Pda7F6D8B2u;ba9B44D42f,12,280;ba3E32F50f,12,280;ba22EE210f,12,280
Pda5CF35B0n;baD237C28f,10,280;baADC202Cf,10,280;ba5B8A408f,10,280
Pda5ED5C18n;baD294BA0f,10,280;baADC360Cf,10,280;ba5B2EA68f,10,280
Pda60B827En;baD31C140f,10,280;baAE5190Cf,10,280;ba5B357CCf,10,280
Pda629A8E6n;baD3D3480f,10,280;baAE93308f,10,280;ba5ABFE8Cf,10,280
Pda647CF4Cn;baD3D08C0f,10,280;baAE91D2Cf,10,280;ba5AC146Cf,10,280
Pda665F5B4n;baD499858f,18,280;baAF21604f,18,280;ba5A87DB0f,10,280
Pda6841C1Cn;baD410CE0f,18,280;baAEF4428f,18,280;ba5AE374Cf,10,280
Pda6A24282n;baD4F93A0f,18,280;baAF4FDC8f,18,280;ba5A56A2Cf,10,280
Pda6C068ECn;baD55A4B8f,18,280;baAFCDA44f,18,280;ba5A73590f,10,280
Pda6DE8F52n;baD584AD8f,18,280;baAF9B0E4f,18,280;ba5A16610f,10,280
Pda6FCB5B8n;baD5EDF38f,18,280;baAFF9640f,18,280;ba5A0B710f,10,280
Pda71ADC22n;baD676AB0f,18,280;baB052424f,18,280;ba59DB970f,10,280
Pda7390288n;baD6A10D0f,18,280;baB06EF80f,18,280;ba59CDEB0f,10,280
Pda75728F0n;baD736128f,18,280;baB0E0720f,18,280;ba59AA5F4f,10,280
Pda7754F58n;baD7AE628f,18,280;baB11DF7Cf,18,280;ba596F954f,10,280
Pda79375BFn;baD84CFA8f,18,280;baB1262BCf,18,280;ba58D9314f,10,280
Pda7B19C26n;baD825548f,18,280;baB146FBCf,18,280;ba5921A74f,10,280
Pda7CFC28En;baD9107C8f,18,280;baB1FCD1Cf,18,280;ba58EC554f,10,280
Pda7EDE8F6n;baD9058C8f,18,280;baB1FA158f,18,280;ba58F4894f,10,280
Pda80C0F5Cn;baD95FC88f,18,280;baB1E9AD8f,18,280;ba5889E54f,10,280
