Pda7F6D8B2u;baBDB7260f,12,280;ba8207876f,10,280;ba4450614f,12,280
Pda574C278n;baB50560Cf,10,280;ba9D623B8f,10,280;ba685CDAEf,10,280
Pda592E8E0n;baB49ABD0f,10,280;ba9D1867Af,10,280;ba687DAACf,10,280
Pda5B10F48n;baB5A8128f,10,280;ba9DD3B56f,10,280;ba682BA2Ef,10,280
Pda5CF35B0n;baB609244f,10,280;ba9E038F4f,10,280;ba67FA6B0f,10,280
Pda5ED5C18n;baB62E0E4f,10,280;ba9E29D74f,10,280;ba67FBC8Ef,10,280
Pda60B827En;baB67BFC4f,10,280;ba9E7BDF2f,10,280;ba67FFE30f,10,280
Pda629A8E6n;baB6D7964f,10,280;ba9EC86F4f,10,280;ba67F0D90f,10,280
Pda647CF4Cn;baB768820f,10,280;ba9EBC210f,10,280;ba67539F2f,10,280
Pda665F5B4n;baB7C1600f,10,280;ba9F3F612f,10,280;ba677E010f,10,280
Pda6841C1Cn;baB853AA0f,10,280;ba9F29812f,10,280;ba66D5D74f,10,280
Pda6A24282n;baB8475BCf,10,280;ba9F851B0f,10,280;ba673DBF2f,10,280
Pda6C068ECn;baB8863F8f,10,280;ba9F9AFB0f,10,280;ba6714BB4f,10,280
Pda6DE8F52n;baB7DCB7Cf,10,280;ba9EF2D10f,10,280;ba6716194f,10,280
Pda6FCB5B8n;baB95A298f,10,280;ba9FFC0CEf,10,280;ba66A1E36f,10,280
Pda71ADC22n;baB9D94F0f,10,280;baA09C028f,10,280;ba66C2B34f,10,280
Pda7390288n;baBA0D438f,10,280;baA088DECf,10,280;ba667B9B6f,10,280
Pda75728F0n;baBA23238f,10,280;baA08FB4Cf,10,280;ba666C916f,10,280
Pda7754F58n;baBB94468f,10,280;baA18B444f,10,280;ba65F6FD8f,10,280
Pda79375BFn;baBC26908f,10,280;baA1BF384f,10,280;ba6598A7Af,10,280
Pda7B19C26n;baBBD744Cf,10,280;baA1DBEE4f,10,280;ba6604A98f,10,280
Pda7CFC28En;baBC2D66Cf,10,280;baA1F48A4f,10,280;ba65C723Af,10,280
Pda7EDE8F6n;baBC87A28f,10,280;baA24AAC4f,10,280;ba65C309Af,10,280
Pda80C0F5Cn;baBD444E8f,10,280;baA2C0400f,10,280;ba657BF1Af,10,280
