Pda7F6D8B2u;ba57250FCf,10,280;ba7441916f,10,280;ba9D1C818f,10,280
Pda51A4F44n;ba6D6CF16f,10,280;ba76E652Af,10,280;ba8979615f,10,280
Pda53875A8n;ba6DE5414f,10,280;ba77434A8f,10,280;ba895E094f,10,280
Pda5569C10n;ba6DA2436f,10,280;ba772EC89f,10,280;ba898C854f,10,280
Pda574C278n;ba6E06112f,10,280;ba7723D89f,10,280;ba891DC76f,10,280
Pda592E8E0n;ba6DFF3B4f,10,280;ba7748C28f,10,280;ba8949875f,10,280
Pda5B10F48n;ba6E9B172f,10,280;ba77CC026f,10,280;ba8930EB6f,10,280
Pda5CF35B0n;ba6EA1ED0f,10,280;ba77ECD26f,10,280;ba894AE55f,10,280
Pda5ED5C18n;ba6F5A7ECf,10,280;ba785B904f,10,280;ba8901117f,10,280
Pda60B827En;ba6FA70EAf,10,280;ba7850A03f,10,280;ba88A9918f,10,280
Pda629A8E6n;ba6F8A58Cf,10,280;ba7867DE4f,10,280;ba88DD857f,10,280
Pda647CF4Cn;ba703ED09f,10,280;ba78A4062f,10,280;ba8865359f,10,280
Pda665F5B4n;ba6FC522Cf,10,280;ba786D564f,10,280;ba88A8338f,10,280
Pda6841C1Cn;ba7136465f,10,280;ba79413FFf,10,280;ba880AF9Bf,10,280
Pda6A24282n;ba70B4646f,10,280;ba7916DE0f,10,280;ba8862799f,10,280
Pda6C068ECn;ba7181782f,10,280;ba79587DFf,10,280;ba87D705Cf,10,280
Pda6DE8F52n;ba7231D60f,10,280;ba79C5DDDf,10,280;ba879407Cf,10,280
Pda6FCB5B8n;ba72B0FBEf,10,280;ba7A0205Cf,10,280;ba875109Ef,10,280
Pda71ADC22n;ba737CB19f,10,280;ba7A4FF3Bf,10,280;ba86D3420f,10,280
Pda7390288n;ba729DD7Df,10,280;ba79F2FBCf,10,280;ba875523Ef,10,280
Pda75728F0n;ba73E4999f,10,280;ba7ADCC58f,10,280;ba86F82C0f,10,280
Pda7754F58n;ba73F0E77f,10,280;ba7AEE8B8f,10,280;ba86FDA3Ff,10,280
Pda79375BFn;ba7481D35f,10,280;ba7B37016f,10,280;ba86B52E1f,10,280
Pda7B19C26n;ba74B8834f,10,280;ba7B706D5f,10,280;ba86B7EA1f,10,280
Pda7CFC28En;ba7586F51f,10,280;ba7BBE5B4f,10,280;ba8637663f,10,280
Pda7EDE8F6n;ba7598BB0f,10,280;ba7BF24F3f,10,280;ba8659942f,10,280
Pda80C0F5Cn;ba7656C4Df,10,280;ba7C31332f,10,280;ba85DA6E5f,10,280
